1.3, -1.6, 2.0, -0.6, 0.3, 1.0, 0.9, 1.8, -1.5, -0.5, 2.2, -1.3, -0.5, -0.1, 0.1, -0.3, -0.3, -1.5, -0.5, 0.9, -0.6, 0.7
parameter ends

state | action | reward
[1.] | [ 2.93 -2.09] | -13.218274618291838
0.9943461687910944 | [ 0.52 -1.32] | -2.2414433816756376
0.9789413444125705 | [-1.   -0.42] | -1.394861423003489
0.9599488690522461 | [0.63 0.28] | -0.7031368971790228
0.9404974360472368 | [-0.77 -0.5 ] | -1.0646528140433094
0.9200536313812695 | [0.27 0.25] | -0.35743184133917905
0.9057951455084545 | [-0.52 -0.3 ] | -0.5783715921878263
0.8952237798590064 | [0.03 0.17] | -0.2543870543478912
0.8931332676811904 | [-0.33 -0.11] | -0.3466174120626493
0.8965001724207892 | [-0.06  0.14] | -0.2466162625772179
0.9064772940904832 | [-0.21  0.02] | -0.26348703122726513
0.9200180101751659 | [-0.07  0.14] | -0.2405607841102999
0.9361843965130414 | [-0.12  0.08] | -0.23314617811742885
0.9525763159703657 | [-0.05  0.13] | -0.22578067734861512
0.9679786366695685 | [-0.06  0.1 ] | -0.214181065742065
0.9810145505828552 | [-0.03  0.11] | -0.20685693385628517
0.9909831226101649 | [-0.03  0.09] | -0.19572279774710888
0.9973584075457738 | [-0.01  0.09] | -0.18728973644381955
0.9999433840471169 | [-0.01  0.08] | -0.17733776986374555
0.9986905455193686 | [-0.01  0.07] | -0.16886627052473752
0.9936743671231305 | [-0.01  0.06] | -0.16016613102165086
0.98503712179523 | [-0.    0.06] | -0.15242209967999518
0.9729416182254221 | [-0.01  0.05] | -0.1450218065830583
0.9575619164305668 | [-0.01  0.05] | -0.1412601657337007
0.9390509880034 | [ 0.21 -0.71] | -0.6943582008172742
0.9209731193414863 | [-0.24 -0.94] | -1.0787210640243494
0.9005983203069012 | [ 0.16 -0.85] | -0.8786985062871968
0.8770599029652206 | [-0.24 -0.9 ] | -1.007057804309552
0.8500173191133393 | [ 0.16 -0.79] | -0.7927170333348121
0.8192607937695748 | [-0.24 -0.85] | -0.9233724690811609
0.7845099816896921 | [ 0.15 -0.75] | -0.7148747728266134
0.7455010675409138 | [-0.25 -0.8 ] | -0.8288106058408059
0.7018822008629295 | [ 0.14 -0.68] | -0.6102055301871511
0.6533409257038458 | [-0.25 -0.71] | -0.6967021625483873
0.599489304977549 | [ 0.13 -0.57] | -0.47105995599755235
0.5400108833030373 | [-0.26 -0.58] | -0.5290948825676939
0.4745374798186234 | [ 0.12 -0.41] | -0.31284307618389867
0.40282016855576686 | [-0.27 -0.39] | -0.35150689227874565
0.32460568567973497 | [ 0.11 -0.2 ] | -0.17682542131397572
0.23983560805252757 | [-0.28 -0.14] | -0.21999492115679978
0.14853009684030552 | [0.1  0.09] | -0.14076042011767367
0.05101564096466791 | [-0.25  0.07] | -0.18890335293005928
-0.05091493468476842 | [0.09 0.22] | -0.17772089691037662
-0.15662641873271094 | [-0.2   0.06] | -0.16175278946609117
-0.262863165098649 | [0.02 0.2 ] | -0.1582874925900245
-0.37066991310937264 | [-0.15  0.09] | -0.14278387934770123
-0.4761509207670248 | [-0.02  0.17] | -0.14035377506877011
-0.5787077095480903 | [-0.1  0.1] | -0.1274712840975414
-0.6747356921129146 | [-0.03  0.14] | -0.12154990522366707
-0.7623661572338151 | [-0.06  0.09] | -0.10849151327576154
[1.] | [ 2.7  -1.71] | -10.45423140451337
0.9913757739199359 | [ 0.29 -0.94] | -1.2300728684555815
0.9756099886549093 | [-0.73 -0.03] | -0.7964250327082516
0.9576851112813801 | [0.56 0.11] | -0.5913514856780118
0.9377120911236176 | [-0.7 -0.4] | -0.9180153626133686
0.9168626089483183 | [0.3  0.21] | -0.3897873147986199
0.9006082409271783 | [-0.5  -0.31] | -0.5891756218717199
0.8869743725694343 | [0.07 0.14] | -0.26279327544908143
0.880944206396526 | [-0.34 -0.16] | -0.36530245123754135
0.8800186847065119 | [-0.05  0.1 ] | -0.22806973398409913
0.8863312562188073 | [-0.23 -0.04] | -0.2559634750521867
0.8973403717093759 | [-0.09  0.09] | -0.20383570575397253
0.9127677956050588 | [-0.15  0.03] | -0.19703155872842365
0.9302145902691589 | [-0.08  0.09] | -0.17260775950202104
0.9483788984332975 | [-0.09  0.07] | -0.15632449542319693
0.9653848290827808 | [-0.06  0.09] | -0.13917875864169327
0.9800091152924963 | [-0.06  0.08] | -0.12257815242457559
0.9911049213276596 | [-0.04  0.08] | -0.1079114665624275
