-1.1, 3.4, -2.3, 4.9, -2.5, 0.9, -0.0, 2.8, 6.0, -5.1, -6.0, 0.9, 1.7, -5.5, 1.6, 5.1, 2.0, 0.2, -0.1, 1.0, 0.8, -1.6
parameter ends

state | action | reward
[1.] | [-1.36  6.21] | -40.520866007090795
0.9999774083829258 | [-1.64 48.24] | -2329.8712411935608
0.9938165605725926 | [-1.68 89.48] | -8009.6076822067
0.9535271053365917 | [ -1.41 129.71] | -16826.629922408203
0.8385601048799658 | [ -0.75 168.57] | -28416.82895273485
0.6137055395111517 | [  1.99 200.19] | -40078.274709199286
0.3369245033646606 | [ 16.57 192.13] | -37189.55119643178
0.11171440013938637 | [ 30.79 183.49] | -34616.181197108686
-0.03598938514804028 | [ 44.46 174.67] | -32485.48065577834
-0.10163462333686396 | [ 47.31 135.13] | -20499.413256812662
-0.08703808475202478 | [  8.38 -32.61] | -1133.516938403793
0.006396892830246425 | [  6.88 -79.31] | -6336.869001146188
0.1763449308684831 | [   7.06 -118.74] | -14148.39575141061
0.41135862291177777 | [   6.9  -156.62] | -24578.5052307047
0.677902926593054 | [   6.2 -192.9] | -37250.812073137604
0.9080786548702773 | [   4.84 -227.79] | -51913.081702618125
0.9994560454346213 | [   2.93 -261.96] | -68631.6122250978
0.8429799250048361 | [   0.97 -296.59] | -87966.08835487226
0.3900176480410357 | [  -0.39 -332.3 ] | -110423.48451292697
-0.21039775245745398 | [  -9.14 -340.81] | -116233.0138318606
-0.6869522615629655 | [ -19.99 -338.05] | -114680.3667104533
-0.9365723730155568 | [ -29.64 -335.25] | -113268.8755889581
-0.9999577644123419 | [ -39.52 -329.59] | -110192.24080499425
-0.95824275429349 | [  10.52 -124.98] | -15729.97445098265
-0.8442946788779288 | [ 42.88 -64.04] | -5940.223094100622
-0.6099248434986164 | [ 48.95 -85.69] | -9738.915256458293
-0.23227263578085272 | [  51.19 -116.78] | -16258.011306709603
0.255124239925891 | [  53.81 -143.34] | -23442.61975319962
0.7310104569655097 | [  56.9  -165.26] | -30548.606504080202
0.9926754394718168 | [  60.2  -184.79] | -37771.091988122105
0.8389232454769362 | [  64.   -203.97] | -45701.49665987558
0.23119441167356386 | [  68.98 -223.93] | -54903.98590402947
-0.5586784172433601 | [  75.54 -244.39] | -65434.859339058006
-0.9960352695645059 | [  83.12 -263.73] | -76461.72596400858
-0.6513467840933979 | [  90.   -280.12] | -86569.63252906072
0.2969772047241094 | [  94.5  -293.54] | -95097.34635739274
0.9802223918789963 | [  96.84 -306.67] | -103425.95007929494
0.5987600639812043 | [  99.68 -322.86] | -114177.19969700805
-0.516672459119364 | [ 105.58 -342.07] | -128156.21371826602
-0.9774426319980849 | [ 113.42 -359.75] | -142285.38511101095
-0.06268668436254941 | [ 118.94 -372.23] | -152703.492620796
0.9597415367583966 | [ 120.53 -382.71] | -160995.1617825974
0.4387616449429771 | [ 122.62 -397.71] | -173206.5159601871
-0.8406684588460893 | [ 129.25 -416.36] | -190064.3979959745
-0.5971261418535386 | [ 136.54 -430.47] | -203947.58894563632
0.791143886812539 | [ 138.68 -439.06] | -212005.7767721525
0.5874269268511685 | [ 139.48 -451.67] | -223459.10542416063
-0.8524504454546366 | [ 145.79 -469.73] | -241897.24275524274
-0.41310188511877377 | [ 152.76 -482.19] | -255846.41832974355
0.9674245638171386 | [ 153.43 -489.36] | -263013.8258718405
[1.] | [-1.69  6.86] | -50.16996651902322
0.9994004212033282 | [-1.97 48.89] | -2394.098073944127
0.9883611134775249 | [-2.01 90.12] | -8125.357336124195
0.9401865259119916 | [ -1.74 130.33] | -16989.58061232101
0.8151458682610206 | [ -1.09 169.18] | -28622.783661272177
0.5720206562340229 | [-4.33e-02  2.06e+02] | -42539.38143681612
0.22852535522768885 | [  7.62 220.58] | -48714.28030802914
-0.1022161866847632 | [ 22.04 211.06] | -45030.6492099843
-0.34253643201530676 | [ 35.84 201.43] | -41860.20776178821
-0.49057876512458315 | [ 38.89 161.36] | -27550.69694338886
-0.559260229729041 | [ 0.35 -6.39] | -41.11422695319405
-0.5804624323174953 | [ -5.32 -39.92] | -1622.0547919351623
-0.6213939359204281 | [-18.18 -37.33] | -1724.0295572151992
-0.7172969594570738 | [-30.99 -34.48] | -2149.1538673749515
-0.8446528605804599 | [-43.97 -31.14] | -2903.0375922522876
-0.9599910572902431 | [-57.36 -27.12] | -4026.000537880744
-0.9974993879540247 | [-71.24 -22.47] | -5580.054296835374
-0.8788852320442783 | [-85.32 -17.59] | -7588.777930815687
-0.545059099103732 | [-98.82 -13.36] | -9944.911157807994
-0.010228089789907724 | [-110.78  -10.93] | -12391.953586912688
0.5842621285548502 | [-120.66  -10.92] | -14678.775885321038
0.9699496818029331 | [-128.76  -12.53] | -16737.152087616378
0.8673482583035089 | [-136.03  -13.52] | -18687.971021062593
0.2171757828693019 | [-83.79 179.2 ] | -39132.70078588739
-0.6246798799234566 | [-62.83 275.75] | -79986.55883182783
-0.9982564414213374 | [-63.54 311.07] | -100799.82399625763
-0.4761999135881914 | [-65.24 348.69] | -125837.73885202168
0.5464616856981597 | [-65.52 386.78] | -153892.14339334637
0.9902669260438186 | [-63.26 422.01] | -182097.61844430212
0.23987905318296734 | [-60.57 453.73] | -209536.88764046112
-0.8426115958518003 | [-60.9  486.06] | -239959.31107586614
-0.7451843077763607 | [-64.08 523.17] | -277815.7619177068
0.4891820887520367 | [-65.17 561.94] | -320021.8025250817
0.9411677913499457 | [-61.05 593.79] | -356319.0059575368
-0.2278782590173846 | [-56.03 616.95] | -383762.6657406429
-0.9862884648746146 | [-55.78 640.53] | -413392.7935401033
0.15073297258912044 | [-103.92  523.54] | -284889.91665764095
0.9828859314284807 | [-140.23  429.11] | -203799.0579578388
-0.2635148205027087 | [-143.61  428.59] | -204312.27606466206
-0.923175677498358 | [-147.53  448.77] | -223160.6067709725
0.537912557255405 | [-151.87  474.03] | -247769.5225136012
0.7066554561712274 | [-150.57  489.73] | -262508.69158771593
-0.8663681554590749 | [-152.34  498.65] | -271863.9094891907
-0.21643477314757725 | [-160.1   514.88] | -290737.6553569317
0.991736497473431 | [-162.06  529.93] | -307091.90156888886
-0.4939933984358783 | [-161.93  535.62] | -313114.8932055572
-0.5856498671905194 | [-169.45  547.89] | -328895.5490484598
0.9876011510437731 | [-172.88  563.5 ] | -347416.3712934743
-0.34217723437186326 | [-171.88  568.57] | -352813.229563311
-0.6261763135199826 | [-179.11  579.49] | -367892.9393031816
[1.] | [-1.13  6.18] | -39.69228700211734
0.995420737360345 | [-1.42 48.22] | -2327.162250978423
0.9772437376237677 | [-1.48 89.48] | -8008.427509320246
0.9176929186596129 | [ -1.25 129.75] | -16835.981544257713
0.7784032316627957 | [ -0.65 168.68] | -28454.872161993855
0.5330342256860433 | [  2.66 198.26] | -39313.14783384374
0.2502170368470306 | [ 17.13 190.44] | -36559.327347491686
0.028860754585926456 | [ 31.3  181.99] | -34099.15118784567
-0.11134229890860553 | [ 45.   173.23] | -32034.415900423475
-0.16920869155037108 | [ 48.59 135.62] | -20752.67522017707
-0.14760332525530317 | [ 11.85 -25.28] | -779.55293588785
-0.0475040996219956 | [ 10.06 -72.84] | -5407.443599370459
0.12992178235266422 | [  10.17 -112.46] | -12751.710916489319
0.37441142702724456 | [   9.98 -150.58] | -22774.010047030803
0.6528869602809451 | [   9.28 -187.13] | -35103.58076198524
0.8964495322846838 | [   7.94 -222.28] | -49471.12612163456
0.9999229882666116 | [   6.04 -256.61] | -65884.32321182993
0.8505823229444789 | [   4.01 -291.18] | -84800.0592299654
0.3962393221949046 | [   2.69 -327.28] | -107122.06095489535
-0.26605293296147126 | [   3.06 -365.77] | -133796.91971030433
-0.8477750770690139 | [   5.59 -406.03] | -164891.9733073785
-0.9694026950281205 | [   9.53 -445.47] | -198530.80255594687
-0.4371390363580979 | [  12.71 -480.41] | -230957.56884900536
0.46179736354611184 | [  58.61 -363.01] | -135212.3048634978
0.995243950419509 | [  95.01 -268.82] | -81293.04037847296
0.5774691478072153 | [ 100.83 -277.58] | -87219.89582341825
-0.4754364575666118 | [ 104.12 -305.67] | -104273.40403069329
-0.9956845478065531 | [ 109.61 -331.34] | -121800.199717077
-0.2508254549147546 | [ 114.31 -349.19] | -134998.43474042002
0.8550984855820086 | [ 115.91 -362.18] | -144607.02537953568
0.7052097572249767 | [ 117.26 -377.27] | -156079.92294884883
-0.5672868072618316 | [ 122.7 -396.3] | -172105.8798938959
-0.8915292668942576 | [ 130.51 -412.82] | -187452.11526630353
0.37805001071482947 | [ 134.5  -422.84] | -196884.1602290996
0.9376422674831684 | [ 134.91 -433.38] | -206017.53737248253
-0.36261383604678177 | [ 139.01 -450.54] | -222309.8718313129
-0.9069116921440821 | [ 146.98 -466.6 ] | -239320.66035844103
0.5188940075724588 | [ 150.4  -474.92] | -248165.83929376703
0.7634808095320295 | [ 150.28 -485.25] | -258047.65801140422
-0.7855932688494547 | [ 155.86 -502.76] | -277060.779324426
-0.40912866646591 | [ 162.93 -514.86] | -291630.2693527491
0.9912175640137947 | [ 163.08 -521.2 ] | -298240.56038670207
-0.19730685749138363 | [ 165.23 -535.76] | -314336.3745069076
-0.8411546855543048 | [ 173.2 -550.6] | -333161.1126842574
0.8331960591635498 | [ 174.78 -556.03] | -339722.1916974562
0.13216136044189652 | [ 175.11 -567.89] | -353161.3888257446
-0.9359146988215369 | [ 182.91 -583.35] | -373756.6559665931
0.7775669043837001 | [ 184.91 -588.24] | -380218.4075775271
0.11135952261161802 | [ 184.81 -599.28] | -393285.5838905499
-0.8806026677397932 | [ 192.64 -613.97] | -414072.6329014229
[1.] | [-3.18  6.71] | -55.37636905168782
0.9977525343147475 | [-3.47 48.74] | -2387.9360765211136
0.9829109096849028 | [-3.52 90.  ] | -8111.816007977883
0.9286535532862301 | [ -3.27 130.26] | -16977.68178852927
0.7959520741437707 | [ -2.66 169.17] | -28627.486615455768
0.5451559484637908 | [ -1.66 206.34] | -42580.35131102094
0.15951415817838485 | [ -0.43 241.47] | -58307.92719159917
-0.2998789845357838 | [  4.48 262.37] | -68859.1174134173
-0.6724300546376095 | [ 18.38 251.41] | -63545.28126969668
-0.883218933069152 | [ 21.83 211.51] | -45213.09684082354
-0.9739130737350963 | [-15.44  47.24] | -2470.4281912659026
-0.9996767541719153 | [-28.08  50.03] | -3291.3596986340845
-0.938021364579579 | [-33.42  76.57] | -6980.408846910955
-0.7282074722048064 | [-38.55 104.13] | -12330.558955771916
-0.3365845983023142 | [-44.36 129.28] | -18679.960415628677
0.19764972436827774 | [-50.26 152.31] | -25725.44288142698
0.7240506145527076 | [-55.57 173.51] | -33194.7266003257
0.9965286463578735 | [-59.84 192.64] | -40689.8264563435
0.7898620505521909 | [-63.32 209.42] | -47866.499043098316
0.10237987177304514 | [-66.98 224.37] | -54830.06090534351
-0.6951682101883275 | [-72.1  239.14] | -62383.54186221262
-0.9914305760347035 | [-79.12 255.76] | -71671.48189110972
-0.43129146002577123 | [-86.81 274.89] | -83099.35908493039
0.5707754033233562 | [-92.73 294.44] | -95295.00004862915
0.9890149456167098 | [-95.66 310.89] | -105803.72690725653
0.2508461178704674 | [-97.57 323.21] | -113984.76506181159
-0.8256616963430751 | [-102.1   335.15] | -122752.83549353475
-0.7772947589763789 | [-109.79  351.34] | -135491.9715973717
0.4289753636982048 | [-116.37  370.36] | -150706.82688343208
0.9666320320478542 | [-118.48  385.53] | -162674.06722369263
-0.12615582622588326 | [-119.75  395.24] | -170551.99734348292
-0.999003699604461 | [-125.66  406.98] | -181427.86289889726
