0.3, 5.6, -2.7, 1.8, -0.0, -2.7, -8.7, 2.8, -1.6, 4.3, 1.1, 4.9, -0.2, 2.6, 1.3, 1.4, 1.9, -3.9, 2.8, -6.1, 2.2, 2.2, -2.3, -2.1, -1.8, 0.6, 0.6, -1.8, -1.2, -2.4, -1.2, -0.7, 0.8, -0.1, 6.9, -1.9
parameter ends

state | action | reward
[1.25] | [ 0.26 13.89 -5.24] | 0.7747536588966613
1.24485285694217 | [ 1.68 14.9  -6.76] | 0.6957847571639907
1.2442553652182007 | [ 3.08 16.27 -7.72] | 0.5984005584769851
1.2432693450567902 | [ 4.48 17.6  -8.68] | 0.4926660430968135
1.2418904018873054 | [ 5.85 18.9  -9.63] | 0.34864863254919504
1.240460870060483 | [ 6.27 18.71 -8.74] | 0.10552584002134735
1.2414094556850797 | [ 5.99 16.87 -6.12] | -0.04930185123225256
1.2449846390096742 | [ 6.05 15.24 -3.99] | -0.20961573847282677
1.250891803528479 | [ 6.31 13.91 -2.24] | -0.375410057156882
1.2588148410776896 | [ 6.66 12.92 -0.79] | -0.5358271672014868
1.2683549281496114 | [ 6.83 12.17  0.4 ] | -0.624193597201883
1.2786828912433068 | [ 5.73 11.18  1.32] | -0.5817436298297205
1.288754866538109 | [ 4.09 10.33  1.84] | -0.4985771431695528
1.298064133239137 | [2.37 9.7  2.32] | -0.4301315376061039
1.306538423569457 | [0.59 9.17 2.85] | -0.3750222277980373
1.3141464643858973 | [-1.24  8.74  3.45] | -0.37200282761445735
1.3208531042392258 | [-3.31 10.17  6.13] | -0.47364960031525094
1.326601200115935 | [-5.29 11.64  8.84] | -0.6010892889615984
1.331304067846104 | [-7.23 13.21 11.56] | -1.7536727548250997
Total reward: -3.864457931180158
