5.2, 3.8, -0.5, -5.9, -0.3, 0.0, 1.7, 1.0, 0.2, -0.5, 5.8, 1.0, 3.0, -4.7, 1.8, -1.8, 0.6, -0.8, -2.6, -3.3, -2.2, 0.6, -3.8, 9.5, 1.2, 0.1, 1.0, -0.6, -8.3, 2.3, -2.0, 3.1, 2.2, -1.4, 0.6, 3.7
parameter ends

state | action | reward
[1.25] | [5.11 5.34 3.1 ] | 1.0359547448322486
1.2502693266441374 | [ 4.12 -5.61 25.54] | 0.4314972742131652
1.248887232871421 | [ 0.87 14.88 14.29] | 0.6506708012194959
1.2467066204405306 | [-2.3  19.34 15.37] | 0.4484223448438036
1.2436826210070433 | [-7.2  27.68  6.19] | 0.15951480619241432
1.2398226215991703 | [-11.96  36.25  -3.13] | -0.5289227489820509
1.2353092383697022 | [-10.92  35.96 -19.14] | -0.9145220796286535
1.2311690948297307 | [ -9.8   34.02 -36.59] | -1.789231092800408
1.2279541100061282 | [ -8.68  33.07 -54.1 ] | -3.3831928614424305
1.2249300205507567 | [ -7.52  33.   -71.33] | -6.628050189522478
Total reward: -10.517859001074893
