2.5, -1.4, 1.9, -1.5, 0.8, 0.4, 0.8, 2.6, -1.2, -0.5, 1.8, -0.7, -0.4, 0.3, 0.0, 0.2, -0.3, -1.5, -0.2, 0.9, -0.6, 0.0
parameter ends

state | action | reward
[1.] | [ 3.64 -2.95] | -21.949637952794113
0.994994780391108 | [ 2.04 -2.63] | -11.148459939349248
0.9762966597094577 | [ 0.42 -2.45] | -6.236551956994422
0.924827657349287 | [-0.42 -3.02] | -9.348653518627904
0.8478691065252968 | [-0.18 -4.58] | -21.06643804911246
0.7645076069459814 | [-0.6  -5.67] | -32.537461025806756
0.6905120279699002 | [-0.56 -6.86] | -47.42053184981236
0.6459336402405899 | [-0.6  -7.37] | -54.82602690472087
0.6362220033260025 | [-0.28 -7.24] | -52.71628501368668
0.653470933873049 | [ 0.18 -5.15] | -26.708814241061862
0.6728872290259833 | [0.06 1.1 ] | -1.3995113322699382
0.6844060403984054 | [-0.09  2.  ] | -4.173760687613949
0.6962387072081646 | [-0.04  2.2 ] | -5.017381885536654
0.7111851505338724 | [-0.03  2.19] | -4.920090371060997
0.7274122771202616 | [0.11 1.9 ] | -3.728405136129932
0.7409626273956458 | [0.28 1.61] | -2.7337106815154786
0.743748595403209 | [0.52 1.63] | -2.9680339706042336
0.7249395135571397 | [0.68 2.47] | -6.646469595138368
0.6714649480327612 | [0.64 4.49] | -20.729771517082654
0.5733169012257995 | [0.25 7.65] | -58.84049889506913
0.43704288239376027 | [-0.45 11.07] | -122.96577487591071
0.3004682546988175 | [-1.11 13.14] | -174.20655234383037
0.21650998998961832 | [-1.35 12.68] | -162.74408942810516
0.2105002233152001 | [-0.75  4.34] | -19.605075708960584
0.2718578168698831 | [ 0.53 -1.15] | -1.781465892071576
0.33895450031838115 | [-0.11 -1.01] | -1.2359899505113483
0.3878806521496568 | [ 0.35 -1.39] | -2.2821450649224384
0.42605094071675 | [ 0.24 -1.13] | -1.5794462845169202
0.441643261623348 | [ 0.52 -1.1 ] | -1.7423015408450657
0.4297446786074879 | [ 0.54 -1.12] | -1.821183148181721
0.37958905036587015 | [ 0.55 -1.75] | -3.628204953379289
0.28836064963941294 | [ 0.24 -3.1 ] | -9.930355893031187
0.1657508292389688 | [-0.28 -5.28] | -28.146003751836787
0.04461178322921003 | [-0.88 -7.8 ] | -61.68712263098918
-0.028978676103895405 | [-1.13 -9.79] | -97.32582043272788
-0.026673779947887905 | [ -0.92 -10.15] | -104.0919018234767
0.05186362221961556 | [ 0.5  -7.65] | -58.91644105272246
0.14503664189888285 | [0.13 1.39] | -2.1594913223485777
0.21079980668947562 | [-0.05  2.49] | -6.4040443572960735
0.2713526007406095 | [3.37e-04 2.62e+00] | -7.0177793761915135
0.3316359022705396 | [0.01 2.52] | -6.466071178230816
0.3889636090361292 | [0.16 2.16] | -4.776300867645059
0.43741914880033456 | [0.36 1.85] | -3.6003449917529537
0.46558675258944876 | [0.59 1.94] | -4.224165619011984
0.4598464528756177 | [0.72 2.97] | -9.503184502077682
0.4074701646794033 | [0.6  5.25] | -28.179331184097535
0.30550061617740126 | [0.12 8.57] | -73.73955545791955
0.1741542517048181 | [-0.62 11.81] | -140.16934324380532
0.06232326715167471 | [-1.2  13.31] | -178.80016279885214
0.016055701855183277 | [-1.37 12.26] | -152.22869576945484
[1.] | [ 3.6  -2.85] | -21.27594901912789
0.9999932688678248 | [ 2.02 -2.54] | -10.778854573487278
0.9934636721945456 | [ 0.45 -2.39] | -6.1635125615980035
0.9589847383405583 | [-0.37 -2.99] | -9.279529988643743
0.8959856201025411 | [-0.14 -4.55] | -20.89650979597459
0.8198639375178256 | [-0.57 -5.66] | -32.59933483511852
0.7464547220913631 | [-0.56 -6.9 ] | -48.11476876737777
0.6970934278813565 | [-0.63 -7.5 ] | -56.70595041820205
0.6805731302254391 | [-0.34 -7.45] | -55.74770406903993
0.6922153140573089 | [ 0.11 -6.59] | -43.539942962078925
0.7096492975436621 | [0.17 0.82] | -0.7764615296253182
0.7184770124610046 | [-0.16  2.05] | -4.312426499092519
0.7266393977120232 | [-0.01  2.21] | -4.936405884470771
0.7389818704115709 | [-0.07  2.26] | -5.155635612653557
0.752949657658647 | [0.09 1.94] | -3.8806024139511908
0.7657190137824118 | [0.25 1.64] | -2.8773977024218342
0.7694073146146413 | [0.5  1.56] | -2.8904090846281307
0.7539411870638831 | [0.68 2.27] | -5.841358058984991
0.7062627043366881 | [0.67 4.14] | -17.833038273851376
0.6151089157569442 | [0.32 7.21] | -52.36510772369095
0.48312816771474965 | [-0.36 10.69] | -114.61095793708427
0.34372412379763906 | [-1.06 13.01] | -170.47567966166326
0.2516597768633557 | [-1.3  12.79] | -165.34152693067293
0.23661262262006252 | [-0.83  4.9 ] | -24.77468354143236
0.2917039285966404 | [ 0.53 -0.68] | -0.8273277007726632
0.35546423826765833 | [-0.14 -0.5 ] | -0.3489071754926715
0.4020767633923427 | [ 0.3  -0.69] | -0.6698100295001257
0.44102109647496823 | [ 0.12 -0.45] | -0.3393630175333029
0.46395747361243367 | [ 0.32 -0.21] | -0.2977836555059699
0.47093164854972114 | [0.27 0.37] | -0.3915001837161903
0.45695732909435416 | [0.29 1.18] | -1.681519751624001
0.4230254232101044 | [0.14 2.38] | -5.907977519604782
0.37341402741470525 | [0.03 3.38] | -11.641869523642733
0.31718113002197906 | [-0.08  4.29] | -18.570905762399146
