-3.1, 0.9, -1.4, -0.1, -3.4, -0.1, -1.1, 3.9, -4.3, 0.4, 5.9, -4.8, -0.9, -5.4, 0.7, -6.0, 1.9, 2.7, -1.7, 1.7, 0.9, 2.2
parameter ends

state | action | reward
[1.] | [-2.44  2.21] | -11.044356026531407
0.9990246576149254 | [ 3.99 -0.04] | -16.137706975985658
0.9965659183332628 | [  0.25 -20.05] | -402.3726681213161
0.9974350518116877 | [-3.54 -0.97] | -13.678196571768812
0.9959035002044979 | [-2.53 43.39] | -1889.1388057006661
0.9823434154652346 | [ 4.27 39.96] | -1615.5636747459155
0.9600313431549006 | [ 3.72 -5.78] | -47.526992270756395
0.9558772810634294 | [-2.69 -3.08] | -16.96792578908459
0.9515396012917102 | [-1.76 41.94] | -1762.5384184228963
0.9187671698995675 | [ 5.05 38.52] | -1509.2138776841048
0.8790017888177949 | [ 4.52 -7.22] | -72.86954068087573
0.8740621166613756 | [-1.91 -4.5 ] | -24.13997356929139
0.8690162321212895 | [-1.   40.55] | -1645.4410919968388
0.8215552438655377 | [ 5.8  37.06] | -1407.164591169588
0.7689361134563828 | [ 5.26 -8.67] | -103.17394948255871
0.7650073087016063 | [-1.18 -5.92] | -36.69707209346588
0.7609781548591635 | [-0.29 39.15] | -1533.4130361070934
0.7228713371154794 | [ 3.83 20.52] | -436.1009571708826
0.70370654113505 | [  3.07 -24.82] | -625.8918265083962
0.7398918884728017 | [ -3.59 -21.68] | -483.19329169636603
0.7732509497547188 | [-2.91 23.77] | -573.6176318400177
0.7544852618124435 | [ 3.67 20.73] | -443.3900210360218
0.7356281815617504 | [  2.91 -24.62] | -614.9947284570333
0.7694582195528487 | [ -3.74 -21.48] | -475.84867931851755
0.800508485759007 | [-3.06 23.96] | -583.5539310995237
0.7821982804846788 | [ 3.53 20.91] | -450.1606588328468
0.7637183827183636 | [  2.77 -24.44] | -605.1231053843798
0.7953669090073362 | [ -3.88 -21.3 ] | -469.2503107828206
0.8242860972501977 | [-3.19 24.13] | -592.7482458077814
0.8064812035956448 | [ 3.4  21.09] | -456.4450390280819
0.7884300836324692 | [  2.64 -24.27] | -596.1740757474297
0.818063724820413 | [ -4.01 -21.14] | -463.31264929083613
0.8450205668599076 | [-3.32 24.29] | -601.2485607709099
0.8277551266327231 | [ 3.28 21.24] | -462.2738644527128
0.8101692904696536 | [  2.52 -24.11] | -588.0549994429746
0.8379459832768932 | [ -4.13 -20.99] | -457.9607901292406
0.8630991510924385 | [-3.43 24.43] | -609.1015895715361
0.8463942844025956 | [ 3.16 21.39] | -467.6766386894562
0.8292976507014043 | [  2.41 -23.97] | -580.6827199161814
0.855365803594436 | [ -4.24 -20.85] | -453.1291751226873
0.8788634210184031 | [-3.54 24.57] | -616.3523417184581
0.8627295725748706 | [ 3.06 21.52] | -472.6816033494808
0.8461356836861915 | [  2.31 -23.84] | -573.982751109605
0.870633827363671 | [ -4.34 -20.73] | -448.7604171008081
0.8926133947175592 | [-3.63 24.69] | -623.0438205542611
0.877052370699409 | [ 2.96 21.64] | -477.31568399921116
0.8609663193423431 | [  2.21 -23.72] | -567.888460550229
0.8840231012867862 | [ -4.43 -20.61] | -444.80424460160384
0.9046117034866646 | [-3.72 24.8 ] | -629.2168287217928
0.8896184194050372 | [ 2.88 21.75] | -481.6044517838713
[1.] | [-1.74  3.49] | -15.583023054618035
0.9966223054393731 | [4.7  1.25] | -24.030221282243442
0.9927061226524602 | [  3.81 -43.34] | -1893.046152927155
0.9968327119988496 | [ -2.92 -39.53] | -1571.1267601176542
0.9992233094967855 | [-2.3   6.59] | -49.11530193020161
0.9968707563675838 | [4.17 4.28] | -36.0165286415787
0.9930662865328432 | [  3.33 -40.4 ] | -1643.533863120698
0.9970646517369127 | [ -3.34 -36.7 ] | -1358.3668116913705
0.9993340421249489 | [-2.7   9.34] | -94.95083146861616
0.9970928473994548 | [3.79 6.97] | -63.222559347241855
0.9933924294145547 | [  3.01 -37.83] | -1440.4739991467488
0.9972722234003679 | [ -3.6  -34.26] | -1186.9944550527405
0.9994293216236739 | [-2.95 11.72] | -146.329651877659
0.9972918535998935 | [3.56 9.28] | -99.0894757902084
0.9936883900679508 | [  2.83 -35.64] | -1278.547474429748
0.9974583469293262 | [ -3.74 -32.2 ] | -1051.192645469474
0.9995113101934038 | [-3.07 13.72] | -197.9493990018273
0.997470486643121 | [ 3.45 11.23] | -138.26493275168852
0.9939573583908405 | [  2.76 -33.81] | -1151.2007786528145
0.9976254669961616 | [ -3.77 -30.5 ] | -944.6644913223554
0.9995818277245161 | [-3.1  15.38] | -246.29537998183474
0.9976310333976849 | [ 3.42 12.84] | -176.986616419406
0.9942020386122294 | [  2.77 -32.31] | -1051.94106919168
0.9977756698634568 | [ -3.73 -29.11] | -861.5575412924957
0.9996424279634264 | [-3.05 16.73] | -289.4574295374258
