4.2, 1.2, -0.5, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 6.0, 1.0, 6.0, -1.0, 2.1, 2.1, 0.1, -4.0, 3.5, -0.8, 2.1, 6.0, 0.0, 0.0, 2.0, 2.0, -0.5, -3.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [11.23  7.51  5.42] | 0.8071932913398174
1.2495005911127042 | [14.39  6.32  1.6 ] | 0.802017537647639
1.2481583420779507 | [17.52  5.17 -2.34] | 0.7125649314977345
1.2461900720870014 | [14.47  5.91  1.69] | 0.8036460205568223
1.2435963069463418 | [17.58  4.82 -2.44] | 0.7110764104289611
1.2403780175626744 | [14.53  5.57  1.53] | 0.8034967676455007
1.2365349533691188 | [17.64  4.49 -2.64] | 0.7083630982700081
1.23206766008764 | [14.58  5.23  1.34] | 0.8034398642962111
1.2269756700611623 | [17.65  4.16 -2.63] | 0.7487518375064578
1.222224970505525 | [14.01  5.33  3.5 ] | 0.9263599928182835
1.2187572234116086 | [16.36  4.65  2.68] | 0.9970111778312032
1.216716425625678 | [18.68  4.    1.93] | 1.0537236314802754
1.2161037044514371 | [20.99  3.36  1.21] | 1.0969366317446507
1.2168780272792552 | [23.32  2.68  0.5 ] | 1.1102762382164661
1.2189021908820334 | [24.2   2.45  1.26] | 1.1744550212433882
1.222003262515574 | [26.64  1.65  0.3 ] | 1.1533845637276912
1.2260255801689401 | [27.06  1.46  1.41] | 1.2223470105594587
1.230763554015651 | [29.63  0.49  0.2 ] | 1.1670011130785234
1.2360691965212465 | [29.85  0.3   1.26] | 1.2337844029171408
1.2417389398346157 | [32.53 -0.83 -0.23] | 1.070372083864104
1.2476254237948396 | [31.04  1.41 -3.43] | 1.1525236589951637
1.2533079879854063 | [28.6  -0.44  7.17] | 1.3128637415255344
1.258580873398886 | [31.13 -0.35  1.3 ] | 1.2207350029134276
1.263540035253195 | [33.71 -0.56 -3.79] | 1.0009455863452805
1.2682427036764825 | [30.28  1.37 -2.37] | 1.2115538845463432
1.2727201826937353 | [23.48  0.68 14.24] | 1.427996602885817
1.2769592043762215 | [19.28  0.11 24.72] | 1.222620301364166
1.2806746304627339 | [17.09  0.16 28.57] | 1.1032528898587883
1.283728471357444 | [16.23 -0.18 30.65] | 1.001880059527429
1.2860880797873355 | [15.8   0.12 29.88] | 0.03327214906236442
Total reward: 29.793845503694655
4.2, 1.2, -0.5, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 6.0, 1.0, 6.0, -1.0, 2.1, 2.1, 0.1, -4.0, 3.5, -0.8, 2.1, 6.0, 0.0, 0.0, 2.0, 2.0, -0.5, -3.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [11.23  7.49  5.33] | 0.8400994385690317
1.2514358827012115 | [13.88  4.95 11.99] | 0.7253117940907886
1.2500872438494222 | [17.27  4.63  1.86] | 0.7660664483169419
1.2478833445395638 | [20.51  3.94 -5.35] | 0.6098240527496088
1.2450646768027074 | [17.5   4.87 -2.83] | 0.6997518051661198
1.2418704651000227 | [14.49  5.69  0.5 ] | 0.7849150520742565
1.23811310556178 | [16.09  5.09 -1.83] | 0.7313879675619928
1.2337909425681215 | [13.05  5.81  2.19] | 0.8106643030892574
1.2288421348588767 | [16.16  4.71 -1.85] | 0.7580684159194327
1.2239527354840356 | [12.6   5.87  3.97] | 0.9066138918672858
1.2201776517199698 | [15.01  5.15  3.06] | 0.9803799837366158
1.217699796457931 | [17.37  4.47  2.28] | 1.0411707588891916
1.2165576571179306 | [19.71  3.79  1.55] | 1.089229387573622
1.2167434901484813 | [22.06  3.1   0.85] | 1.119430335109985
1.2181936108136082 | [23.99  2.51  0.59] | 1.1412549362694397
1.2207612206894654 | [25.19  2.13  1.02] | 1.1912262261779754
1.2243022634662561 | [27.67  1.26  0.05] | 1.1533045289049055
1.2286373794250873 | [27.4   1.28  1.86] | 1.2470951721333638
1.2335350279628938 | [30.02  0.24  0.54] | 1.1962246726913173
1.2389069100778136 | [31.29 -0.34  0.48] | 1.1609787960484474
1.2445696549238177 | [32.15  0.15 -2.2 ] | 1.101489051488658
1.2502240731150918 | [29.11  0.48  3.35] | 1.344052338799647
1.2555905194425823 | [32.19 -1.71  3.3 ] | 1.1854966458256775
1.2607452665250662 | [34.31 -0.22 -5.74] | 0.9598322879204744
1.2656674108658863 | [31.1   0.87 -2.36] | 1.2020568650959587
1.270218349085909 | [25.35  0.15 11.97] | 1.3938227028727916
1.2746549000640714 | [19.9   1.14 20.69] | 1.388530909199774
1.2786542941301893 | [17.92 -0.77 30.05] | 0.9916273613182671
1.2820223477593218 | [16.11  1.11 27.57] | 1.202793240042002
1.2846789477255265 | [16.43 -1.31 33.33] | -0.16304449208724447
Total reward: 29.559654877415586
4.2, 1.2, -0.5, -6.0, -3.3, 3.7, 3.1, 0.9, 3.3, -0.8, 4.6, -2.0, 0.2, -1.8, 6.0, 6.0, 1.0, 6.0, -1.0, 2.1, 2.1, 0.1, -4.0, 3.5, -0.8, 2.1, 6.0, 0.0, 0.0, 2.0, 2.0, -0.5, -3.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [11.23  7.46  5.36] | 0.8213514755597751
1.2516947650699977 | [14.46  6.01  2.22] | 0.8064311162863866
1.2503444975818498 | [17.54  5.03 -2.1 ] | 0.713389621332231
1.2483739501405018 | [14.46  5.85  1.74] | 0.800353271940976
1.2457808168483375 | [17.56  4.8  -2.48] | 0.7064392454293762
1.242564425837015 | [14.51  5.56  1.45] | 0.7987899040058135
1.2387236228951175 | [17.61  4.48 -2.72] | 0.7032417007831278
1.234258490792222 | [14.56  5.22  1.28] | 0.7990461420709297
1.229168353435218 | [17.66  4.13 -2.87] | 0.722331546922682
1.223985823886482 | [14.14  5.23  2.81] | 0.9048076010591767
1.2201161068165094 | [16.46  4.55  2.11] | 0.9768571790385083
1.2177451489688549 | [18.75  3.92  1.47] | 1.035364001425394
1.2168727709271083 | [21.04  3.29  0.85] | 1.0757178804756302
1.217433126082756 | [22.89  2.79  0.68] | 1.1104455254423509
1.219281206614589 | [24.29  2.39  0.91] | 1.156932707202063
1.2222655484987481 | [26.45  1.69  0.29] | 1.146962466004889
1.2262006146777875 | [26.84  1.53  1.45] | 1.2179591037573894
