1.2, -1.4, 1.4, -1.2, -0.3, 0.5, 1.4, 2.0, -1.1, -0.5, 1.7, -0.6, 0.0, 0.7, 0.4, -0.6, 0.4, -1.7, -0.1, 0.6, -0.7, 0.5
parameter ends

state | action | reward
[1.] | [ 2.23 -2.61] | -12.038085448291248
0.9997933490010024 | [0.58 2.48] | -6.732796483988397
0.9967143141982211 | [2.11 1.61] | -7.243838067444012
0.9705832366361954 | [3.66 2.15] | -18.2145336318109
0.886485645171324 | [5.19 3.  ] | -36.086438964127034
0.7014045201909684 | [6.6  4.25] | -61.711207063859305
0.382141181381273 | [7.79 5.91] | -95.69850075302713
-0.06461442511678762 | [8.68 7.82] | -136.68632310674636
-0.5576851885222028 | [9.29 9.56] | -177.81030169711033
-0.9273928903303773 | [ 9.73 10.55] | -206.307486891629
-0.961075158505863 | [10.25 10.38] | -213.06367239687862
-0.5322965115180318 | [ 8.83 12.46] | -233.35637203437602
0.2309192866547638 | [-1.38 29.52] | -873.3352387550539
0.8475524445097731 | [-2.18 27.86] | -780.9434674649458
0.992284665899819 | [-1.73 24.27] | -592.1053980039626
0.7548832565827592 | [-1.64 21.02] | -444.56023288828976
0.34790999754169893 | [-1.87 18.17] | -333.6146314302545
-0.055679890173804474 | [-2.2  15.45] | -243.68438139654526
-0.37039692472940217 | [-2.48 12.72] | -168.00412892259885
-0.5790561574386098 | [-2.65  9.93] | -105.83714276548056
-0.6974305090550841 | [-2.75  7.12] | -58.333616157710246
-0.747176080243906 | [-2.78  4.3 ] | -26.372760740357062
-0.7414240702252286 | [-2.78  1.5 ] | -10.083106575830014
-0.6798534907167731 | [-2.72 -1.29] | -9.20280247521558
-0.5500999758930727 | [-4.12 -1.65] | -19.8123083099043
-0.33488868789270926 | [-5.25 -1.97] | -31.59939075023412
-0.026079959612624264 | [-6.08 -2.35] | -42.531882137668035
0.35436567104323163 | [-6.57 -2.91] | -51.713913516495985
0.7324990656072312 | [-6.83 -3.79] | -61.08591125384015
0.9760925778801972 | [-7.09 -5.06] | -76.01560140322853
0.9289965953822623 | [-7.79 -6.54] | -103.71560443341963
0.5024098430244497 | [-9.45 -7.73] | -149.35046523205182
-0.20330272425171664 | [-12.29  -8.14] | -217.64240022339314
-0.8417394220303632 | [-15.83  -7.88] | -312.7657685679355
-0.9585050301022483 | [-18.86  -7.52] | -412.4135454827758
-0.3520571050662396 | [-20.21  -7.16] | -459.97718119691916
0.5838375787641173 | [-16.16 -11.95] | -404.05634547512943
0.9954330813316565 | [  1.24 -39.08] | -1528.5694838397267
0.4378034687307802 | [  2.21 -37.88] | -1440.0059019811247
-0.4524160151487252 | [ -0.07 -31.92] | -1018.7669251574266
-0.9728623292567141 | [ -1.97 -29.17] | -854.9568433424018
-0.7901356481225416 | [ -2.62 -30.42] | -932.2488621457526
0.04372406877126277 | [ -2.05 -33.13] | -1102.0416867092536
0.8717633922411869 | [ -1.05 -36.43] | -1328.2102995096163
0.8461182796284379 | [ -0.85 -38.84] | -1509.0651194329275
-0.11716074145645097 | [ -1.9  -39.26] | -1545.2798816442912
-0.9620668045619608 | [ -3.13 -39.71] | -1586.6035201355965
-0.5762887667058425 | [ -2.99 -41.66] | -1744.9657682863535
0.6237490286345168 | [ -1.55 -45.25] | -2049.9483287141493
0.9029818046221584 | [ -0.86 -48.07] | -2311.105865596557
[1.] | [ 2.15 -2.59] | -11.602482741000538
0.9966976718887969 | [0.5 2.5] | -6.732964635501413
0.9839657877886957 | [2.01 1.4 ] | -6.209977271095404
0.944527715856358 | [3.55 1.96] | -16.644623039058843
0.8440634220343097 | [5.07 2.83] | -33.863194809248164
0.6434275049206469 | [6.47 4.1 ] | -58.79728217535883
0.314629945160557 | [7.67 5.76] | -92.15681836714661
-0.1301043428943213 | [8.6  7.65] | -132.6416992662833
-0.6062191573408238 | [9.26 9.36] | -173.50065138134718
-0.9461381341942393 | [ 9.77 10.33] | -202.2482647459808
-0.9467651068025754 | [10.33 10.15] | -209.98925922184642
-0.4962151974945164 | [11.22  8.79] | -203.3623519049537
0.26621471831554816 | [-1.28 28.94] | -839.0638250553642
0.863550491580462 | [-2.73 28.28] | -807.3334208732995
0.9888018149013172 | [-2.17 24.61] | -610.298438350014
0.7414929391561866 | [-1.9  21.15] | -451.1478681626732
0.33382904055803325 | [-2.02 18.16] | -333.8345290200794
-0.06553774829434388 | [-2.28 15.36] | -241.22788203202145
-0.3749207309884485 | [-2.51 12.59] | -164.86035231649166
-0.5790340566449036 | [-2.67  9.78] | -102.97724373048834
-0.6939594241710422 | [-2.76  6.96] | -56.17628702756403
-0.7408002845242805 | [-2.79  4.14] | -25.058940651999446
-0.7318490816391581 | [-2.78  1.34] | -9.637027078209236
-0.6660338014166202 | [-2.72 -1.45] | -9.628742399028273
-0.5306475278145258 | [-4.11 -1.82] | -20.306093221668913
-0.30888421386546744 | [-5.23 -2.15] | -32.11761730061905
0.005646162421437008 | [-6.05 -2.54] | -43.083901966624786
0.38770618776994836 | [-6.54 -3.1 ] | -52.41012386600811
0.759136747647291 | [-6.8  -3.98] | -62.13905046684675
0.9847106087484522 | [-7.07 -5.24] | -77.60251374535049
0.9101920567333365 | [-7.81 -6.67] | -105.73483180646025
0.45696961706401 | [-9.51 -7.8 ] | -151.50773930879757
-0.25737543484728126 | [-12.38  -8.16] | -220.0285677276804
-0.8722452317551194 | [-15.89  -7.92] | -315.4585350469511
-0.9386875643793989 | [-18.86  -7.65] | -414.39242847921935
-0.28911422061753195 | [-20.15  -7.36] | -460.4209336537946
0.6391586460434417 | [-16.09 -12.17] | -406.89900656373317
