3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.53  2.37  0.96] | 0.9186992728862541
1.2520740367203111 | [19.69  4.6  -5.66] | 0.5858050529623204
1.2510184460421465 | [10.77  2.    1.88] | 0.8946468201107562
1.249343420732479 | [19.08  4.07 -5.38] | 0.6037987118163674
1.2470459738006194 | [10.48  1.54  2.25] | 0.8934384205615652
1.2441235211434356 | [18.98  3.66 -4.94] | 0.6113490185326953
1.2405753226851965 | [10.49  1.15  2.71] | 0.8902538005309568
1.2364002255434494 | [19.04  3.28 -4.47] | 0.6152927896315739
1.2315983574328504 | [10.57  0.77  3.19] | 0.885523138726937
1.2261695911689257 | [19.1  2.9 -4. ] | 0.6186968290192576
1.220113873939335 | [10.66  0.39  3.66] | 0.9106748156167587
1.2141746362774575 | [15.74  1.79 -2.61] | 0.8469941722424583
1.2094646267225486 | [ 5.36 -0.99  6.05] | 1.0098116701524067
1.205695979457657 | [ 5.56 -0.46 -1.52] | 0.9734321172401831
1.2026475585389844 | [-5.38 -3.25  6.17] | 0.7807815377960172
1.2004718047423324 | [0.24 4.83 2.53] | 0.8344532316084537
1.199210838349961 | [10.03  6.39 -4.1 ] | 0.8949024091610519
1.1988516007722558 | [ 7.1   0.03 -2.75] | 1.0750808011491066
1.199432718422207 | [ 1.82 -7.05 -3.92] | 0.9631786220359849
1.2009402943324852 | [-5.84 -7.44  0.57] | 0.6857250735925848
1.2029618727030267 | [-2.58 -0.42  0.11] | 0.5794672220802815
1.2048550284992787 | [-0.56  6.19  4.14] | 0.5077548275881445
1.2062617039092312 | [13.08 13.27  2.27] | 0.3693367213462771
1.2069095715929459 | [25.87 10.87 -9.78] | 0.032897756702336634
1.2073205373353961 | [20.81  3.57 -7.42] | 0.6166028160087146
1.2080783981585388 | [15.26 -3.91 -4.84] | 0.8641543637291913
1.2086648413082612 | [ 2.41 -4.38  4.98] | 0.9135032019293967
1.2085579590711526 | [ 5.98 -0.11  0.25] | 0.8426516542682171
1.2079052391681555 | [7.89 2.01 0.16] | 0.8677259548325231
1.2072211135904054 | [12.61  3.59  1.23] | 0.9334643378909024
1.2069109602695027 | [22.42  6.14 -4.32] | 0.7094410475397743
1.207107124718678 | [17.59  4.39  4.86] | 1.0804941349091524
1.2077355179133575 | [26.94  6.43 -0.94] | 0.8356679925440745
1.2088121458614025 | [22.3   4.51  7.81] | 1.1949198300843782
1.210092230287288 | [31.62  6.4   2.14] | 0.8532183345646929
1.2116455838560147 | [31.05  6.54 -6.02] | 0.5654434319963528
1.2133734767866247 | [12.56  2.19 -0.55] | 1.219792258260434
1.215145715927105 | [ 3.06 -0.12  2.68] | 1.2666771382757334
1.2166003188004397 | [ 9.13  1.61 -4.78] | 1.1307192640579469
1.2176899643800685 | [ 0.16 -0.98  2.77] | 1.1513621559087726
1.2183692234271735 | [ 3.86  0.43 -5.35] | 1.0766147507950452
1.2185494346164543 | [-1.99 -1.72  2.82] | 1.0409092184143145
1.2181260950683914 | [1.86 5.01 0.16] | 1.0415096811176097
1.2168759121853086 | [ 7.94  0.53 -5.49] | 1.1247796046029663
1.2149712932003027 | [ 2.07 -7.33 -3.46] | 1.1284416913278477
1.2126752632843278 | [-10.77  -8.85   4.86] | 0.7840812928157515
1.210153973988177 | [-3.04 -0.5   0.77] | 0.7829304223798244
1.207881467192407 | [ 5.13  8.03 -0.78] | 0.6822655766764218
1.205952806004729 | [ 6.71  2.96 -2.22] | 0.842942958892835
1.2048785494010248 | [ 6.41 -2.56 -2.22] | 0.8168047833790022
1.2049040994876197 | [-1.16 -4.05  0.48] | 0.6066797030476239
1.2055827015046001 | [1.64 2.82 0.24] | 0.567291432562098
1.2061399476624879 | [ 9.38  4.41 -1.37] | 0.5726721530603993
1.2069053224256656 | [8.45 4.04 5.49] | 0.6775924308995073
1.2077251290399658 | [21.77  7.1  -1.08] | 0.3982171930795836
1.2083073140096732 | [19.    5.91  6.62] | 0.6083988783429468
1.208581383441215 | [32.26  8.99  0.52] | 0.09258009682534385
1.208490774043945 | [37.55  9.89 -1.86] | -0.10304703921821701
1.2091018626674546 | [31.04  7.51  7.41] | 0.5249814761629588
1.2101322453612144 | [38.46  9.03  1.73] | -0.07091583139052737
1.2115564718454317 | [30.65  8.12 -8.31] | 0.1315991135971344
1.2133497171590113 | [14.31  4.36 -2.12] | 0.7874655515499195
1.215250992623391 | [2.2  1.32 4.86] | 0.909464824257636
1.2168929543612492 | [ 9.    3.23 -2.31] | 0.8168115086235264
1.2181950231089254 | [0.32 0.73 5.35] | 0.880309250342836
1.2190524601584325 | [ 8.61  2.94 -1.41] | 0.8384895584141504
1.21949987007647 | [0.76 0.46 6.28] | 0.9010248912809855
1.219510996106409 | [ 9.03  2.47 -0.62] | 0.8813367396878169
1.2191165065358134 | [4.46 0.94 4.38] | 0.9630891859591992
1.2183983295921021 | [12.07  2.76 -2.47] | 0.8718126693003846
1.2174857801451555 | [4.09 0.37 5.38] | 1.0088788520183138
1.2163723701261637 | [11.29  2.14 -1.46] | 0.9467458102033889
1.2151498728312526 | [ 3.21 -0.25  6.43] | 1.0239959820579474
1.2137720818341955 | [ 8.59  1.2  -0.88] | 1.0189264740466824
1.2123261227173852 | [ 2.67 -0.7   6.5 ] | 1.0322087436804026
1.210758375754834 | [ 6.01  0.37 -1.35] | 1.0361322341644297
1.2091228320136298 | [-0.41 -1.72  7.02] | 0.9763564085223867
1.2073360654744947 | [2.68 1.53 0.71] | 1.06364982239354
1.205844955190947 | [10.71  0.21 -6.52] | 1.0178611961313062
1.2049352820714305 | [ 6.58 -0.12  0.09] | 1.0953761745766513
1.2045828428303311 | [ 7.78  0.72 -1.15] | 1.077963919702932
1.2046733122091924 | [6.17 0.6  5.72] | 1.15238931726394
1.205007466036129 | [15.27  2.76 -0.72] | 1.1117330457784578
1.205372814564678 | [14.48  2.2   5.48] | 1.2666646030249609
1.2057757613293794 | [24.66  4.44 -0.32] | 0.8728593863278703
1.2062390179780609 | [15.06  2.49  0.39] | 1.101359872756214
1.2066507697313393 | [13.59  2.35 -3.01] | 1.047395074965455
1.206938376425739 | [ 3.77 -0.12  3.81] | 1.1685597428089707
1.2071522309335643 | [10.31  1.61 -3.42] | 1.0437719622353
1.2074744275679028 | [4.31 0.46 2.69] | 1.1196332720625177
1.207857814318102 | [11.96  2.31 -4.37] | 0.9769972149396428
1.2082430494903 | [5.93 1.01 1.98] | 1.100416203265818
1.2086242571407533 | [13.7   2.86 -5.07] | 0.9244566611784542
1.2089525195204107 | [7.31 1.39 1.47] | 1.087000405968101
1.2092440162232765 | [14.94  3.21 -5.58] | 0.8867496331359945
1.2094543504602484 | [8.23 1.6  1.11] | 1.079352425521226
1.2096149293838185 | [15.7   3.4  -5.91] | 0.8809441910251787
1.2094882901234534 | [7.38 0.93 1.79] | 1.1345291564841653
1.2090694885226945 | [14.7   2.73 -5.12] | 0.962819677129633
1.2084591986742599 | [6.97 0.61 2.26] | 1.1641541143156668
1.207795247170188 | [14.08  2.35 -4.66] | 0.9915227031871391
1.2072903582287977 | [7.93 1.07 1.58] | 1.1452433040793495
1.2069452735927004 | [15.02  2.8  -5.36] | 0.9536525646906596
1.206704694745036 | [8.52 1.35 1.05] | 1.1379259337841134
1.2065723140819518 | [15.58  3.07 -5.9 ] | 0.9333619899830203
1.2064922660484114 | [8.8  1.48 0.7 ] | 1.1308636632287403
1.206439580944063 | [13.69  2.6  -4.1 ] | 1.002002382038909
1.206317819205698 | [6.7  0.88 2.63] | 1.1583481019417552
1.2062149729055198 | [13.91  2.63 -4.38] | 0.9929255771281026
1.2061688542553073 | [7.42 1.17 2.  ] | 1.1478779943042663
1.206183299430469 | [14.65  2.92 -5.01] | 0.9735387912466087
1.2060770280934217 | [7.15 0.92 2.07] | 1.1725064657032063
1.2058693134717005 | [14.36  2.67 -4.91] | 0.9940820703843676
1.2057189889243645 | [7.82 1.19 1.51] | 1.1635726615819697
1.2056347574019217 | [15.    2.93 -5.48] | 0.9864328898561749
1.2053403167532177 | [6.78 0.55 2.12] | 1.2152583611258791
