-1.9, 1.7, -5.8, 4.1, -3.3, -2.7, -0.2, 4.8, 6.0, 5.5, 5.7, -1.8, 2.2, -1.6, 0.9, -0.0, -0.9, 4.7
parameter ends

state | action | reward
[0.06] | [-1.2   3.64] | -0.044266799575708095
0.09337946976986822 | [-6.46 -3.2 ] | 0.012621247161752117
0.1650653975290521 | [-6.51 -5.14] | 0.13072558143158836
0.247386810708685 | [-6.15 -5.96] | 0.2962452103103854
0.33647379935415095 | [-5.34 -5.91] | 0.469447119750423
0.4288815975873681 | [-4.16 -5.27] | 0.6249285117761119
0.5220470943794655 | [-2.76 -4.3 ] | 0.7535305125969937
0.6143330804516003 | [-1.25 -3.18] | 0.8555524101636528
0.7048396560833496 | [ 0.28 -2.01] | 0.7276397020902713
0.7739200326264694 | [3.29 0.24] | 0.33285449551219964
0.8049169593884279 | [5.03 2.21] | -0.0031016068862711214
0.805569730776246 | [5.46 3.68] | -0.22630562292776057
0.7835780570872045 | [5.79 5.  ] | -0.4028193327593363
0.74112264524691 | [6.17 6.43] | -0.5144358379891614
0.6819426326600742 | [6.56 7.95] | -0.5676339093639753
0.6098996643293286 | [6.87 9.45] | -0.5739025022279469
0.5282941159017446 | [ 7.03 10.85] | -0.5414860269697248
0.43987141304293065 | [ 6.98 12.09] | -0.47730196777279793
0.3469075570812399 | [ 6.72 13.15] | -0.388930419580734
0.2512239433571284 | [ 6.26 14.02] | -0.2844166015001614
0.15418941175944037 | [ 5.63 14.73] | -0.1711086437325877
0.056766472876012566 | [ 4.87 15.29] | -0.05489702024740204
-0.04040028394689815 | [ 4.01 15.72] | 0.05987328485870401
-0.1368827450496272 | [ 3.07 16.03] | 0.1702847230756174
-0.23237616241066472 | [ 2.07 16.23] | 0.2742426609128772
-0.32663557708463326 | [ 1.04 16.33] | 0.3701197772981305
-0.41944431341309685 | [-0.02 16.33] | 0.2747822526804871
-0.4900024133558385 | [-3.28 10.59] | -0.1862570666516557
-0.5069863867793364 | [-7.59 -0.06] | -0.6800948595726962
-0.4709410831808166 | [-9.61 -6.56] | -0.8304307678817251
-0.40786172067122284 | [-10.31  -9.23] | -0.7822044619191278
-0.33022375330044385 | [-10.94 -11.15] | -0.6634701807329115
-0.24198896621444516 | [-11.33 -12.2 ] | -0.4756534364734858
-0.14665888401177407 | [-11.39 -12.55] | -0.24445118612269207
-0.04671316321575783 | [-11.06 -12.42] | 0.006422658542035491
0.05608905685649046 | [-10.35 -11.92] | 0.261281518073461
0.1604832232427753 | [ -9.29 -11.13] | 0.5100417262614351
0.26556712707041596 | [ -7.96 -10.13] | 0.7461056833064025
0.37069197265574527 | [-6.4  -8.95] | 0.9647743792974786
0.4753668121893666 | [-4.67 -7.62] | 1.1621619434466184
0.5791832704889662 | [-2.79 -6.17] | 1.3342663867827997
0.681770934848907 | [-0.8  -4.64] | 1.458395533586196
0.7805373504749308 | [ 1.38 -2.89] | 1.3445848259140194
0.8536496723293688 | [ 4.45 -0.21] | 0.9154086191868852
0.8864288253261847 | [6.1  1.35] | 0.3871384569822269
0.8849553710087477 | [6.21 2.31] | -0.03155197833376797
0.8569464423030305 | [6.19 3.25] | -0.31207067175618114
0.808527431726245 | [6.33 4.34] | -0.5009466175565501
0.7443463277672177 | [6.58 5.5 ] | -0.6239796661289155
0.667770122315471 | [6.84 6.66] | -0.6903802193268763
0.5813731652739629 | [7.07 7.83] | -0.7019763032587534
0.4873742255425701 | [7.21 9.02] | -0.6632990472683427
0.38776792635691454 | [ 7.2 10.2] | -0.5836036930302763
0.28433783593834466 | [ 7.   11.33] | -0.474961175254029
0.17865591026553934 | [ 6.59 12.33] | -0.3499869813096554
0.07206917508123972 | [ 5.97 13.16] | -0.2195255071333439
-0.034336760238624975 | [ 5.16 13.8 ] | -0.09123325689311271
-0.13974502914155235 | [ 4.21 14.27] | 0.029899578431645025
-0.24355428859044964 | [ 3.16 14.56] | 0.14080920935099395
-0.34531027031642486 | [ 2.06 14.71] | 0.23963540870800012
-0.44464770132165765 | [ 0.92 14.73] | 0.30898002780673256
-0.5396877312801229 | [-0.37 14.21] | 0.06231777429015045
-0.6040702966026986 | [-3.85  6.43] | -0.5616676812358283
-0.6111630246104006 | [-7.46 -3.87] | -0.9712974949265689
-0.574819285840769 | [-8.63 -7.26] | -1.0380367098165326
-0.5165716052873388 | [ -9.81 -10.23] | -1.044637700240916
-0.4407814125746299 | [-10.82 -12.38] | -0.9607465971469908
-0.3526016446698678 | [-11.56 -13.6 ] | -0.7937937996792411
-0.2565112459032527 | [-11.95 -14.1 ] | -0.5732136406334873
-0.155621835131521 | [-11.94 -14.09] | -0.3246577400384101
-0.05190802218798921 | [-11.55 -13.74] | -0.06487660390724376
0.05340193979058093 | [-10.81 -13.13] | 0.19612230932172095
0.1595506025736163 | [ -9.77 -12.32] | 0.4522596315406285
0.2660673723310355 | [ -8.5  -11.34] | 0.6994525622793266
0.3726434321993539 | [ -7.01 -10.2 ] | 0.9344218344365126
0.4790487506615107 | [-5.34 -8.93] | 1.154005757989835
0.5850782930206292 | [-3.51 -7.52] | 1.3547235570428213
0.6905166819027863 | [-1.54 -6.  ] | 1.5316244464675006
0.7951164193335012 | [ 0.55 -4.38] | 1.5279515937204677
0.8821671509815705 | [ 3.3  -1.98] | 1.2883901205670942
0.9363668707833239 | [ 5.53 -0.16] | 0.8260834747984362
0.9548009527941674 | [6.6  0.88] | 0.23249606521304517
0.9390319894061006 | [6.56 1.58] | -0.23987800680957244
0.8965620589152132 | [6.5 2.5] | -0.5338445330797896
0.8350975512670369 | [6.68 3.72] | -0.7107162729943527
0.7596920138401385 | [6.98 5.05] | -0.8084565111473087
0.6736663265300475 | [7.27 6.39] | -0.843398850865043
0.5794658363426484 | [7.49 7.71] | -0.8228750131963172
0.47917368600314114 | [7.58 9.01] | -0.7554575436269835
0.3746473120538593 | [ 7.49 10.25] | -0.6528238479806953
0.2675303416384109 | [ 7.19 11.38] | -0.5280342992257139
0.15924612975772157 | [ 6.65 12.35] | -0.39326737852225413
0.0509695322007897 | [ 5.92 13.12] | -0.2576565735453672
-0.05640306744705951 | [ 5.01 13.7 ] | -0.1273138853980028
-0.16221570587900092 | [ 3.98 14.11] | -0.006083810744646503
-0.26598236717201473 | [ 2.88 14.36] | 0.10368410352539184
-0.3673203336722253 | [ 1.75 14.47] | 0.20051578659153524
-0.4659046394372209 | [ 0.6  14.45] | 0.200820485802211
-0.5534940006749545 | [-1.3  12.13] | -0.22616182128861542
-0.5947261645304532 | [-5.71  1.09] | -0.9315133776003457
-0.5709831954212834 | [-9.09 -8.6 ] | -1.241810383199136
-0.5098602158529284 | [-10.14 -11.12] | -1.193714485308222
-0.4333988243052787 | [-11.13 -13.08] | -1.092302628156057
-0.34556960629634753 | [-11.88 -14.28] | -0.9252801622120799
-0.25014831619869543 | [-12.33 -14.78] | -0.7056595812710378
-0.14988370993342207 | [-12.43 -14.77] | -0.45613406020820874
-0.04661559104799609 | [-12.13 -14.43] | -0.19362229419874083
0.05842519940040163 | [-11.47 -13.84] | 0.07154904125882013
0.16444980592280597 | [-10.49 -13.07] | 0.33351066601546797
0.2709920137654088 | [ -9.25 -12.15] | 0.5888544141472734
0.37779396203744464 | [ -7.81 -11.09] | 0.8351899963091248
0.4847126003436405 | [-6.18 -9.9 ] | 1.0702663181374517
0.5916545469032626 | [-4.4  -8.58] | 1.291515630994173
0.6985339079381685 | [-2.46 -7.15] | 1.495796658320541
0.805243964018447 | [-0.38 -5.6 ] | 1.6187856721450467
0.9053031105233735 | [ 2.   -3.71] | 1.5224562630569871
0.9814199731181326 | [ 4.35 -1.81] | 1.2526828062056197
1.0257867454141583 | [ 6.03 -0.52] | 0.8331235389139373
1.0390886078438912 | [6.98 0.25] | 0.2503581628580881
1.0198185030483162 | [7.15 0.8 ] | -0.2890627628170097
0.9725344874790792 | [7.06 1.64] | -0.6413479058066122
0.9058418602631382 | [7.14 2.92] | -0.8280408171852306
0.826315053970811 | [7.42 4.47] | -0.9136428383374267
0.7376523729128435 | [7.72 6.02] | -0.9375000105834459
0.6420404619387119 | [7.92 7.48] | -0.913842088559789
0.5411694666487008 | [7.96 8.84] | -0.849095540554263
0.4366156861593846 | [ 7.83 10.09] | -0.7513750810478932
0.32984885324014024 | [ 7.49 11.21] | -0.6312487153633597
0.22216120561582853 | [ 6.95 12.16] | -0.49961437410960785
0.11461080105637 | [ 6.21 12.94] | -0.36515043164294025
0.007985919323402323 | [ 5.32 13.55] | -0.23366288333774987
-0.09715623372132288 | [ 4.33 13.99] | -0.10891844913886231
-0.2004085335903923 | [ 3.27 14.29] | 0.006613096065319648
-0.30144568502960106 | [ 2.17 14.47] | 0.11121056352542676
-0.39998252485537233 | [ 1.05 14.53] | 0.20363118864440272
-0.4957577870224933 | [-0.06 14.48] | 0.06649159793125492
-0.5677599584400256 | [-3.13  8.52] | -0.45047556633131924
-0.5863938456360351 | [-7.04 -1.79] | -0.8358851845614753
-0.5604273036525226 | [-8.19 -5.23] | -0.9135084991962202
-0.511159894732044 | [-9.37 -8.36] | -0.9426896380192599
-0.44228658276261573 | [-10.43 -10.78] | -0.8836707292154201
-0.35888158563255906 | [-11.23 -12.26] | -0.7351305169676805
-0.26594050922452334 | [-11.7  -12.93] | -0.5247200698142123
-0.16715637888874088 | [-11.79 -13.02] | -0.28035600835097707
-0.0649012667935447 | [-11.5  -12.71] | -0.02190093806116579
0.03934607833022874 | [-10.86 -12.12] | 0.2381811375464429
0.14464202043867933 | [ -9.9 -11.3] | 0.49198088860887185
0.25035692658869135 | [ -8.67 -10.29] | 0.7340627538958044
0.3560417312065582 | [-7.21 -9.13] | 0.960209301800658
