4.3, 1.4, -4.6, -1.2, 1.3, 1.3, 1.0, -1.0, -1.5, -1.8, -0.4, 2.0, 2.9, 6.0, -1.0, 5.0, 1.0, 2.3
parameter ends

state | action | reward
[1.55] | 1 | -0.5
7.447722998567759 | 0 | 5.0
7.239121382467616 | 0 | 5.0
7.162796717522173 | 0 | 5.0
6.829473741696191 | 0 | 5.0
6.387508275216693 | 0 | 5.0
5.972018473570358 | 0 | 5.0
5.646532984087249 | 0 | 5.0
5.23528902188239 | 0 | 5.0
5.136455339038795 | 0 | 5.0
4.858666615639453 | 0 | 5.0
4.3020496745956525 | 0 | 5.0
3.903794334198783 | 0 | 5.0
3.4568543921487853 | 0 | -200.0
Total reward: -140.5
4.3, 1.4, -4.6, -1.2, 1.3, 1.3, 1.0, -1.0, -1.5, -1.8, -0.4, 2.0, 2.9, 6.0, -1.0, 5.0, 1.0, 2.3
parameter ends

state | action | reward
[1.6] | 1 | -0.5
1.5071285571694124 | 1 | -0.5
1.4882622544345139 | 1 | -0.5
1.5338256360814997 | 1 | -0.5
1.6885689429120267 | 2 | -0.5
1.56328079921497 | 1 | -0.5
1.7182657668872319 | 2 | -0.5
1.5979021323528075 | 1 | -0.5
1.734629761817972 | 2 | -0.5
1.6271066573026147 | 1 | -0.5
1.790448468178168 | 2 | -0.5
1.6546165736038392 | 1 | -0.5
1.8265993539409906 | 2 | -0.5
1.6628783058608068 | 1 | -0.5
1.7703408593380359 | 1 | -0.5
2.1013411528036565 | 1 | -0.5
2.491650674747149 | 1 | -0.5
2.517133179818078 | 0 | 5.0
2.4026547664133315 | 0 | 5.0
2.2456191243409833 | 0 | 5.0
2.1182292944848795 | 0 | 5.0
2.0898756795054068 | 0 | 5.0
1.9472665172597723 | 0 | 5.0
1.7445863095347027 | 1 | -0.5
1.6421447170071581 | 0 | 5.0
1.5397257253168 | 0 | 5.0
1.4969094081941183 | 0 | 5.0
1.4718736156407555 | 0 | 5.0
1.3876710705354305 | 0 | 5.0
1.3217770248210876 | 0 | 5.0
1.218800125917295 | 1 | -0.5
1.1747350542299977 | 0 | 5.0
1.125877199161663 | 0 | 5.0
1.0993140348673796 | 0 | 5.0
1.113260158214755 | 0 | 5.0
1.04834475083813 | 0 | 5.0
1.03321067404765 | 0 | 5.0
0.9976087222183152 | 0 | 5.0
0.9668971956858649 | 0 | 5.0
0.9339778994475177 | 0 | 5.0
0.9186768958028984 | 0 | 5.0
0.8615356281607394 | 0 | 5.0
0.8227113871162565 | 0 | 5.0
0.8061801361393279 | 0 | 5.0
0.7543825992497376 | 0 | 5.0
0.7040000191499559 | 0 | 5.0
0.6629978805332031 | 1 | -0.5
0.601824622428615 | 0 | 5.0
0.6543991302141456 | 1 | -0.5
0.6452515054715834 | 1 | -0.5
0.6873236283617199 | 1 | -0.5
0.7932957827181897 | 1 | -0.5
0.9699373123882047 | 1 | -0.5
4.81299807227888 | 1 | -0.5
4.3520769802738 | 1 | -0.5
4.0384298899508595 | 1 | -0.5
3.9754975128475034 | 1 | -0.5
4.004837420678798 | 1 | -0.5
4.248818406411337 | 1 | -0.5
3.763129298011718 | 1 | -0.5
2.9561431951659523 | 1 | -0.5
2.5218726064806964 | 0 | 5.0
2.3783227169708208 | 0 | 5.0
2.2407453543324376 | 1 | -0.5
2.0337828273999454 | 0 | 5.0
1.9567211440756425 | 0 | 5.0
1.889047293408189 | 0 | 5.0
1.7324314519805377 | 0 | 5.0
1.6400420551839754 | 0 | 5.0
1.5207913725659528 | 1 | -0.5
1.3758571968584004 | 0 | 5.0
1.3733641351583965 | 0 | 5.0
1.3585780021164708 | 0 | 5.0
1.2442605652331271 | 0 | 5.0
1.2167005708976595 | 0 | 5.0
1.2134032001545518 | 0 | 5.0
1.1507167046759132 | 0 | 5.0
1.0866489242041326 | 0 | 5.0
1.0373690992369162 | 0 | 5.0
0.9953227094957307 | 0 | 5.0
0.9701005935488851 | 0 | 5.0
0.9158188909679258 | 1 | -0.5
0.8856128372973948 | 0 | 5.0
0.8905579162253883 | 0 | 5.0
0.8766114189219536 | 1 | -0.5
0.8359338645325706 | 1 | -0.5
0.9181155752920619 | 1 | -0.5
1.0570281251153963 | 1 | -0.5
5.095935299399103 | 0 | 5.0
4.7751970717995516 | 0 | 5.0
4.503930940967918 | 0 | 5.0
4.237536897375163 | 0 | 5.0
4.025214954186736 | 0 | 5.0
3.7514050844180735 | 0 | 5.0
3.6995039241567373 | 0 | 5.0
3.6184216595367804 | 0 | 5.0
3.42602288369564 | 0 | 5.0
3.204736404038604 | 0 | 5.0
2.9794232716871645 | 0 | 5.0
2.785901303078087 | 0 | -200.0
Total reward: 75.0
4.3, 1.4, -4.6, -1.2, 1.3, 1.3, 1.0, -1.0, -1.5, -1.8, -0.4, 2.0, 2.9, 6.0, -1.0, 5.0, 1.0, 2.3
parameter ends

state | action | reward
[2.54] | 1 | -0.5
3.4794971348762576 | 1 | -0.5
6.820248378659379 | 1 | -0.5
6.609619306982404 | 1 | -0.5
6.715715965047446 | 1 | -0.5
3.5917193597057415 | 1 | -0.5
2.60901469972053 | 1 | -0.5
1.9454349131402344 | 2 | -0.5
2.7856858178132407 | 1 | -0.5
1.9283604797298652 | 2 | -0.5
2.6428849504906538 | 1 | -0.5
1.8940310838665495 | 1 | -0.5
1.5370871639497856 | 2 | -0.5
1.9003601451427599 | 1 | -0.5
1.5083330889864066 | 2 | -0.5
1.9502740653539612 | 1 | -0.5
1.4639758315880498 | 2 | -0.5
1.7416021261594115 | 1 | -0.5
1.3568914433744772 | 2 | -0.5
1.7426048322459642 | 1 | -0.5
1.2835560379324786 | 2 | -0.5
1.5906131423934016 | 1 | -0.5
1.200218775799234 | 2 | -0.5
1.4760706344606356 | 1 | -0.5
1.0698831757739808 | 2 | -0.5
1.3864806598949377 | 1 | -0.5
1.0337408600224685 | 2 | -0.5
1.2958760294491263 | 1 | -0.5
0.9208085971904904 | 2 | -0.5
1.1908459627829293 | 1 | -0.5
0.8938535517108828 | 2 | -0.5
1.0195646192179004 | 1 | -0.5
0.7186969600720919 | 2 | -0.5
0.8167263615894537 | 1 | -0.5
0.6285084798835903 | 2 | -0.5
0.7857789500800761 | 1 | -0.5
0.587164988280289 | 2 | -0.5
0.655331974714479 | 1 | -200.0
Total reward: -218.5
4.3, 1.4, -4.6, -1.2, 1.3, 1.3, 1.0, -1.0, -1.5, -1.8, -0.4, 2.0, 2.9, 6.0, -1.0, 5.0, 1.0, 2.3
parameter ends

state | action | reward
[5.89] | 0 | 5.0
5.722007516223415 | 0 | 5.0
5.663230683470258 | 0 | 5.0
5.779539849590412 | 0 | 5.0
5.51590667360527 | 0 | 5.0
5.181394373585417 | 0 | 5.0
4.89837007276986 | 0 | 5.0
4.469062523071543 | 0 | 5.0
4.1686256730928966 | 0 | 5.0
3.792815154585113 | 0 | -200.0
Total reward: -155.0
4.3, 1.4, -4.6, -1.2, 1.3, 1.3, 1.0, -1.0, -1.5, -1.8, -0.4, 2.0, 2.9, 6.0, -1.0, 5.0, 1.0, 2.3
parameter ends

state | action | reward
[5.73] | 0 | 5.0
5.5659880610940515 | 0 | 5.0
5.0636437029628505 | 0 | 5.0
4.4399136589585755 | 0 | 5.0
3.8190622576361206 | 0 | 5.0
2.7387448436349118 | 0 | 5.0
2.0380404409482136 | 0 | 5.0
1.4360065754196787 | 0 | -200.0
Total reward: -165.0
4.3, 1.4, -4.6, -1.2, 1.3, 1.3, 1.0, -1.0, -1.5, -1.8, -0.4, 2.0, 2.9, 6.0, -1.0, 5.0, 1.0, 2.3
parameter ends

state | action | reward
[5.64] | 1 | -0.5
15.10458977540801 | 0 | 5.0
15.103112991702272 | 0 | 5.0
15.038695048519948 | 0 | 5.0
15.01782777320802 | 0 | 5.0
15.03378391010082 | 0 | 5.0
15.03952270326927 | 0 | -200.0
Total reward: -175.5
4.3, 1.4, -4.6, -1.2, 1.3, 1.3, 1.0, -1.0, -1.5, -1.8, -0.4, 2.0, 2.9, 6.0, -1.0, 5.0, 1.0, 2.3
parameter ends

state | action | reward
[5.8] | 1 | -0.5
5.750663749270306 | 1 | -0.5
5.942099595398479 | 1 | -0.5
2.9427016256928553 | 1 | -0.5
1.9805325256551618 | 1 | -0.5
1.5492369081780364 | 1 | -0.5
1.2778072964021792 | 1 | -0.5
1.218053361345235 | 0 | 5.0
1.2059126269233413 | 0 | 5.0
1.122794654812295 | 0 | 5.0
1.0345946171584066 | 0 | 5.0
0.9672000507674043 | 0 | 5.0
0.9123622798640905 | 0 | 5.0
0.8778736533660697 | 0 | 5.0
0.863593928406131 | 1 | -0.5
0.805337348401592 | 0 | 5.0
0.8241331581390798 | 0 | 5.0
0.7685313788368707 | 1 | -0.5
0.7921400306045963 | 1 | -0.5
0.7776774081445629 | 1 | -0.5
0.9589352678878087 | 1 | -0.5
5.23154753537904 | 0 | 5.0
5.057840845137826 | 0 | 5.0
4.737581458561084 | 0 | 5.0
4.670828237933655 | 0 | 5.0
4.551831802116951 | 0 | 5.0
4.401840880214068 | 0 | 5.0
4.145015012154812 | 0 | 5.0
3.8092640852040494 | 0 | 5.0
3.632038275733023 | 0 | 5.0
3.3050802559710593 | 0 | 5.0
3.107840249278634 | 0 | 5.0
2.990539985010173 | 0 | 5.0
2.661639338806808 | 0 | -200.0
Total reward: -101.0
4.3, 1.4, -4.6, -1.2, 1.3, 1.3, 1.0, -1.0, -1.5, -1.8, -0.4, 2.0, 2.9, 6.0, -1.0, 5.0, 1.0, 2.3
parameter ends

state | action | reward
[4.71] | 1 | -0.5
4.611940703622826 | 1 | -0.5
4.763078663190338 | 1 | -0.5
3.6128397326913473 | 1 | -0.5
