1.4, -1.4, 1.3, -1.3, -0.1, 0.8, 1.1, 1.5, -0.7, -0.5, 1.9, -1.3, -0.3, 0.5, -0.2, 0.1, 0.1, -1.9, -0.2, 1.2, -0.4, 1.0
parameter ends

state | action | reward
[1.] | [ 2.16 -1.83] | -8.188507651209973
0.9962678866291419 | [ 1.71 -0.27] | -3.1813043613000294
0.9791768564805842 | [0.6  1.59] | -3.079871242113218
0.9274621439952144 | [-1.05  3.28] | -12.085719943103339
0.8565112896762954 | [-0.69  1.91] | -4.335747590245676
0.8071388652808198 | [-0.57  1.2 ] | -2.003055723400165
0.7844612828899364 | [-0.49  0.81] | -1.1219366675259665
0.7878131271366237 | [-0.31  0.61] | -0.7027979959261541
0.8101453263642797 | [-0.25  0.79] | -0.9172680961875432
0.8432331726920435 | [-0.56  1.25] | -2.0775758844931618
0.8881485861894299 | [-0.9   1.15] | -2.3237461789610205
0.9456685899444399 | [-1.14  0.15] | -1.4511447419934493
0.9936986099118282 | [-0.79 -1.87] | -4.219610361709942
0.98508045620176 | [ 0.25 -4.34] | -19.013254463032073
0.8898591299884901 | [ 3.36 -6.05] | -47.97127731695851
0.7524597260343511 | [ 3.02 -4.4 ] | -28.570041035055898
0.636982810945502 | [ 2.53 -2.5 ] | -12.755003109121239
0.5742943680783306 | [ 2.24 -0.62] | -5.47951555864416
0.5758571216942537 | [1.87 1.3 ] | -5.279301857436789
0.6401611439926277 | [0.31 3.67] | -13.68986832189471
0.7351025754051784 | [-0.49  4.56] | -21.170624191104682
0.8116991475228632 | [-0.48  3.9 ] | -15.540812550540872
0.8559715226023298 | [-0.66  3.31] | -11.487199304853398
0.872820604172751 | [-0.79  2.4 ] | -6.4980692227884616
0.8605752674964878 | [-0.93  1.21] | -2.437982668839544
0.8099944704357562 | [-1.06 -0.34] | -1.3360456301472876
0.7013163896147376 | [-0.12 -2.64] | -7.05398374297571
0.5391339898402391 | [ 2.13 -4.06] | -21.069949696485537
0.3900341488682024 | [ 1.53 -2.19] | -7.250305402498319
0.3092947840548633 | [ 1.12 -0.33] | -1.4402691034086743
0.304224845259067 | [0.38 1.71] | -3.1333604718495414
0.35075375636358025 | [-0.62  2.88] | -8.771365510829098
0.38674914523878556 | [-0.54  2.03] | -4.470408684429297
0.3794554889679611 | [-0.74  1.34] | -2.4135038397067303
0.32453102142467005 | [-0.89  0.27] | -0.9380088317180952
0.20676638495242114 | [-0.43 -1.35] | -2.0753232863438975
0.03612470968210759 | [ 0.53 -2.48] | -6.505139972095528
-0.12823003986224196 | [ 0.53 -1.6 ] | -2.9213318691541224
-0.245410497054256 | [ 0.56 -0.63] | -0.7632359392583627
-0.31623026517964337 | [0.42 0.51] | -0.4729246082858342
-0.34805548172249423 | [-0.38  1.71] | -3.1132018861419772
-0.3775297315975932 | [-0.69  1.46] | -2.642722366940197
-0.44430872485561884 | [-0.8   0.63] | -1.0803929597465964
-0.5574570505090195 | [-0.66 -0.51] | -0.7317616570054903
-0.7014899486264736 | [ 0.16 -1.71] | -2.9764991073232667
-0.8302759823832523 | [ 0.48 -1.4 ] | -2.238451683753724
-0.9136793672750484 | [ 0.59 -0.45] | -0.5913394913505071
-0.9576876904622644 | [0.28 0.88] | -0.8884524958947038
-0.9795765930481788 | [-0.69  2.01] | -4.570670182500072
-0.9951557833449015 | [-0.7   1.21] | -2.0060052990053228
[1.] | [ 2.56 -2.23] | -11.768881168595213
0.9980394038171007 | [ 2.12 -0.67] | -5.150002177865121
0.9837212016128616 | [1.32 0.99] | -2.907543807153798
0.9303203618227647 | [-0.85  3.45] | -12.827785159891391
0.8407566356208311 | [-0.74  2.38] | -6.380332966921503
0.7635682334435729 | [-0.64  1.59] | -3.063349234783474
0.714481029516941 | [-0.53  1.05] | -1.5232094380339214
0.6965018597137861 | [-0.47  0.84] | -1.034574140549989
0.7069460865098237 | [-0.36  0.8 ] | -0.8648100354449537
0.7394377031309255 | [-0.47  1.07] | -1.4421436263706255
0.7902578016968761 | [-0.84  1.21] | -2.1971766000541026
0.8626921539206196 | [-1.07  0.42] | -1.3454591567602847
0.945820369967293 | [-0.89 -1.42] | -2.88343687104733
0.9981934918357219 | [ 0.3  -4.14] | -17.313895764281224
0.9740319962087878 | [ 3.07 -5.83] | -43.48439770032191
0.8962506687844422 | [ 3.23 -4.53] | -30.974273490815655
0.8213864663092991 | [ 2.78 -2.7 ] | -15.123704081592951
0.782414250882679 | [ 2.51 -0.84] | -7.07290583413054
0.7917728309300524 | [2.32 1.02] | -6.49285932641019
0.8456393460112023 | [0.76 3.46] | -12.582686024244447
0.9205400339335085 | [-0.59  5.33] | -28.75671273397374
0.9721813464903135 | [-0.48  4.54] | -20.842992093554635
0.9931557967923357 | [-0.67  4.01] | -16.592844895050675
0.9989565380372295 | [-0.78  3.11] | -10.293635195535952
0.9994431133216969 | [-0.89  1.92] | -4.520749706869917
0.9961595739978076 | [-0.98  0.36] | -1.1779563780718392
0.9769283875123215 | [-0.5  -1.83] | -3.6937512391993015
0.9214762195546867 | [ 2.84 -4.5 ] | -28.412756713240437
