2.2, -1.6, 3.2, -1.3, 0.0, 1.1, 2.2, 3.3, -2.9, -0.7, 2.6, -1.2, -0.2, 0.7, 0.1, -1.1, -1.1, -2.0, -0.1, 1.8, 0.3, 1.0
parameter ends

state | action | reward
[1.] | [ 5.64 -2.66] | -39.05959201755032
0.9997760865893626 | [4.36 4.39] | -38.455540405875574
0.9953153364402122 | [3.89 2.71] | -22.609789453283902
0.9577914680499574 | [3.54 1.51] | -14.968335499445063
0.8464283155241704 | [3.22 0.87] | -11.243832008060615
0.6174646353127923 | [2.7  1.36] | -9.237584176062798
0.24690405130524798 | [1.86 1.74] | -6.65479033572408
-0.23522831592429944 | [0.47 2.2 ] | -5.279410862478067
-0.6982068976666455 | [-1.11  0.62] | -1.8540956193721232
-0.957053945245998 | [-2.04 -4.4 ] | -23.704052525732752
-0.9927299632003026 | [-3.42 -3.21] | -22.15738436293807
-0.9012492396247145 | [-4.18 -2.46] | -23.648979569969537
-0.7712305477963237 | [-4.39 -1.74] | -22.41637979472116
-0.6615334941595366 | [-4.26 -0.81] | -18.93333929956843
-0.6030066822932106 | [-4.14  3.36] | -28.579569098952977
-0.6070572249032073 | [-3.43  1.63] | -14.541337701380405
-0.6717168570677935 | [-2.75 -1.06] | -8.778273860894844
-0.782216501177945 | [-2.49  1.04] | -7.3880866055512655
-0.9069095383983781 | [-1.47 -5.49] | -32.433757058343005
-0.9924752259411165 | [-1.16 -3.12] | -11.260680527129955
-0.9657697676530819 | [-0.35 -0.66] | -0.7301709356712082
-0.7691050538138575 | [0.72 1.96] | -4.539643373820841
-0.45275022651897256 | [ 1.85 -0.13] | -3.587086892168722
-0.1381192937608554 | [2.16 3.21] | -15.085485547284572
0.10677639864316875 | [2.63 1.42] | -9.080260288594527
0.2652782504914401 | [ 2.6  -0.35] | -7.020580375838099
0.34068051922775516 | [1.77 3.89] | -18.40961399150913
0.3391887586770329 | [1.22 2.3 ] | -6.91101204714793
0.26222811681085295 | [0.22 0.77] | -0.7788588296861231
0.1375425295189185 | [-0.61 -1.99] | -4.464692486116592
0.028632676442122515 | [-1.37  0.6 ] | -2.38126375708157
-0.014782531375416949 | [-0.95 -5.04] | -26.4014348734913
0.019802770236763335 | [-0.94 -3.58] | -13.824061899455817
0.1281006191512076 | [-0.52 -2.01] | -4.449335249343405
