0.1, -5.0, 0.0, 0.0, 0.5, 5.1, -0.3, -6.0, 0.0
parameter ends

state | action | reward
[-0.54] | 2 | -1.0
-0.5400094389915466 | 2 | -1.0
-0.5377548933029175 | 2 | -1.0
-0.5343942046165466 | 2 | -1.0
-0.5299525856971741 | 2 | -1.0
-0.5244632959365845 | 2 | -1.0
-0.5179675221443176 | 2 | -1.0
-0.5105140209197998 | 2 | -1.0
-0.5021585822105408 | 2 | -1.0
-0.49296388030052185 | 2 | -1.0
-0.4829985797405243 | 2 | -1.0
-0.4723370373249054 | 2 | -1.0
-0.46105843782424927 | 2 | -1.0
-0.4492461681365967 | 2 | -1.0
-0.43698692321777344 | 2 | -1.0
-0.4243699610233307 | 2 | -1.0
-0.41148629784584045 | 2 | -1.0
-0.39842769503593445 | 2 | -1.0
-0.38528597354888916 | 2 | -1.0
-0.37215209007263184 | 2 | -1.0
-0.3591153621673584 | 2 | -1.0
-0.3462628126144409 | 2 | -1.0
-0.3336784541606903 | 2 | -1.0
-0.3214426338672638 | 2 | -1.0
-0.3096317648887634 | 2 | -1.0
-0.29831767082214355 | 2 | -1.0
-0.28756746649742126 | 2 | -1.0
-0.2774432599544525 | 2 | -1.0
-0.268001914024353 | 2 | -1.0
-0.25929513573646545 | 2 | -1.0
-0.2513693571090698 | 2 | -1.0
-0.24426579475402832 | 2 | -1.0
-0.23802047967910767 | 2 | -1.0
-0.23266445100307465 | 2 | -1.0
-0.2282237559556961 | 2 | -1.0
-0.22471961379051208 | 2 | -1.0
-0.22216856479644775 | 2 | -1.0
-0.2205824851989746 | 2 | -1.0
-0.21996870636940002 | 2 | -1.0
-0.22033004462718964 | 2 | -1.0
-0.22166484594345093 | 2 | -1.0
-0.22396694123744965 | 2 | -1.0
-0.2272256463766098 | 2 | -1.0
-0.23142564296722412 | 2 | -1.0
-0.23654691874980927 | 2 | -1.0
-0.24256469309329987 | 2 | -1.0
-0.2494492530822754 | 2 | -1.0
-0.2571658492088318 | 2 | -1.0
-0.2656745910644531 | 2 | -1.0
-0.2749304473400116 | 2 | -1.0
-0.2848830819129944 | 2 | -1.0
-0.29547691345214844 | 2 | -1.0
-0.30665120482444763 | 2 | -1.0
-0.31834012269973755 | 2 | -1.0
-0.33047303557395935 | 2 | -1.0
-0.3429746925830841 | 2 | -1.0
-0.3557657301425934 | 2 | -1.0
-0.3687629699707031 | 2 | -1.0
-0.3818801939487457 | 2 | -1.0
-0.39502856135368347 | 2 | -1.0
-0.40811747312545776 | 2 | -1.0
-0.42105525732040405 | 2 | -1.0
-0.43375006318092346 | 2 | -1.0
-0.4461106061935425 | 2 | -1.0
-0.458047091960907 | 2 | -1.0
-0.4694720506668091 | 2 | -1.0
-0.480301171541214 | 2 | -1.0
-0.4904541075229645 | 2 | -1.0
-0.4998552203178406 | 2 | -1.0
-0.5084342956542969 | 2 | -1.0
-0.5161269903182983 | 2 | -1.0
-0.5228757858276367 | 2 | -1.0
-0.5286299586296082 | 2 | -1.0
-0.53334641456604 | 2 | -1.0
-0.5369898080825806 | 2 | -1.0
-0.5395327806472778 | 2 | -1.0
-0.5409562587738037 | 2 | -1.0
-0.5412496328353882 | 2 | -1.0
-0.5404106974601746 | 2 | -1.0
-0.5384457111358643 | 2 | -1.0
-0.5353693962097168 | 2 | -1.0
