0.4, -0.1, -2.0, 0.6, 6.3, -3.0, 3.1, -5.3, -2.4, -2.2, 0.7, 1.5, -1.1, -1.8, 1.1, -1.3, 3.9, 0.2, 2.0, -3.6, 1.5, -1.1, -6.4, 2.8, -1.1, 5.2, -1.2, -0.8, 1.8, 0.2, -4.6, -2.2, -3.7, 9.5, 1.4, 2.8
parameter ends

state | action | reward
[1.25] | [10.02  1.22  0.33] | 0.9391685816692557
1.2509829951015798 | [ 6.87  0.32 -0.78] | 0.9710644364772927
1.250052918272645 | [12.43  3.22  2.77] | 0.836293404803775
1.2484786140509656 | [ 5.72  0.3  -2.74] | 0.9608247803179096
1.2462828170802447 | [12.46  3.85  2.23] | 0.8227788332589593
1.2434615854880073 | [ 5.58  0.9  -3.12] | 0.9557263513021986
1.240012900384627 | [12.19  4.41  1.99] | 0.8253165786141391
1.2359360835744482 | [ 5.29  1.46 -3.34] | 0.9564910277839438
1.231231417769545 | [11.87  4.97  1.79] | 0.8290255284616268
1.2258985423336246 | [ 4.96  2.03 -3.54] | 0.9568218616666946
1.219938016274895 | [11.55  5.54  1.59] | 0.831644101501996
1.2133494029539538 | [ 4.64  2.59 -3.74] | 0.9653736095263572
1.2070509971742958 | [11.55  5.15  1.45] | 0.8415533006349833
1.2027918111822176 | [ 6.47  1.38 -2.11] | 0.9520408732793392
1.2003173658409636 | [11.89  3.26  1.64] | 0.8352687273676744
1.1991768366620403 | [ 6.85e+00  3.06e-03 -1.86e+00] | 0.9409333110717093
1.1990090651813647 | [12.35  2.39  1.85] | 0.821125948482153
1.199520150477423 | [ 6.96 -0.76 -1.86] | 0.8863554529483675
1.200540820378123 | [13.09  2.48  0.25] | 0.7500250740429398
1.2018357185733695 | [10.57  0.7   1.95] | 0.9403293992532447
1.2031371755209002 | [ 4.98 -2.39 -2.17] | 0.9501015539709665
1.2046067428650011 | [12.08  1.68 -0.23] | 0.7817069923410003
1.2060295977083626 | [12.27  1.62  3.01] | 0.8766952577993365
1.2071719671228032 | [ 6.33 -1.5  -1.34] | 0.9315755387722107
1.2082419227345231 | [14.29  2.97  1.35] | 0.7626247777779751
1.2090743996193132 | [ 7.04 -1.   -1.08] | 0.9401435677606296
1.2097416215733077 | [15.25  3.59  1.82] | 0.7530538581033384
1.2101357453725 | [ 7.81 -0.4  -0.52] | 0.9881045861219236
1.210333446662357 | [11.3   1.81  0.74] | 0.9625546593969319
1.2104087422973158 | [ 5.78 -1.49  0.03] | 1.0861035316931815
1.2103757846473584 | [ 7.45e+00  1.16e-03 -2.42e+00] | 0.981974790786978
1.210062354399216 | [14.03  3.6   2.78] | 0.9061280260306536
1.209558885918891 | [ 7.   -0.5   0.83] | 1.1611890307379298
1.2091711875115185 | [ 3.42 -2.23 -3.97] | 1.0906387521504675
1.2088186741283202 | [11.74  2.54 -1.09] | 0.9336794923580753
1.2084602008857188 | [15.32  3.99  5.47] | 0.9211980213983055
1.2082739322827662 | [ 8.16 -0.2   3.47] | 1.2372351421959713
1.208152772079308 | [ 3.04 -2.89 -1.37] | 1.2169573223444554
1.2082793730946737 | [10.03  1.13  0.5 ] | 1.0618436467058048
1.2085257922220725 | [ 7.12 -0.38 -1.16] | 1.0916981640219736
1.2087399148156057 | [13.24  2.9   2.34] | 0.9905016650215275
1.2090486173803805 | [ 6.1  -1.22  0.18] | 1.170577899522079
1.2092301681432953 | [ 6.82 -0.26 -3.01] | 1.0629839894625095
1.209163626689381 | [13.73  3.52  1.53] | 0.9760529269816429
1.2089144282314366 | [ 6.58 -0.58 -0.52] | 1.17309086672827
1.2087310781611758 | [ 9.87  1.41 -0.01] | 1.1313670923944528
1.2085518810494358 | [8.85 0.46 2.9 ] | 1.280314219718732
1.2083459212586272 | [ 3.05 -2.8  -0.74] | 1.311125755257553
1.2082099162848914 | [9.53 1.06 0.68] | 1.1937020642767038
1.2079779509899387 | [ 5.66 -0.94 -1.82] | 1.2019890573319736
1.2078034555841608 | [12.78  3.05  0.36] | 1.0436613553560241
1.2077914778187198 | [9.3  0.96 1.26] | 1.3052778363746291
1.2076715246563603 | [ 2.48 -3.13 -0.6 ] | 1.3998019355320723
1.207637268491725 | [ 7.87  0.19 -0.04] | 1.287005300151906
1.2074512080457853 | [8.34 0.59 0.43] | 1.3075857644010707
1.207155980597938 | [ 6.05 -0.59 -1.03] | 1.2916370230026621
1.2070957021955975 | [11.9   2.49  1.51] | 1.2005620253504063
1.2072484422256025 | [ 4.72 -1.67 -0.48] | 1.3427130951250548
1.2073953556463983 | [ 8.62  0.81 -1.05] | 1.2349963978661853
1.2076561119299545 | [12.71  2.55  5.3 ] | 1.18046219226886
1.207816088713923 | [ 6.7  -0.47  0.53] | 1.3297530726631583
1.2077747874980584 | [ 4.48 -1.35 -3.  ] | 1.2537330453652262
1.207656029170069 | [12.22  2.93 -0.49] | 1.0821551589565441
1.2076782432260005 | [12.64  2.86  3.6 ] | 1.2012146973341393
1.207507143574383 | [ 5.3  -1.31  1.5 ] | 1.4091157681538597
1.2072293485286199 | [ 1.08 -3.09 -5.57] | 1.273593073887767
1.20708538230188 | [ 8.82  1.25 -3.09] | 1.1823178313295364
1.2070472880550254 | [12.42  2.73  3.54] | 1.2292005962084485
1.2069237131311297 | [ 5.07 -1.44  1.44] | 1.4332458253040568
1.2066778673146392 | [ 0.84 -3.23 -5.64] | 1.3064603751454493
1.2064441950871676 | [ 9.17  1.4  -2.71] | 1.2273020806822006
1.2060089418213773 | [13.26  3.34  4.23] | 1.2476796089579616
1.2054622999617304 | [ 5.91 -0.76  2.1 ] | 1.4893110192010832
1.204804655237424 | [ 1.38 -2.8  -4.33] | 1.3863812047911641
1.2044336235204984 | [ 8.17  1.   -2.58] | 1.2849245764962582
1.2044137577510354 | [11.86  2.47  4.18] | 1.3330336024782736
1.2042575765248689 | [ 4.51 -1.71  2.1 ] | 1.5323614687897928
1.203956452085777 | [ 0.27 -3.52 -4.97] | 1.4112376683212557
1.2036870398753048 | [ 8.65  1.08 -2.06] | 1.3445115421360432
1.2031238529352457 | [13.4   3.63  5.39] | 1.3467977652744247
1.2021262878172259 | [ 6.05 -0.42  3.26] | 1.6250553908492429
1.2010105579676007 | [ 1.08 -2.84 -2.23] | 1.5725446063792978
1.2002479996037738 | [ 7.8   0.89 -0.51] | 1.459251942328624
1.1997865581821385 | [9.26 1.48 3.03] | 1.4764932631920888
1.199154837250009 | [ 3.47 -1.43 -1.72] | 1.4940061076785676
1.1988135005309224 | [ 9.91  2.01 -0.16] | 1.3745636753284107
1.198667150378648 | [8.91 1.29 2.77] | 1.508067943649658
1.1980961362729086 | [ 2.81 -1.84 -1.55] | 1.5162657463650617
1.1977584208667282 | [9.4  1.71 0.12] | 1.369545775555512
1.1975759420353587 | [7.61 0.88 0.39] | 1.4858837038065256
1.1968913409315967 | [ 5.04 -0.36 -0.78] | 1.4937965622239946
1.1962152009909315 | [9.3  1.84 1.44] | 1.4221574624863837
1.1955664777277348 | [ 3.06 -1.33 -2.87] | 1.4472973086201817
1.195146144186918 | [ 9.51  2.08 -1.26] | 1.3223406477348607
1.1952342437855765 | [12.91  3.34  5.34] | 1.3217247833447172
1.194851377352457 | [ 4.93 -0.23  1.29] | 1.5090109843715152
1.1936297628295849 | [-0.75 -2.7  -5.  ] | 1.4003463763049875
1.192463927327989 | [ 8.69  1.27 -3.51] | 1.2748583896978973
1.191632013161209 | [10.31  3.35  2.67] | 1.321830461170732
1.1907674126053787 | [ 3.97  0.02 -1.36] | 1.4283990938775868
1.1900181868779904 | [9.77 2.46 2.01] | 1.335066500138509
1.1893805749764572 | [ 3.88 -0.72 -2.5 ] | 1.3870055747851116
1.188947497209334 | [10.06  2.36 -0.28] | 0.2897582952435219
Total reward: 119.67837693366658
