-13.2, 0.9, 2.7, -3.9, 1.6, 3.1, -0.3, -0.7, -2.8, 0.8, -1.2, 1.8, -1.6, -10.3, -2.9, -4.7, -3.3, -2.4, -0.6, -0.3, 4.6, -3.0, -3.1, -0.1, -3.1, 1.2, -0.8, 3.3, -0.7, 0.7, 4.9, 2.8, 0.2, 5.4, -3.0, 1.2
parameter ends

state | action | reward
[1.25] | [-11.19  -1.84   4.59] | 0.7737351253692111
1.2543032019062668 | [2.16 7.49 5.17] | 0.8595618209772502
1.2530478725858247 | [2.35 5.87 3.87] | 1.0986565879646755
1.250820791764702 | [2.5  4.17 2.58] | 1.2829893623882045
1.2476029785591398 | [12.56  6.99  2.87] | 1.039140774791084
1.2435614037729767 | [21.28 13.54  2.67] | 0.5513427613084624
1.2387455011407331 | [28.95 18.37  2.33] | 0.10818881764159172
1.2349316133857287 | [28.34 17.11  3.26] | 0.4004753198127875
1.2340556976270038 | [28.32 16.05  4.21] | 0.6251887735944177
1.2357964775825396 | [28.98 15.31  5.05] | 0.7833601651168118
1.2397875119860173 | [27.78 13.46  5.62] | 1.0686627761403418
1.2456277056458263 | [25.82 11.12  5.95] | 1.3881108937799116
1.2528889819628308 | [23.89  8.75  6.03] | 1.682414400079927
1.2611206621480417 | [21.97  6.34  5.86] | 1.7820662708599102
1.2702588965508637 | [ 2.03 -5.02  5.98] | 2.0505181091863776
1.280257849506606 | [-18.18 -12.95   5.51] | 1.3428982432139398
1.2907909579356016 | [-20.86 -13.01   6.48] | 1.0069358019569934
1.3013211984261532 | [-19.04 -10.29   6.94] | 0.9576582126657548
1.3112846251908796 | [-14.21  -5.76   7.29] | 1.007701762802669
1.320347139661727 | [-7.84 -0.37  7.45] | 1.033578755990475
1.3281039199730207 | [0.95 3.46 7.82] | 1.1087443929497571
1.3345048733657645 | [-3.43 -0.81  6.45] | 1.1382300775660823
1.33958394202443 | [4.29 4.35 6.39] | 1.1268723229107944
1.343386233495249 | [-0.75 -0.2   5.13] | 1.235109547383374
1.3461176829059287 | [6.16 2.37 5.2 ] | 0.24965926093636281
Total reward: 25.701800337387166
