0.1, 0.7, -6.3, -4.0, 0.5, 2.8, -0.5, 1.2, 1.3, -0.9, -0.7, 2.8, -3.4, 2.3, -0.7, -1.6, 6.0, 1.3, -3.6, 1.8, -5.3, -0.4, -12.6, 4.8, -1.5, -0.6, -2.3, -1.4, -0.7, 5.2, -3.1, 1.7, 4.7, 0.3, 5.5, 1.2
parameter ends

state | action | reward
[1.25] | [ 0.43  6.39 -6.65] | 0.9424865410973005
1.2493039595462465 | [  4.52   2.01 -10.21] | 0.8547375227712293
1.2486807228283492 | [  9.58   1.25 -18.69] | 0.4932213837529782
1.2476826509246604 | [ 14.48  -0.13 -26.29] | -0.008318345681390782
1.2463003388471774 | [ 19.39  -1.49 -33.77] | -0.7214895456561495
1.2445706942859251 | [ 25.72   4.38 -49.19] | -2.4518521930533876
1.2442626956663945 | [ 22.06  -4.01 -38.49] | -1.559237642891944
1.2467958793384069 | [ 22.43   3.82 -47.16] | -2.6176905572415525
1.252034725708115 | [ 22.68   6.39 -51.64] | -3.3315279312798607
1.2595491973516715 | [ 23.59   8.31 -56.45] | -4.13297684518266
1.268956896131915 | [ 25.1    9.83 -61.61] | -5.037190421676168
1.2798774079862523 | [ 27.16  11.14 -67.09] | -6.059000946201781
1.2919320273269337 | [ 29.75  12.36 -72.86] | -7.211609807882028
1.3047377080600915 | [ 32.36  13.82 -78.19] | -8.377641854709356
1.3178969425185667 | [ 33.06  16.64 -80.09] | -8.942550165618542
1.3309546946402464 | [ 31.31  17.8  -76.33] | -8.126791186612898
1.343218540419506 | [ 13.28  21.82 -45.56] | -3.57090941140358
1.3547159321935007 | [  4.18  23.82 -29.58] | -3.2294339797521445
Total reward: -63.08777538722194
