3.4, 2.6, -2.4, 1.7, -2.1, -1.7, -1.9, 3.7, 2.9, 3.8, 2.4, 4.2, 0.0, -1.3, 3.6, 1.0, -3.1, -5.6, -0.2, 0.3, 0.8, 1.8, 5.3, 0.5, 3.8, 0.9, 0.5, -2.6, -3.4, 0.2, 0.5, 1.0, 3.1, -2.4, -1.6, 0.1
parameter ends

state | action | reward
[1.25] | [ 1.82  1.57 -2.95] | 1.0647434858442564
1.2468790688548004 | [ 3.37  2.66 -7.12] | 0.9861141360421586
1.2462435987517442 | [  1.24  -0.41 -11.53] | 0.825161522209
1.2452786718877384 | [ -0.06  -2.6  -15.9 ] | 0.5803341305731579
1.2440133022575937 | [  0.29  -3.47 -20.04] | 0.24497684712665407
1.242828575729416 | [  0.28  -4.38 -20.93] | -0.1590078083123428
1.2443155186718797 | [ -0.22  -5.17 -18.61] | -0.4349225179068519
1.2486664043685445 | [ -0.65  -5.8  -17.09] | -0.7397681521564039
1.255439973427687 | [ -4.47  -9.8  -16.58] | -1.1695947712673644
1.2640807618040157 | [-11.12 -16.74 -16.97] | -1.8348241493598292
1.2738882726339447 | [-17.76 -23.92 -18.  ] | -3.7017110826961472
Total reward: -4.338498359903713
