-0.2, -1.4, 2.3, 0.9, -1.9, 4.6, -5.6, -0.5, 0.5, 1.9, -4.6, 1.7, -4.4, -5.0, -0.7, 3.6, -6.0, 4.3, -5.3, -1.9, 1.4, 0.3, 0.4, 1.5, 1.3, -2.8, 2.1, 3.2, 1.6, 0.7, 2.5, -3.0, -1.0, 0.5, 4.4, 0.6
parameter ends

state | action | reward
[1.25] | [0.25 2.65 3.44] | 1.0028938531103366
1.2462045955724 | [ 5.   -2.08  2.85] | 0.9530527720218005
1.2449242663518123 | [ 4.01 -8.17 -1.37] | 0.781797135982548
1.2431061662773661 | [-4.11 -5.19 -2.71] | 0.6399085371320647
1.2409137246730797 | [-13.9    1.56  -8.56] | 0.3342483495585274
1.2381922908732197 | [-14.34  12.82 -10.36] | 0.15354845442630416
1.2348954288015255 | [-14.62  24.   -12.16] | -0.2798624044449318
1.230990298860768 | [-14.72  35.14 -13.96] | -0.9875115139190446
1.2268197031242016 | [-13.29  44.63 -16.3 ] | -1.8904863806395622
1.2243989712100818 | [-10.95  52.94 -18.88] | -3.845371398899538
Total reward: -3.1377825956714953
