2.9, 4.5, 2.8, -2.8, -3.5, 1.4, -0.0, 0.9, 2.9, 0.0, 0.4, -2.2, 2.1, -4.0, -3.2, 2.7, 1.1, 0.4, 2.9, -1.6, 1.2, -3.6, 3.2, 1.0, -3.7, -3.6, 2.5, 0.9, -2.1, -2.3, 2.3, 1.3, -4.0, -3.2, 1.3, -2.6
parameter ends

state | action | reward
[1.25] | [0.44 6.93 0.89] | 0.9609782472566268
1.2476349784944767 | [ 3.14  8.91 -4.38] | 0.9004754172015621
1.2466374060177325 | [-0.37  6.89  1.31] | 0.9451242919680058
1.2450186505442233 | [ 6.26  9.55 -6.43] | 0.8354792139019489
1.2427671659567905 | [-3.32  6.76  2.39] | 0.9270920094939991
1.2398951277658943 | [ 9.41 10.2  -8.51] | 0.7246248346051192
1.2363952630934119 | [-3.82  6.95  2.19] | 0.9218023337931324
1.2322670077911364 | [ 8.9  10.38 -8.71] | 0.7264660684978003
1.2275109235826607 | [-4.32  7.12  1.98] | 0.9160998546806198
1.2221264296537064 | [ 8.4  10.54 -8.93] | 0.7327235254115303
1.2162622312532219 | [-4.82  7.04  2.43] | 0.9669929934243074
1.211308451579874 | [ 7.86  9.75 -6.26] | 0.9046240659270343
1.2074193458789468 | [-5.31  6.02  5.64] | 1.0500622313915107
1.2043376000486266 | [ 7.4   8.85 -3.42] | 1.042111815763177
1.2019979003390786 | [-5.4   5.32  7.55] | 1.0685035811382364
1.2005795772589358 | [ 7.77  8.35 -2.61] | 1.024456100317771
1.2001620462105926 | [-4.06  5.17  6.43] | 1.049406288210878
1.200429295877371 | [ 8.79  8.37 -3.66] | 0.9593502963323524
1.201144130995774 | [-3.3   5.23  5.56] | 1.0302957277708737
1.2021370208637725 | [ 9.41  8.52 -4.59] | 0.9068121776268425
1.203283982204605 | [-2.87  5.37  4.88] | 1.012101683025819
1.2044997438032223 | [ 9.81  8.71 -5.4 ] | 0.8641968316013016
1.205705561156293 | [-2.64  5.53  4.3 ] | 0.9963378174983653
1.206860042290607 | [10.04  8.89 -6.07] | 0.8308521578448946
1.2079037552135938 | [-2.53  5.7   3.82] | 0.9840866972265613
1.2088292545412287 | [10.15  9.06 -6.58] | 0.8067515587650083
1.20959392903013 | [-2.5   5.85  3.43] | 0.9754505231788956
1.2102175690160524 | [10.17  9.19 -6.94] | 0.7943539841155991
1.2106179429432529 | [-2.79  5.95  3.5 ] | 0.9819326844914921
1.2107121668366179 | [ 9.9   9.26 -6.78] | 0.8200490641986925
1.21050449521352 | [-3.26  6.    3.93] | 0.9995451144847584
1.2100015851694839 | [ 9.43  9.25 -6.23] | 0.8422494576119982
1.2095854210685208 | [-2.95  6.02  3.43] | 0.9885913717812461
1.2092639213708334 | [ 9.73  9.28 -6.68] | 0.817707623807489
1.2090144084110883 | [-2.72  6.06  3.09] | 0.9822384744622771
1.2088388298316766 | [ 9.95  9.32 -7.01] | 0.8016408787322582
1.208713261973587 | [-2.57  6.09  2.88] | 0.9797318475833243
1.208637431486055 | [10.11  9.35 -7.22] | 0.8071929110672609
1.208396384692814 | [-3.02  6.05  3.56] | 1.0053348185969198
1.2079426362322323 | [ 9.66  9.27 -6.48] | 0.8409705778632703
1.2076457455551437 | [-2.72  6.03  3.25] | 1.0003400203844584
1.2074754273122994 | [ 9.96  9.28 -6.81] | 0.8238345034578236
1.2074039850861817 | [-2.5   6.05  3.03] | 0.997908655337322
1.2074091575384898 | [10.17  9.31 -7.06] | 0.8200381579995631
1.2073524879939128 | [-2.63  6.04  3.27] | 1.0102754772265345
1.2072230378642037 | [10.04  9.29 -6.81] | 0.8351869194031492
1.2071261244841256 | [-2.53  6.04  3.2 ] | 1.0131416758288643
1.2070549642224215 | [10.14  9.3  -6.89] | 0.8363797040551381
1.2069658176266924 | [-2.5   6.04  3.23] | 1.0192575396341466
1.2068749884372265 | [10.16  9.31 -6.88] | 0.8356716227429177
1.2068541247357865 | [-2.27  6.08  2.95] | 1.0164704565206093
1.2068881355905385 | [10.39  9.36 -7.18] | 0.8372080532878055
1.2067355406806541 | [-2.66  6.06  3.53] | 1.040066958144189
1.2063829487835753 | [10.    9.32 -6.57] | 0.8637608598714055
1.2061696043077257 | [-2.29  6.1   3.09] | 1.0333932832134587
1.2060686776698208 | [10.36  9.38 -7.03] | 0.8400803579534767
1.2060441716098749 | [-2.01  6.16  2.73] | 1.0290845000911566
1.2060815407655965 | [10.64  9.45 -7.42] | 0.822410494660298
1.2061447248000432 | [-1.81  6.23  2.45] | 1.0273140929997773
1.2062303382042021 | [10.83  9.52 -7.71] | 0.8244517544807703
1.206108480664898 | [-2.24  6.23  3.05] | 1.0536293454741295
1.205736154035967 | [10.41  9.49 -7.07] | 0.8568176758575736
1.2054830574504434 | [-1.87  6.26  2.62] | 1.0485827277137958
1.2053287463421887 | [10.77  9.55 -7.51] | 0.8354600416614926
1.2052406099675195 | [-1.6   6.32  2.28] | 1.04620908358553
1.2052075040776074 | [11.04  9.62 -7.87] | 0.8294583920251323
1.205059100231766 | [-1.73  6.35  2.49] | 1.061763397642538
1.2048155877969229 | [10.91  9.63 -7.64] | 0.8418451221800769
1.2046497868578039 | [-1.42  6.4   2.13] | 1.0595571392055472
1.2045485591774134 | [11.21  9.7  -8.02] | 0.8388408014516519
1.204290126269943 | [-1.6   6.41  2.44] | 1.0792922693748468
1.2039453643353384 | [11.03  9.7  -7.69] | 0.8542476030114701
1.2037051320142542 | [-1.23  6.47  2.01] | 1.075913094570705
1.2035507548192363 | [11.39  9.78 -8.14] | 0.8339105253437806
1.2034470093843748 | [-0.94  6.55  1.67] | 1.0776808291434978
1.203396748256441 | [11.12  9.8  -8.21] | 0.857124102022351
1.2031706334649999 | [-1.84  6.49  2.48] | 1.10605215675862
1.2027360947403565 | [10.78  9.78 -7.65] | 0.8875804585832746
1.2024229918952163 | [-1.41  6.55  2.01] | 1.1034774193006864
1.2022097525352775 | [11.2   9.86 -8.14] | 0.8659913338303298
1.2020599867378061 | [-1.08  6.63  1.63] | 1.1033807406711131
1.2019627506351218 | [11.52  9.95 -8.54] | 0.8596881211712635
1.2017452067193366 | [-1.18  6.67  1.81] | 1.1218827163269567
1.201428504258819 | [11.42  9.98 -8.34] | 0.8740390848843315
1.2011817987972322 | [-0.82  6.74  1.41] | 1.1300097641166624
1.2010330213609326 | [10.08  9.86 -7.85] | 0.9450203892912399
1.2007348518691907 | [-2.85  6.53  2.87] | 1.1612630504370518
1.200240586104719 | [ 9.77  9.83 -7.26] | 0.9767834567579051
1.1998888266747085 | [-2.34  6.61  2.35] | 0.16188689797195865
Total reward: 82.79845998030912
