0.0, -5.0, 0.0, 0.0, 2.0, 5.0, 0.0, -4.0, 2.0
parameter ends

state | action | reward
[-0.54] | 2 | -1.0
-0.5414447784423828 | 2 | -1.0
-0.539168655872345 | 2 | -1.0
-0.5357757806777954 | 2 | -1.0
-0.531291663646698 | 2 | -1.0
-0.5257498025894165 | 2 | -1.0
-0.5191918015480042 | 2 | -1.0
-0.5116668939590454 | 2 | -1.0
-0.503231406211853 | 2 | -1.0
-0.49394863843917847 | 2 | -1.0
-0.4838879108428955 | 2 | -1.0
-0.47312432527542114 | 2 | -1.0
-0.46173787117004395 | 2 | -1.0
-0.4498126804828644 | 2 | -1.0
-0.43743640184402466 | 2 | -1.0
-0.42469915747642517 | 2 | -1.0
-0.4116928279399872 | 2 | -1.0
-0.3985100984573364 | 2 | -1.0
-0.385243684053421 | 2 | -1.0
-0.37198540568351746 | 2 | -1.0
-0.3588254153728485 | 2 | -1.0
-0.34585151076316833 | 2 | -1.0
-0.33314841985702515 | 2 | -1.0
-0.32079723477363586 | 2 | -1.0
-0.3088749647140503 | 2 | -1.0
-0.29745402932167053 | 2 | -1.0
-0.28660205006599426 | 2 | -1.0
-0.2763815224170685 | 2 | -1.0
-0.2668497562408447 | 2 | -1.0
-0.2580587565898895 | 2 | -1.0
-0.2500552833080292 | 2 | -1.0
-0.24288073182106018 | 2 | -1.0
-0.23657137155532837 | 2 | -1.0
-0.23115839064121246 | 2 | -1.0
-0.22666798532009125 | 2 | -1.0
-0.2231214940547943 | 2 | -1.0
-0.22053556144237518 | 2 | -1.0
-0.21892212331295013 | 2 | -1.0
-0.2182886302471161 | 2 | -1.0
-0.21863794326782227 | 2 | -1.0
-0.2199684977531433 | 2 | -1.0
-0.22227416932582855 | 2 | -1.0
-0.22554433345794678 | 2 | -1.0
-0.2297636866569519 | 2 | -1.0
-0.23491230607032776 | 2 | -1.0
-0.2409653663635254 | 2 | -1.0
-0.24789316952228546 | 2 | -1.0
-0.25566092133522034 | 2 | -1.0
-0.2642287015914917 | 2 | -1.0
-0.2735512852668762 | 2 | -1.0
-0.2835782766342163 | 2 | -1.0
-0.29425379633903503 | 2 | -1.0
-0.30551689863204956 | 2 | -1.0
-0.3173013925552368 | 2 | -1.0
-0.32953622937202454 | 2 | -1.0
-0.3421456813812256 | 2 | -1.0
-0.35504981875419617 | 2 | -1.0
-0.36816489696502686 | 2 | -1.0
-0.38140392303466797 | 2 | -1.0
-0.39467737078666687 | 2 | -1.0
-0.4078938066959381 | 2 | -1.0
-0.4209606945514679 | 2 | -1.0
-0.43378525972366333 | 2 | -1.0
-0.4462753236293793 | 2 | -1.0
-0.4583401083946228 | 2 | -1.0
