1.3, -4.5, 0.2, -0.1, 0.1, 5.7, -0.3, -4.7, -0.2
parameter ends

state | action | reward
[-0.42] | 2 | -1.0
-0.42045900225639343 | 2 | -1.0
-0.4199798107147217 | 2 | -1.0
-0.4192653000354767 | 2 | -1.0
-0.41832059621810913 | 2 | -1.0
-0.41715240478515625 | 2 | -1.0
-0.4157690405845642 | 2 | -1.0
-0.4141803979873657 | 2 | -1.0
-0.41239774227142334 | 2 | -1.0
-0.41043367981910706 | 2 | -1.0
-0.4083021581172943 | 2 | -1.0
-0.4060182273387909 | 2 | -1.0
-0.40359795093536377 | 2 | -1.0
-0.4010584056377411 | 2 | -1.0
-0.39841732382774353 | 2 | -1.0
-0.39569321274757385 | 2 | -1.0
-0.39290499687194824 | 2 | -1.0
-0.3900720775127411 | 2 | -1.0
-0.3872140347957611 | 2 | -1.0
-0.38435056805610657 | 2 | -1.0
-0.38150137662887573 | 2 | -1.0
-0.37868592143058777 | 2 | -1.0
-0.37592339515686035 | 2 | -1.0
-0.37323254346847534 | 2 | -1.0
-0.370631605386734 | 2 | -1.0
-0.36813804507255554 | 2 | -1.0
-0.3657686412334442 | 2 | -1.0
-0.3635392487049103 | 2 | -1.0
-0.3614646792411804 | 2 | -1.0
-0.35955873131752014 | 2 | -1.0
-0.35783401131629944 | 2 | -1.0
-0.3563019335269928 | 2 | -1.0
-0.35497257113456726 | 2 | -1.0
-0.35385462641716003 | 2 | -1.0
-0.3529554605484009 | 2 | -1.0
-0.35228094458580017 | 2 | -1.0
-0.3518354892730713 | 2 | -1.0
-0.3516220152378082 | 2 | -1.0
-0.35164186358451843 | 2 | -1.0
-0.35189497470855713 | 2 | -1.0
-0.3523796796798706 | 2 | -1.0
-0.353092759847641 | 2 | -1.0
-0.3540296256542206 | 2 | -1.0
-0.3551841080188751 | 2 | -1.0
-0.35654860734939575 | 2 | -1.0
-0.35811424255371094 | 2 | -1.0
-0.3598706126213074 | 2 | -1.0
-0.361806184053421 | 2 | -1.0
-0.3639081120491028 | 2 | -1.0
-0.36616241931915283 | 2 | -1.0
-0.36855408549308777 | 2 | -1.0
-0.3710671365261078 | 2 | -1.0
-0.3736846446990967 | 2 | -1.0
-0.3763889670372009 | 2 | -1.0
-0.37916186451911926 | 2 | -1.0
-0.3819844126701355 | 2 | -1.0
-0.38483744859695435 | 2 | -1.0
-0.3877013623714447 | 2 | -1.0
-0.3905565142631531 | 2 | -1.0
-0.3933832049369812 | 2 | -1.0
-0.39616185426712036 | 2 | -1.0
-0.3988731801509857 | 2 | -1.0
-0.4014982581138611 | 2 | -1.0
-0.404018759727478 | 2 | -1.0
-0.40641698241233826 | 2 | -1.0
-0.4086760878562927 | 2 | -1.0
-0.4107801616191864 | 2 | -1.0
-0.41271427273750305 | 2 | -1.0
-0.4144648015499115 | 2 | -1.0
-0.4160192608833313 | 2 | -1.0
-0.4173666536808014 | 2 | -1.0
-0.41849735379219055 | 2 | -1.0
-0.4194033145904541 | 2 | -1.0
-0.4200780987739563 | 2 | -1.0
-0.42051684856414795 | 2 | -1.0
-0.42071646451950073 | 2 | -1.0
-0.42067548632621765 | 2 | -1.0
-0.42039424180984497 | 2 | -1.0
-0.4198746979236603 | 2 | -1.0
-0.4191206097602844 | 2 | -1.0
-0.4181373417377472 | 2 | -1.0
-0.4169319272041321 | 2 | -1.0
-0.41551288962364197 | 2 | -1.0
-0.41389039158821106 | 2 | -1.0
-0.4120759069919586 | 2 | -1.0
-0.4100823402404785 | 2 | -1.0
-0.40792378783226013 | 2 | -1.0
-0.40561550855636597 | 2 | -1.0
-0.4031737148761749 | 2 | -1.0
-0.4006156027317047 | 2 | -1.0
-0.39795905351638794 | 2 | -1.0
-0.3952226936817169 | 2 | -1.0
-0.3924255073070526 | 2 | -1.0
-0.3895869255065918 | 2 | -1.0
-0.3867265582084656 | 2 | -1.0
-0.3838641345500946 | 2 | -1.0
-0.38101932406425476 | 2 | -1.0
-0.37821149826049805 | 2 | -1.0
-0.3754598796367645 | 2 | -1.0
-0.3727830648422241 | 2 | -1.0
-0.37019917368888855 | 2 | -1.0
-0.3677256107330322 | 2 | -1.0
-0.3653789162635803 | 2 | -1.0
-0.3631748557090759 | 2 | -1.0
-0.361128032207489 | 2 | -1.0
-0.35925206542015076 | 2 | -1.0
-0.3575593829154968 | 2 | -1.0
-0.3560611307621002 | 2 | -1.0
-0.3547671437263489 | 2 | -1.0
-0.35368597507476807 | 2 | -1.0
-0.3528246581554413 | 2 | -1.0
-0.3521888554096222 | 2 | -1.0
-0.3517827093601227 | 2 | -1.0
-0.35160890221595764 | 2 | -1.0
-0.35166850686073303 | 2 | -1.0
-0.3519611954689026 | 2 | -1.0
-0.3524850010871887 | 2 | -1.0
-0.3532365560531616 | 2 | -1.0
-0.35421091318130493 | 2 | -1.0
-0.3554017245769501 | 2 | -1.0
-0.3568011224269867 | 2 | -1.0
-0.35839998722076416 | 2 | -1.0
-0.36018770933151245 | 2 | -1.0
-0.3621525466442108 | 2 | -1.0
-0.36428141593933105 | 2 | -1.0
-0.3665601909160614 | 2 | -1.0
-0.36897367238998413 | 2 | -1.0
-0.3715056777000427 | 2 | -1.0
-0.3741392493247986 | 2 | -1.0
-0.37685656547546387 | 2 | -1.0
-0.37963923811912537 | 2 | -1.0
-0.3824683427810669 | 2 | -1.0
-0.3853245973587036 | 2 | -1.0
-0.3881884217262268 | 2 | -1.0
-0.3910401165485382 | 2 | -1.0
-0.39386001229286194 | 2 | -1.0
-0.39662855863571167 | 2 | -1.0
-0.39932653307914734 | 2 | -1.0
-0.4019351005554199 | 2 | -1.0
-0.40443602204322815 | 2 | -1.0
-0.40681174397468567 | 2 | -1.0
-0.409045547246933 | 2 | -1.0
-0.4111216962337494 | 2 | -1.0
-0.41302552819252014 | 2 | -1.0
-0.4147435128688812 | 2 | -1.0
-0.41626349091529846 | 2 | -1.0
-0.41757461428642273 | 2 | -1.0
-0.41866761445999146 | 2 | -1.0
-0.4195346236228943 | 2 | -1.0
-0.42016953229904175 | 2 | -1.0
-0.4205677807331085 | 2 | -1.0
-0.420726478099823 | 2 | -1.0
-0.4206445515155792 | 2 | -1.0
-0.42032256722450256 | 2 | -1.0
-0.41976282000541687 | 2 | -1.0
-0.4189693033695221 | 2 | -1.0
-0.4179476797580719 | 2 | -1.0
-0.41670525074005127 | 2 | -1.0
-0.41525083780288696 | 2 | -1.0
-0.4135948121547699 | 2 | -1.0
-0.4117489159107208 | 2 | -1.0
-0.40972623229026794 | 2 | -1.0
-0.40754109621047974 | 2 | -1.0
-0.40520891547203064 | 2 | -1.0
-0.4027460813522339 | 2 | -1.0
-0.4001699388027191 | 2 | -1.0
-0.3974984884262085 | 2 | -1.0
-0.3947504162788391 | 2 | -1.0
-0.3919447958469391 | 2 | -1.0
-0.38910111784935 | 2 | -1.0
-0.38623902201652527 | 2 | -1.0
-0.38337820768356323 | 2 | -1.0
-0.38053831458091736 | 2 | -1.0
