-1.5, -2.5, 3.8, -0.9, 0.6, 4.5, 1.3, 4.4, -2.2, 1.4, -0.9, 0.2, 3.4, 1.9, 1.0, 4.9, -0.3, 5.4, -0.4, 4.1, 1.9, 1.7, 5.1, -3.5, -1.6, -3.5, 0.9, 1.2, 3.8, -6.2, -1.3, -1.0, -5.3, 2.2, 5.0, 0.2
parameter ends

state | action | reward
[1.25] | [0.38 1.89 4.97] | 1.006099049104111
1.2485601173401497 | [-1.06  0.81 -3.81] | 0.9929519031061242
1.2474884786574456 | [0.46 0.73 6.09] | 0.9501822872243391
1.245796700039965 | [-1.06 -0.48 -2.72] | 0.9383607536597784
1.243497249692787 | [-0.67 -3.37 10.3 ] | 0.6873291070867897
1.2406123524131707 | [ -5.71 -14.04  13.34] | 0.24976040260440607
1.2367958892511195 | [-10.62 -24.9   16.86] | -0.5157157367411755
1.2317828685596919 | [-15.43 -35.88  20.31] | -1.587547457546183
1.2251877922170975 | [-20.11 -47.03  23.68] | -3.968333826217241
Total reward: -1.2469135177190513
