3.7, -2.8, 4.5, -0.6, -2.5, 1.4, 2.2, 0.2, -2.4, 3.5, 3.1, -1.9, 6.0, 1.6, 3.3, 5.5, 3.1, 5.8, 6.0, 0.1, 5.7, 0.3
parameter ends

state | action | reward
[1.] | [14.78 -1.8 ] | -221.95271523213276
0.9994816041426566 | [ 25.28 -17.21] | -935.6134996349411
0.9887363015676096 | [ 35.17 -32.18] | -2272.650528312247
0.9410494529336819 | [ 44.24 -46.66] | -4134.66029961535
0.8166475543437871 | [ 52.24 -60.57] | -6398.901221257476
0.5741940909252723 | [ 59.05 -73.85] | -8941.015347186692
0.19404712433886445 | [ 64.83 -86.55] | -11693.304606965405
-0.2878808416876729 | [ 70.33 -98.9 ] | -14727.6078506738
-0.750549397112169 | [  76.95 -111.36] | -18323.3114748663
-0.9953164201724645 | [106.11 -91.56] | -19643.01548286897
-0.828091219107912 | [220.55  65.7 ] | -52958.44962841003
-0.2165417358818118 | [260.09  96.75] | -77009.11114161341
0.5674017591119984 | [293.91 120.81] | -100978.4021189811
0.9965639367117092 | [324.33 146.32] | -126600.3187987491
0.649985853413859 | [351.79 173.92] | -154004.25812576697
-0.2944884168338134 | [379.15 201.42] | -184325.24608223827
-0.9787848212467387 | [409.29 225.37] | -218315.61885242298
-0.6082512356152558 | [442.92 245.81] | -256598.51192948295
0.5021003384818821 | [477.94 266.98] | -299705.53458658175
0.9818754267865912 | [508.51 290.83] | -343167.9677587087
0.08979824673936258 | [529.88 315.52] | -380321.7010340221
-0.9503305649886171 | [549.82 339.49] | -417551.98692676745
-0.4705607011720842 | [577.29 359.19] | -462274.2754813707
0.8188082134462602 | [501.1  204.35] | -292861.2925050177
0.6307558960152718 | [439.44  90.08] | -201218.22745658556
-0.7622010185397434 | [447.55  94.26] | -209182.0690031316
-0.6265572863019061 | [474.53 109.51] | -237176.047270447
0.8238593610958208 | [500.02 120.09] | -264443.5747614028
0.46308975185600953 | [512.42 132.71] | -280184.30343930837
-0.9509027201985238 | [523.98 142.54] | -294877.5026901216
-0.10286671943347277 | [544.69 143.32] | -317233.41033865884
0.9884007274638927 | [559.23 145.8 ] | -333993.338766896
-0.43586253998217034 | [564.86 154.51] | -342945.92172274785
-0.7026270325212679 | [580.65 156.61] | -361676.6665253731
0.922216794390975 | [598.22 155.72] | -382120.5993500057
-0.025562630564843803 | [603.1  163.47] | -390452.3702261804
-0.8833306104073474 | [615.49 167.14] | -406770.0052804738
0.8355444797791105 | [633.74 165.23] | -428923.44503182103
0.04224715558307295 | [638.06 172.54] | -436894.70620743494
-0.8604905860349631 | [649.7 176.1] | -453122.1842719088
0.9119692695175666 | [667.   174.08] | -475198.3681727764
-0.224764122960093 | [669.8  181.99] | -481752.5242191919
-0.6126619458194996 | [683.4  183.57] | -500726.32892157533
0.9982135935797388 | [697.5  182.83] | -519936.3011118518
-0.7262421394435181 | [699.44 191.25] | -525786.5688390277
0.028278489373293608 | [716.52 189.51] | -549312.393214512
0.6621997455140838 | [724.02 192.57] | -561282.7781868866
-0.9919598186171494 | [729.54 198.67] | -571693.1244541677
0.8461861081297833 | [746.79 195.37] | -595867.2993599041
-0.34338171029959574 | [747.59 203.12] | -600140.3424146953
[1.] | [14.62 -1.84] | -217.33421519571743
0.9988329263313668 | [ 25.12 -17.25] | -928.6015189968945
0.9861949005067918 | [ 34.99 -32.22] | -2262.4497929081563
0.9354718125287023 | [ 44.04 -46.7 ] | -4120.152805385987
0.8072307185027623 | [ 52.03 -60.6 ] | -6379.356065133924
0.5609069715128973 | [ 58.82 -73.87] | -8917.087041770154
