-1.0, -0.9, -3.5, 0.9, 3.5, -0.2, -4.9, 1.6, -0.3, 0.3
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.047755468636751175 | 0 | 1.0
0.05149116739630699 | 1 | 1.0
0.05131144821643829 | 0 | 1.0
0.05502144247293472 | 1 | 1.0
0.05481709912419319 | 0 | 1.0
0.05850360915064812 | 1 | 1.0
0.05827658995985985 | 1 | 1.0
0.061941225081682205 | 0 | 1.0
0.06949692219495773 | 1 | 1.0
0.0731407180428505 | 0 | 1.0
0.08067947626113892 | 1 | 1.0
0.08430962264537811 | 0 | 1.0
0.0918383002281189 | 1 | 1.0
0.09546156227588654 | 0 | 1.0
0.10298670083284378 | 1 | 1.0
0.10660959780216217 | 0 | 1.0
0.11413757503032684 | 1 | 1.0
0.11776654422283173 | 0 | 1.0
0.1253037303686142 | 1 | 1.0
0.1289452463388443 | 0 | 1.0
0.13649815320968628 | 1 | 1.0
0.14015895128250122 | 0 | 1.0
0.14773434400558472 | 1 | 1.0
0.15142150223255157 | 0 | 1.0
0.1590266227722168 | 1 | 1.0
0.16274775564670563 | 0 | 1.0
0.17039039731025696 | 0 | 1.0
0.17415381968021393 | 1 | 1.0
0.17404203116893768 | 0 | 1.0
0.17785696685314178 | 1 | 1.0
0.17779874801635742 | 0 | 1.0
0.18166892230510712 | 1 | 1.0
0.18166875839233398 | 0 | 1.0
0.18559913337230682 | 0 | 1.0
0.18566282093524933 | 1 | 1.0
0.18186350166797638 | 0 | 1.0
0.1819983571767807 | 0 | 1.0
0.17827144265174866 | 1 | 1.0
0.1706850826740265 | 0 | 1.0
0.1670341193675995 | 1 | 1.0
0.1595226526260376 | 0 | 1.0
0.15594641864299774 | 0 | 1.0
0.14850977063179016 | 1 | 1.0
0.13721442222595215 | 0 | 1.0
0.12985441088676453 | 0 | 1.0
0.11863353848457336 | 1 | 1.0
0.10355210304260254 | 0 | 1.0
0.0924040824174881 | 1 | 1.0
0.07739115506410599 | 0 | 1.0
0.06630951166152954 | 0 | 1.0
0.05135973170399666 | 1 | 1.0
0.03254137933254242 | 0 | 1.0
0.01765097677707672 | 0 | 1.0
-0.0011136055691167712 | 1 | 1.0
-0.023754192516207695 | 0 | 1.0
-0.04247293993830681 | 1 | 1.0
-0.06507562100887299 | 0 | 1.0
-0.0837620347738266 | 1 | 1.0
-0.10633949190378189 | 0 | 1.0
-0.1250062733888626 | 0 | 1.0
-0.14757058024406433 | 1 | 1.0
-0.17403468489646912 | 0 | 1.0
-0.19659742712974548 | 1 | 1.0
-0.22306887805461884 | 0 | 1.0
-0.24564805626869202 | 1 | 1.0
-0.27214422821998596 | 0 | 1.0
-0.2947578430175781 | 1 | 1.0
-0.32129618525505066 | 1 | 1.0
-0.34396252036094666 | 0 | 1.0
-0.3627646863460541 | 1 | 1.0
-0.3855026066303253 | 0 | 1.0
-0.404384970664978 | 1 | 1.0
-0.4272077977657318 | 1 | 1.0
Total reward: 74.0
