-2.6, 4.2, -1.8, 0.2, -2.1, -4.6, -2.1, -5.0, 0.8, 5.5, -3.5, -2.3, 0.9, 6.0, 0.0, 0.4, -0.6, 0.8
parameter ends

state | action | reward
[-0.06] | [-0.48  0.69] | 0.006317267229881381
-0.04466376261604322 | [ -6.22 -17.86] | -0.0580223763282038
0.0041923716681533905 | [ -9.24 -25.05] | -0.03643170174922844
0.07347194309103927 | [-11.33 -29.53] | 0.05241722820756979
0.1553607406411058 | [-12.51 -31.39] | 0.17878930718913322
0.24369749518498948 | [-13.03 -31.46] | 0.3133002810062305
0.3345514066123204 | [-13.14 -30.51] | 0.43987496406034676
0.42570132299921887 | [-13.03 -29.03] | 0.5526109179954488
0.5159836861787745 | [-12.8  -27.32] | 0.6505169846365926
0.6048295682518487 | [-12.5  -25.52] | 0.7342051479726974
0.6919678010324244 | [-12.17 -23.68] | 0.804516181907584
0.777264687701225 | [-11.81 -21.82] | 0.8621014011309397
0.8606497271114464 | [-11.44 -19.93] | 0.907441908328806
0.9420830703291595 | [-11.04 -18.03] | 0.940973866177654
1.0215426518582778 | [-10.63 -16.12] | 0.9632007805792443
1.0990204974858133 | [-10.2 -14.2] | 0.9747641477480085
1.174523193661095 | [ -9.77 -12.29] | 0.9764736356829838
1.2480741001967537 | [ -9.33 -10.4 ] | 0.9693058231426392
1.3197161585234962 | [-8.89 -8.55] | 0.9543812789058893
1.3895147997150643 | [-8.46 -6.75] | 0.9329285732893753
1.4575608134097358 | [-8.04 -5.01] | 0.9062423150215079
1.5239732566201785 | [-7.64 -3.35] | 0.8756409047340811
1.5889026412004046 | [-7.27 -1.77] | 0.8424283801708532
1.652534786918232 | [-6.92 -0.28] | 0.8879222485532609
1.7175461950386643 | [-7.68 -1.87] | 0.9165583499911036
1.7837558418205066 | [-7.29 -0.26] | 0.9015666591266873
1.847496701101686 | [-3.27  7.58] | 0.18806453371469495
1.8535752795967837 | [ 1.64 17.14] | -0.044270419326281854
1.8414952533712585 | [ 3.86 21.23] | -0.2602103092989272
1.813794410948397 | [ 5.6  24.34] | -0.4323822662199739
1.7745717014636277 | [ 6.8  26.43] | -0.5566642853130187
1.72776682868389 | [ 7.56 27.7 ] | -0.6415576194732118
1.6763218184737825 | [ 8.02 28.45] | -0.699133005055616
1.6221024627007856 | [ 8.3  28.91] | -0.7401253027171241
1.5661294994821133 | [ 8.5  29.24] | -0.7727062648276013
1.5088328745376993 | [ 8.68 29.59] | -0.8028340188292622
1.4502365628627736 | [ 8.88 30.04] | -0.8344579054453222
1.390091392372319 | [ 9.13 30.63] | -0.8695254165804347
1.3279834503252632 | [ 9.45 31.38] | -0.9083433977464208
1.2634194499885039 | [ 9.84 32.29] | -0.9497370490499686
1.1959007679274514 | [10.28 33.33] | -0.991209819047312
1.1249886752274894 | [10.76 34.45] | -1.0291793277988464
1.0503591762807485 | [11.26 35.58] | -1.0593152889616126
0.9718446746832308 | [11.74 36.66] | -1.0769908056066004
0.8894596883621088 | [12.17 37.6 ] | -1.0778309396848729
0.8034083177152204 | [12.52 38.32] | -1.058326869189728
0.7140712976324297 | [12.77 38.76] | -1.0164250860418114
0.6219718649733126 | [12.9  38.87] | -0.9519416716867529
0.527723398185665 | [12.9  38.63] | -0.8666442042240523
0.4319673634025499 | [12.78 38.03] | -0.7639316823057372
0.3353147049759947 | [12.55 37.11] | -0.648202359871955
0.23830388944008676 | [12.23 35.92] | -0.5241335680477371
0.14138243791289754 | [11.85 34.51] | -0.3959944156857269
0.04490994911524442 | [11.41 32.94] | -0.26725927877999045
-0.05082048358139019 | [10.93 31.24] | -0.14090312740238597
-0.145554127408734 | [10.42 29.43] | -0.01943801573347627
-0.23905638491076267 | [ 9.89 27.56] | 0.09503582381722141
-0.3311058502241124 | [ 9.35 25.63] | 0.2008005260964442
-0.42149414031478455 | [ 8.8  23.66] | 0.2965354556191807
-0.5100290862749844 | [ 8.25 21.68] | 0.38134152082927053
-0.5965393026627077 | [ 7.69 19.69] | 0.45475444749557437
-0.6808790666034886 | [ 7.15 17.72] | 0.5167376518355977
-0.7629329352959517 | [ 6.61 15.78] | 0.5676526164608815
-0.8426197819188765 | [ 6.09 13.88] | 0.6082092460425375
-0.9198960626024648 | [ 5.58 12.03] | 0.6394014339600427
-0.9947582153319303 | [ 5.1  10.24] | 0.6624344668037097
-1.0672441723489567 | [4.64 8.51] | 0.6786511884709197
-1.1374340548393997 | [4.2  6.85] | 0.6894632583077435
-1.205450213737845 | [3.79 5.25] | 0.6962926231080279
-1.2714568792277312 | [3.41 3.73] | 0.7005267798404644
-1.3356597800453303 | [3.05 2.27] | 0.7034898467645352
-1.3983061926284226 | [2.73 0.87] | 0.7191192228006845
-1.4601430963437807 | [ 2.53 -0.14] | 0.8371142752786213
-1.5250050541761586 | [3.   1.18] | 0.6670440964281715
-1.5771184810279637 | [ -1.88 -10.87] | -0.21791129402898426
-1.5754171771194727 | [ -4.05 -15.02] | -0.4327889378214218
-1.5559522581663776 | [ -5.24 -16.56] | -0.5631194756486239
-1.5227545651637866 | [ -6.47 -18.83] | -0.7129619206896923
-1.4775136181604265 | [ -7.36 -20.58] | -0.8021927346456853
-1.4245045360975597 | [ -7.94 -21.82] | -0.8424933204652123
-1.3670425975532363 | [ -8.3  -22.69] | -0.850239145723427
-1.3072112325242187 | [ -8.55 -23.39] | -0.8392583663819498
-1.2460763930585066 | [ -8.76 -24.07] | -0.8191013298847861
-1.1839912691413992 | [ -8.98 -24.83] | -0.7957263247925956
-1.1208358812852302 | [ -9.25 -25.75] | -0.7724851827750405
-1.0561770811621718 | [ -9.6  -26.88] | -0.7504181357649479
-0.9894100982461072 | [-10.03 -28.23] | -0.7284932261740821
-0.9198826256979566 | [-10.54 -29.77] | -0.7039647999420197
-0.8470007563905827 | [-11.13 -31.47] | -0.6726954931925115
-0.7703265655931693 | [-11.76 -33.22] | -0.62981643361655
-0.6896554523193652 | [-12.41 -34.93] | -0.5707173594267441
-0.6050575212223328 | [-13.04 -36.48] | -0.49214505355919924
-0.5168720045171135 | [-13.62 -37.75] | -0.39308384759403825
-0.425654929062216 | [-14.11 -38.64] | -0.27508908453848185
-0.33209422732434585 | [-14.5  -39.11] | -0.14195086606913723
-0.23691583507152839 | [-14.77 -39.12] | 0.0011521648869029788
-0.1408035478915226 | [-14.94 -38.72] | 0.14867252621377958
-0.04434590651020003 | [-15.   -37.94] | 0.29551203866410913
0.051985581353333546 | [-14.98 -36.85] | 0.43743047383643985
0.14782817368122575 | [-14.88 -35.51] | 0.5711808267224203
0.24291212479491137 | [-14.73 -33.98] | 0.694416004139648
0.33705846249426497 | [-14.52 -32.31] | 0.805678842813235
0.4301498303211856 | [-14.29 -30.56] | 0.9042562024531268
0.5220975174158075 | [-14.02 -28.74] | 0.9898229504631566
0.6128213901796422 | [-13.72 -26.87] | 1.0621797047849246
0.7022384808630855 | [-13.39 -24.94] | 1.1211235438760465
0.7902578035138544 | [-13.03 -22.97] | 1.1664488213530193
0.8767801271809743 | [-12.65 -20.95] | 1.1980350264159447
0.961701407303368 | [-12.23 -18.89] | 1.2159598874408433
1.0449183380865512 | [-11.79 -16.81] | 1.220588956041116
1.1263346419398181 | [-11.33 -14.71] | 1.212619450370103
1.205867149220889 | [-10.85 -12.62] | 1.193077519518858
1.2834512104937006 | [-10.36 -10.56] | 1.1632788998825625
1.3590456105070046 | [-9.86 -8.55] | 1.1247642599420016
1.4326367187144764 | [-9.37 -6.6 ] | 1.0792204363220896
1.50424181082385 | [-8.89 -4.74] | 1.0283959814776984
1.5739117410695707 | [-8.42 -2.98] | 0.9740193964634375
1.6417331955074936 | [-7.98 -1.32] | 0.9177277393754579
1.707830854960124 | [-7.57  0.21] | 1.0218952745119967
1.777263866557478 | [-9.25 -3.85] | 1.0901535402381834
1.8492945595749894 | [-8.67 -1.84] | 0.9960122497458751
1.9190286117917712 | [-8.13  0.05] | 1.02164590493063
1.9899674886124525 | [-9.19 -2.36] | 0.8716455954129299
2.0424936881519233 | [ 0.07 16.12] | 0.07770214416947803
2.03837131457283 | [ 1.3  17.99] | -0.0021893045476722092
2.0240267293630096 | [ 3.36 21.57] | -0.1969429708211557
1.9948774803217784 | [ 4.94 24.21] | -0.3545121866407818
1.9550356790519847 | [ 6.02 25.94] | -0.47364794625363016
1.9082104795155541 | [ 6.71 26.98] | -0.5620551966348666
1.857083939991 | [ 7.14 27.59] | -0.6296530023921734
1.8033291324628247 | [ 7.42 27.96] | -0.685267854513806
1.7478499723744376 | [ 7.63 28.25] | -0.7359300815974374
1.6910138479807353 | [ 7.84 28.57] | -0.787088749094192
1.6328161336012523 | [ 8.07 28.98] | -0.8423717435374276
1.5730001769158326 | [ 8.36 29.55] | -0.9036235780096732
1.511151826158151 | [ 8.72 30.28] | -0.971242084816122
1.4467756753438932 | [ 9.15 31.17] | -1.0442473233703897
1.3793630179458243 | [ 9.64 32.23] | -1.1203392207167648
1.3084531774786072 | [10.19 33.4 ] | -1.195990726110572
1.2336873691334396 | [10.76 34.64] | -1.2665847839188076
1.1548536992693175 | [11.34 35.91] | -1.3266859170832892
1.0719201218558323 | [11.89 37.11] | -1.370527748484824
0.9850508708630237 | [12.38 38.18] | -1.392740276194294
0.894601608716395 | [12.76 39.03] | -1.3892201706687004
0.8010907016986341 | [13.03 39.6 ] | -1.3579182238836323
0.7051491187674633 | [13.17 39.82] | -1.2992727906954626
0.6074577923763766 | [13.16 39.67] | -1.2161157951191641
0.5086856173253946 | [13.03 39.17] | -1.1130545776047247
0.4094409790240242 | [12.79 38.35] | -0.9953694666773051
0.3102437820566982 | [12.45 37.26] | -0.8680951125295268
0.21152715802508082 | [12.05 35.94] | -0.7356715878556017
0.11365819829100966 | [11.58 34.45] | -0.6018980202105947
0.01695803961634093 | [11.08 32.82] | -0.4700622496706771
-0.07828384965348423 | [10.54 31.07] | -0.3429865036537498
-0.17180167586888645 | [ 9.97 29.23] | -0.22297233590112353
-0.2633515159829447 | [ 9.39 27.33] | -0.11180122565743363
-0.35271390168957717 | [ 8.79 25.38] | -0.0107237906600412
-0.43969868270969614 | [ 8.19 23.41] | 0.07954919851296091
-0.5241507005309667 | [ 7.59 21.44] | 0.15883716853942612
-0.6059553095104083 | [ 7.   19.47] | 0.22745412742694576
-0.6850431264547941 | [ 6.42 17.53] | 0.2861474527540808
-0.7613936262603908 | [ 5.86 15.62] | 0.33601681045693177
-0.8350373820333814 | [ 5.31 13.75] | 0.3784219399451309
-0.9060569087381446 | [ 4.79 11.94] | 0.41488897903188754
-0.9745862254459022 | [ 4.29 10.18] | 0.44702430428070133
-1.0408094028425676 | [3.82 8.48] | 0.4764430691064608
-1.1049585025205633 | [3.38 6.84] | 0.5047173234834744
-1.1673114364082993 | [2.98 5.25] | 0.5333463669047663
-1.2281903798761027 | [2.6 3.7] | 0.5637503094293197
-1.287961474265774 | [2.26 2.21] | 0.5972870762943567
-1.347036683209809 | [ 1.25 -0.96] | -0.04933340482353681
-1.3599232164857344 | [ -3.63 -11.97] | -0.36978228884455344
-1.3488040063254658 | [ -5.24 -15.03] | -0.5714648985302302
-1.3210031053742983 | [ -6.55 -17.32] | -0.7210783322041356
-1.2796699938953626 | [ -7.71 -19.68] | -0.8228146005072376
-1.228428206749341 | [ -8.51 -21.44] | -0.8625414109315322
-1.1712515780339547 | [ -9.04 -22.7 ] | -0.8578740670113298
-1.1109108426068663 | [ -9.39 -23.65] | -0.825997180940761
-1.0489808322725085 | [ -9.67 -24.47] | -0.779246846721878
-0.9861370524293187 | [ -9.94 -25.31] | -0.7251976624371261
-0.9224496494782158 | [-10.24 -26.29] | -0.6679523617989198
-0.8575907823763835 | [-10.62 -27.47] | -0.6092373818152694
-0.7909843091395601 | [-11.09 -28.9 ] | -0.5489170416560148
-0.7219509382861162 | [-11.65 -30.55] | -0.485370701611174
-0.6498255926336951 | [-12.29 -32.39] | -0.41582447345752804
-0.5740638542379223 | [-13.   -34.34] | -0.3368252781658082
-0.49433479728259755 | [-13.74 -36.26] | -0.24502664343585437
-0.41058299176289015 | [-14.46 -38.03] | -0.1381499734295466
-0.3230437132524526 | [-15.13 -39.5 ] | -0.015798442746970537
-0.23220543102459854 | [-15.7  -40.57] | 0.12018205728885564
-0.13872967335130776 | [-16.16 -41.14] | 0.2659558290554521
-0.04335225962007454 | [-16.47 -41.2 ] | 0.41644940097616157
0.05320704713814209 | [-16.66 -40.75] | 0.5662935468750618
0.15030840123721237 | [-16.71 -39.85] | 0.7106020368674062
0.24742312965269847 | [-16.66 -38.57] | 0.8453642438875021
0.3441337552030002 | [-16.51 -36.98] | 0.967586053794605
0.4401177372178499 | [-16.29 -35.14] | 1.0753367360416923
0.5351450009168566 | [-16.   -33.13] | 1.1676354211305293
0.6290716727965826 | [-15.67 -31.02] | 1.244296874529534
0.7218032788589267 | [-15.31 -28.85] | 1.3056602814300544
0.8132681665140195 | [-14.92 -26.65] | 1.3522513461376795
0.903400948434397 | [-14.5  -24.43] | 1.3845379937253852
0.9921319320778118 | [-14.07 -22.2 ] | 1.4028418750687244
1.079381757775805 | [-13.61 -19.94] | 1.4074039480881309
1.165061163795826 | [-13.12 -17.68] | 1.3985327470907587
1.2490749093667144 | [-12.62 -15.4 ] | 1.376749306210897
1.3313281147569436 | [-12.1  -13.14] | 1.3428760343837765
1.4117333444790487 | [-11.56 -10.89] | 1.2980578104408904
1.4902173551983797 | [-11.02  -8.69] | 1.2437275273915365
1.5667270305407641 | [-10.47  -6.56] | 1.1815349260049646
1.641234391613048 | [-9.93 -4.5 ] | 1.113255717804264
1.7137407313709732 | [-9.4  -2.54] | 1.040694370939419
1.7842799851863873 | [-8.9 -0.7] | 1.0126525214540338
1.8543498390578346 | [-9.01 -0.52] | 1.0428194405603886
1.9258734356338367 | [-9.35 -0.94] | 1.0154583701069273
1.9973031163122306 | [-8.84  0.84] | 1.158089065252206
2.073491015961739 | [-11.18  -4.69] | 1.239920069974815
2.1531492602202196 | [-10.35  -2.07] | 1.036602222942697
2.2267825982332323 | [-5.75  8.3 ] | 0.21193873283103273
2.248949108581408 | [-0.72 17.95] | 0.12121596032183625
2.2587630193745794 | [-0.77 17.2 ] | 0.2063559062521601
2.265673001638974 | [-0.72 16.63] | 0.2568694358960753
2.2678028293991623 | [-0.46 16.35] | 0.2769725711352583
2.263881901723756 | [-0.1  16.09] | 0.2737248412025
2.2533529151495224 | [ 0.32 15.78] | 0.248439895801291
2.2360636173034325 | [ 0.76 15.43] | 0.18563699603491923
2.211226761521434 | [ 1.5  15.64] | 0.05123625661226197
2.176537773917412 | [ 2.79 17.1 ] | -0.12150466649385325
2.1322108659476307 | [ 3.76 18.02] | -0.28238804902112996
2.0807759395273364 | [ 4.52 18.65] | -0.44116255007859584
2.0237513901167983 | [ 5.2  19.21] | -0.6074059795902965
1.96180703616837 | [ 5.89 19.86] | -0.7889585975397764
1.8950077414379978 | [ 6.65 20.77] | -0.9897388137670378
1.823083533777283 | [ 7.52 22.04] | -1.2083112383265266
1.745679965095652 | [ 8.5  23.72] | -1.437169636519353
1.6625709633211556 | [ 9.55 25.77] | -1.6633066620473274
1.573807113531096 | [10.61 28.11] | -1.8709044761929907
1.4797589702568434 | [11.62 30.58] | -2.045131105010146
1.3810540251804084 | [12.52 33.04] | -2.1752069989034197
1.278452944441006 | [13.28 35.37] | -2.2556441391915505
1.172723075168256 | [13.89 37.48] | -2.2858373920486463
1.0645450443665896 | [14.34 39.33] | -2.268794695773643
0.9544609229093752 | [14.66 40.92] | -2.2096838035816604
0.8428582729763185 | [14.87 42.27] | -2.1145612365999447
0.7299839304822219 | [14.99 43.39] | -1.9892724539631774
0.6160198320423832 | [15.01 44.25] | -1.8384482057969298
0.5012279579194849 | [14.93 44.72] | -1.6662664607161612
0.3860517469163818 | [14.71 44.7 ] | -1.4778161677994794
0.27114941343630944 | [14.33 44.1 ] | -1.2798852361698423
0.1573444684244035 | [13.79 42.9 ] | -1.0807221693312314
0.045513192037207814 | [13.12 41.16] | -0.8887635165187843
-0.06353160037028735 | [12.34 39.02] | -0.7111118484375428
-0.16910640593108328 | [11.49 36.61] | -0.5526324776312264
-0.27066559059281436 | [10.61 34.07] | -0.41585994416291683
-0.3677843622826849 | [ 9.72 31.47] | -0.30132498605114855
-0.46014730674161736 | [ 8.84 28.88] | -0.20792129931779313
-0.5475518831886823 | [ 7.97 26.34] | -0.13320777412231027
-0.6299207349038075 | [ 7.12 23.87] | -0.07369448292106472
-0.707314004720258 | [ 6.31 21.48] | -0.025152228176585488
-0.7799363633269981 | [ 5.54 19.2 ] | 0.017066112101990244
-0.8481372124284231 | [ 4.82 17.01] | 0.05773136671465453
-0.9124048081557566 | [ 4.15 14.92] | 0.10150873166875839
-0.9733562031567978 | [ 3.54 12.93] | 0.15281654483068619
-1.0317254711303505 | [ 2.98 11.02] | 0.1887347972802112
-1.085679461857049 | [-1.47  0.38] | -0.7251642496806875
-1.05989574000002 | [ -6.89 -12.58] | -0.9693982931557201
-1.0124063875813016 | [ -8.19 -15.4 ] | -1.0355973584760276
-0.9552235519753103 | [ -9.11 -17.47] | -1.0331946337315097
-0.8927217488839425 | [ -9.67 -18.82] | -0.9842116239783444
-0.82803251799837 | [-10.  -19.6] | -0.909643431498495
-0.7629722355287607 | [-10.19 -20.03] | -0.823396642737394
-0.6983805017355936 | [-10.32 -20.27] | -0.7328368955229134
-0.63447158834195 | [-10.44 -20.47] | -0.640872205149016
-0.5710806932322364 | [-10.58 -20.72] | -0.5479383255321029
-0.5078102648042031 | [-10.78 -21.08] | -0.4538006337776757
-0.4441223343302276 | [-11.05 -21.61] | -0.35801554868580915
-0.37940112355013533 | [-11.4  -22.32] | -0.26034275662722633
-0.3130055744262371 | [-11.83 -23.2 ] | -0.16059554089241512
-0.24431679521938066 | [-12.33 -24.23] | -0.05844304734006821
-0.17278148076646802 | [-12.89 -25.4 ] | 0.046631660753089055
-0.09795237754776971 | [-13.49 -26.64] | 0.15526951210016374
-0.01952416277785651 | [-14.13 -27.93] | 0.26803311439755806
0.06263786590505517 | [-14.78 -29.19] | 0.3850888646603036
0.14848017372229877 | [-15.41 -30.37] | 0.5058677603606446
0.2377594434550584 | [-15.99 -31.39] | 0.6288457072335786
0.33006155321590264 | [-16.5  -32.18] | 0.7515706652308375
0.4248419650633682 | [-16.93 -32.69] | 0.8709744916789045
0.5214822168458775 | [-17.24 -32.88] | 0.9838767840925547
0.6193511764021692 | [-17.45 -32.75] | 1.0875108843202752
0.7178578605015393 | [-17.55 -32.31] | 1.1800763925806312
0.8164885185072847 | [-17.56 -31.59] | 1.2605820764654814
0.9148117042966152 | [-17.48 -30.65] | 1.328272211125536
1.0124577154143013 | [-17.32 -29.5 ] | 1.382576594940293
1.1091004007351182 | [-17.1  -28.18] | 1.4230873585842354
1.2044440450637721 | [-16.81 -26.71] | 1.4495661271599496
1.2982156065438106 | [-16.45 -25.11] | 1.4620596520594258
1.3901624890132256 | [-16.04 -23.4 ] | 1.4609613310014686
1.4800547433779734 | [-15.59 -21.61] | 1.4470094333886638
1.5676896591269653 | [-15.09 -19.74] | 1.4212501403902382
1.6528972920696017 | [-14.55 -17.84] | 1.3849721702652222
1.7355459841040835 | [-13.99 -15.9 ] | 1.3396223429906295
1.8155472582331833 | [-13.41 -13.96] | 1.2867125641455432
1.892859689197802 | [-12.83 -12.02] | 1.2277281574663934
1.9674915145760903 | [-12.24 -10.11] | 1.1640456375715458
2.039501898957812 | [-11.65  -8.23] | 1.0968653626513893
2.109000910689675 | [-11.08  -6.39] | 1.0271615265444825
2.1761484174443146 | [-10.53  -4.6 ] | 0.9556490729496288
2.241152246190901 | [-10.01  -2.87] | 0.8827646578804051
2.304266077176058 | [-9.51 -1.19] | 0.8086568941044113
2.365787648266483 | [-9.04  0.44] | 0.9065851633741606
2.431058507692025 | [-10.65  -2.92] | 0.9501866290245127
2.499126709813119 | [-8.53  2.06] | 0.11095721271199983
2.5049981609494605 | [ 0.63 18.97] | -0.0965339864821722
2.4880713274089397 | [ 1.47 19.9 ] | -0.15702532521260187
2.4587785003703266 | [ 3.31 22.9 ] | -0.2828611358576227
2.416103792462574 | [ 4.69 25.18] | -0.3906166416601369
2.364545786564756 | [ 5.58 26.69] | -0.4783850630272223
2.3079013494848075 | [ 6.1  27.58] | -0.5505442200228752
2.248714423772545 | [ 6.4  28.09] | -0.6140102221881419
2.1883985318451633 | [ 6.59 28.41] | -0.6756442975613385
2.1275572253475725 | [ 6.74 28.67] | -0.7414414318520699
2.066261945794188 | [ 6.93 29.  ] | -0.8161422254393945
2.004241176921314 | [ 7.18 29.48] | -0.9021649449698728
1.9410164739302815 | [ 7.51 30.13] | -0.9998106157853415
1.8760048399301508 | [ 7.92 30.96] | -1.1078397224490013
1.808598285348733 | [ 8.42 31.97] | -1.2237229586112146
1.7382305026237528 | [ 8.99 33.12] | -1.343793075669536
1.6644336934591455 | [ 9.6  34.38] | -1.463382262927178
1.5868851683289527 | [10.24 35.69] | -1.576974033795346
1.505441931589346 | [10.87 37.  ] | -1.6784530588383384
1.4201602644434421 | [11.45 38.22] | -1.7615569163922007
1.3312963843108905 | [11.96 39.3 ] | -1.8205734129741817
1.2392848592696937 | [12.36 40.16] | -1.851187777282623
1.1446948908988772 | [12.63 40.73] | -1.8512376530786878
1.0481705151187342 | [12.77 40.99] | -1.8210903503582712
0.9503665338188726 | [12.78 40.92] | -1.763477510441279
0.8518939301372489 | [12.66 40.53] | -1.682801055746403
0.7532836545073652 | [12.45 39.86] | -1.5839873178830397
0.6549777084544133 | [12.14 38.96] | -1.4716100054957975
0.5573473168149383 | [11.77 37.85] | -1.3496765684458982
0.46071449433369743 | [11.33 36.57] | -1.221722260947804
0.3653683274733462 | [10.85 35.14] | -1.0909170391627463
0.27157489855025463 | [10.33 33.58] | -0.9600425896702466
0.1795806072940817 | [ 9.77 31.91] | -0.8315086154107663
0.08961052302621345 | [ 9.19 30.15] | -0.7073387178035263
0.0018640732254447331 | [ 8.59 28.32] | -0.5891332695674968
-0.08349035254932188 | [ 7.97 26.44] | -0.47803380874641965
-0.16632087969441472 | [ 7.35 24.52] | -0.3747045430993225
-0.2465370688531337 | [ 6.74 22.59] | -0.27933846992058303
-0.3240938757885648 | [ 6.13 20.67] | -0.19168899485480054
-0.398994414555667 | [ 5.53 18.76] | -0.11112299506693257
-0.4712914310348052 | [ 4.95 16.88] | -0.036688092482893814
-0.5410875338066995 | [ 4.39 15.04] | 0.03281459084298557
-0.6085343697010597 | [ 3.86 13.25] | 0.09876097241551841
-0.6738310665717494 | [ 3.35 11.51] | 0.1626456302762746
-0.7372223886643741 | [2.88 9.83] | 0.22604078360048516
-0.7989971579899511 | [2.43 8.2 ] | 0.2905774631710234
-0.8594875958103255 | [2.02 6.62] | 0.35795289327763297
-0.9190703523610895 | [1.64 5.09] | 0.2926550428072805
