3.8, -3.0, 4.5, -0.9, -2.7, 1.8, 2.4, 0.4, -2.9, 3.5, 3.0, -1.9, 6.0, 1.3, 3.0, 5.1, 3.8, 5.9, 6.0, 0.4, 5.8, 0.2
parameter ends

state | action | reward
[1.] | [15.46 -2.19] | -244.20483701635573
0.9999710329330611 | [ 27.13 -17.18] | -1031.6635138236106
0.9921148542457028 | [ 38.1  -31.74] | -2459.338390641783
0.9490697444232133 | [ 48.19 -45.76] | -4417.337415054858
0.8305577347245998 | [ 57.17 -59.17] | -6769.798279247788
0.5940849949032208 | [ 64.91 -71.89] | -9381.800253580046
0.21800555402548916 | [ 71.66 -83.97] | -12186.37226853829
-0.26437307673677907 | [ 78.22 -95.71] | -15278.641203323632
-0.7341795685362618 | [  86.06 -107.64] | -18991.770120078247
-0.9926596759509493 | [115.73 -88.28] | -21186.829764686754
-0.8415224493124017 | [225.19  62.11] | -54568.2112612406
-0.24028239764226614 | [262.86  89.15] | -77044.57328943734
0.5471681944359917 | [295.45 110.39] | -99476.06686041664
0.9942512742529871 | [324.58 133.38] | -123144.94339597579
0.6682958921752407 | [350.79 158.73] | -148250.04583834222
-0.2711227140811722 | [376.97 183.93] | -175933.4621873667
-0.9734958762347291 | [405.97 205.16] | -206903.36713441755
-0.6274712784049279 | [438.7  222.65] | -242034.70167293263
0.48077150791701767 | [473.14 241.28] | -282078.7624331088
0.9862222972061504 | [502.5  263.28] | -321823.91802124935
0.11408132165286361 | [521.75 286.5 ] | -354308.9370813326
-0.9425014083964856 | [540.24 308.65] | -387126.8688647207
-0.49170046039086723 | [566.97 325.53] | -427427.2812166807
0.8047417237829096 | [473.02 135.39] | -242077.81937923888
0.6492646293036606 | [435.81  59.88] | -193512.13797371907
-0.7463950063393369 | [448.73  72.06] | -206550.95136126294
-0.6451290270347655 | [476.3   87.02] | -234430.520337825
0.8099907442821656 | [501.61  96.16] | -260856.2881292009
0.48425831022851745 | [513.44 108.18] | -275321.11043957423
-0.9431938423932359 | [524.64 117.21] | -288989.9771945436
-0.1267185747932511 | [545.54 116.56] | -311204.56530495576
0.9917603884697723 | [560.07 118.43] | -327705.3052543814
-0.41415134370054707 | [565.37 127.05] | -335786.6208347638
-0.7194824302664765 | [581.29 128.05] | -354295.8583786787
0.9126874031655573 | [599.08 126.27] | -374846.24365865684
-0.0016149031603754872 | [603.65 134.08] | -382366.2054794533
-0.8942978996097365 | [616.07 136.89] | -398287.42022143997
0.8221600266326042 | [634.6  133.97] | -420666.5905724365
0.06612834927385758 | [638.62 141.4 ] | -427827.01310345007
-0.8724229278547819 | [650.29 144.13] | -443649.0689568476
0.9019064748484698 | [667.86 141.18] | -465973.3353739491
-0.2014281119688984 | [670.32 149.27] | -471604.25423670455
-0.6313551339458747 | [684.06 149.85] | -490386.86572022014
0.9993550639028098 | [698.32 148.49] | -509700.6891646539
-0.7096378893734739 | [699.9  157.01] | -514520.30116937135
0.004436335036016521 | [717.31 154.06] | -538262.7529769462
0.6798713209258079 | [724.7  157.06] | -549854.19278113
