-2.3, 4.1, -1.6, 0.5, -1.8, -4.8, -2.1, -5.2, 1.3, 5.2, -3.1, -2.1, 0.9, 6.0, 0.3, 0.2, -0.9, 0.7
parameter ends

state | action | reward
[0.1] | [-1.1   1.34] | 0.15603855950256829
0.13007537138175526 | [-10.89 -32.1 ] | 0.15148945660235186
0.20169786581122506 | [-12.78 -34.01] | 0.2454771533363286
0.28416656873640594 | [-14.18 -35.01] | 0.3883431776108266
0.37344129061310116 | [-15.03 -34.68] | 0.5455262078446682
0.46611806168589975 | [-15.39 -33.37] | 0.6911170311417085
0.5597235050191819 | [-15.37 -31.42] | 0.8143965126079936
0.6526661584741781 | [-15.11 -29.13] | 0.9138364100250493
0.7440417913458235 | [-14.71 -26.71] | 0.991793010210769
0.8334231998961911 | [-14.23 -24.28] | 1.0513352930007263
0.9206588112949933 | [-13.73 -21.9 ] | 1.0950485257731524
1.0057271414140299 | [-13.2  -19.58] | 1.1247308992516822
1.088660339663644 | [-12.67 -17.31] | 1.1415392815918388
1.169507290908405 | [-12.13 -15.08] | 1.1462612759607538
1.2483182299064717 | [-11.59 -12.89] | 1.139560005654815
1.3251408116548902 | [-11.05 -10.73] | 1.1221457065304574
1.400022012461156 | [-10.5   -8.62] | 1.0948727254470483
1.4730127504392097 | [-9.96 -6.55] | 1.0587754786060803
1.544173569313757 | [-9.43 -4.54] | 1.0150596361428885
1.613580578844378 | [-8.91 -2.61] | 0.9650646601748477
1.681331365999781 | [-8.41 -0.77] | 0.9402507404992441
1.748465060232093 | [-8.27 -0.16] | 1.009137748518926
1.8180150380831663 | [-8.9  -2.18] | 1.0241507802870418
1.8886797577993255 | [-8.38 -0.04] | 1.0374869152270643
1.9603614147503217 | [-7.81  0.93] | 0.3448112184868492
1.9876319560110238 | [-0.81 16.66] | 0.15812029504783331
1.9990088369752705 | [-0.8  15.44] | 0.23798838307738335
2.0081951699420353 | [-0.65 14.59] | 0.2699813447977083
2.0126830137811726 | [-0.26 14.24] | 0.26547385377133553
2.010947808680065 | [ 0.21 14.01] | 0.23662657799268322
2.002395318504599 | [ 0.71 13.76] | 0.16960525445664937
1.9859322319493482 | [ 1.48 14.17] | 0.01907195524506213
1.9584119845449992 | [ 2.92 16.3 ] | -0.17217708179657096
1.9197394211384184 | [ 3.99 17.66] | -0.33461462541303033
1.873096953349379 | [ 4.79 18.5 ] | -0.4785268866055109
1.8206446017324722 | [ 5.45 19.06] | -0.6152228880486859
1.7635845304194322 | [ 6.06 19.53] | -0.7550058541767489
1.7023607835764638 | [ 6.71 20.11] | -0.9058223692005963
1.6368828224022538 | [ 7.44 20.94] | -1.0715209326875692
1.566756014684006 | [ 8.3  22.11] | -1.2507978483610576
1.4914961085841794 | [ 9.26 23.66] | -1.4366088671731863
1.4107239413061559 | [10.3  25.59] | -1.616659304675913
1.324318901646609 | [11.37 27.77] | -1.7758312822891724
1.2324882658270342 | [12.39 30.06] | -1.899810510160894
1.1357347973730805 | [13.29 32.31] | -1.978234230524357
1.034750485020738 | [14.05 34.37] | -2.006121627086399
0.9302892741110291 | [14.65 36.17] | -1.983558493075434
0.8230615294022019 | [15.08 37.67] | -1.9143800141871434
0.7136679158402612 | [15.35 38.85] | -1.8046199062606205
0.6025723226998114 | [15.49 39.75] | -1.661200731340691
0.49010834037474 | [15.52 40.38] | -1.4911903634428523
0.3765460292087485 | [15.45 40.72] | -1.301412907433316
0.262226919784831 | [15.25 40.69] | -1.0987925385404762
0.14765182027258222 | [14.92 40.21] | -0.8910212499921895
0.0335009431258085 | [14.44 39.23] | -0.6864628445518861
-0.07941849305345196 | [13.83 37.75] | -0.49325027519937814
-0.1902731066526163 | [13.1  35.87] | -0.31805827533633074
-0.29829974072130117 | [12.3 33.7] | -0.16530901533576675
-0.4028561457743252 | [11.45 31.36] | -0.037132709461793686
-0.5034257884171767 | [10.59 28.94] | 0.06621396230359779
-0.5996047162640746 | [ 9.72 26.53] | 0.14591133425658515
-0.6910945167007859 | [ 8.87 24.16] | 0.20429075732314114
-0.777707297433082 | [ 8.03 21.86] | 0.24462954434082962
-0.8593769875767695 | [ 7.23 19.65] | 0.2709274079218579
-0.9361697550591854 | [ 6.47 17.52] | 0.2876365352797965
-1.008289329433865 | [ 5.75 15.49] | 0.29937489606318074
-1.076076056601581 | [ 5.07 13.54] | 0.31066768800167915
-1.1400003955247444 | [ 4.45 11.68] | 0.3257513039355124
-1.2006525670005823 | [3.87 9.88] | 0.34845611848355185
-1.258730574696775 | [3.34 8.14] | 0.38216845999443105
-1.3150290468592059 | [2.87 6.44] | -0.40776260880044696
-1.3138474004367517 | [ -4.72 -10.8 ] | -0.862928604358036
-1.2746456005856124 | [ -6.13 -13.05] | -0.9863508555597056
