-5.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-0.23 -1.47 -1.47] | 0.9135272948365598
1.2487224107066621 | [22.47 21.22 21.22] | -0.46208917198402666
1.2479763721147794 | [-7.05 -8.3  -8.3 ] | 0.7391994900364693
1.2466035559628525 | [27.67 26.43 26.43] | -1.2517155808412157
1.2446017512648007 | [-0.97 -2.21 -2.21] | 0.8952914978161959
1.2419664965246144 | [33.33 32.09 32.09] | -2.2622876776800256
1.238695564716044 | [-0.43 -1.67 -1.67] | 0.92159065173256
1.2347906069145345 | [25.59 24.35 24.35] | -0.8934613417239138
1.2302528261815584 | [-8.21 -9.44 -9.44] | 0.6627290354277616
1.2256974107737373 | [19.56 18.33 18.33] | -0.23454320193847422
1.2217630964553285 | [-3.33 -4.55 -4.55] | 0.6938578205062994
1.21820090682625 | [24.29 23.07 23.07] | -0.9532930730106741
1.2149889273937797 | [-10.53 -11.74 -11.74] | 0.28274522783260175
1.211873568364058 | [18.71 17.5  17.5 ] | -0.3295648314852144
1.2088714276919754 | [-15.76 -16.97 -16.97] | -0.20396290904151404
1.2061092705831915 | [16.3 15.1 15.1] | -0.0859474171720852
1.2044999667431693 | [-14.74 -15.95 -15.95] | -0.06626838589270834
1.2037890769535864 | [18.7  17.49 17.49] | -0.2923124424756883
1.2037609293720608 | [-12.78 -13.98 -13.98] | 0.14132892614387338
1.2041758592557614 | [22.54 21.33 21.33] | -0.7033156625834202
1.204786005013688 | [ -9.31 -10.52 -10.52] | 0.4279923987869958
1.205622637284773 | [25.92 24.72 24.72] | -1.1435091976331118
1.2064884599189907 | [-6.27 -7.48 -7.48] | 0.6164647147259834
1.2074313235501508 | [28.93 27.72 27.72] | -1.5944488465769877
1.2082801972243193 | [-3.57 -4.78 -4.78] | 0.7355777293522687
1.2090951930844804 | [31.64 30.43 30.43] | -2.049151304134692
1.2097186142186978 | [-1.12 -2.33 -2.33] | 0.8042713521600547
1.2102210056295937 | [34.12 32.91 32.91] | -2.505588386353729
1.210462012563435 | [ 1.18 -0.03 -0.03] | 0.977570594033222
1.2106967077237984 | [-12.81 -14.02 -14.02] | 0.3487358630333224
