-2.7, 4.0, -2.0, 0.7, -1.7, -4.6, -2.1, -5.4, 1.0, 5.4, -3.2, -2.7, 0.8, 6.0, 0.1, 0.6, -1.0, 0.6
parameter ends

state | action | reward
[-0.09] | [-0.42  0.12] | -0.01458559009899681
-0.0776989423242277 | [ -3.63 -10.62] | -0.0793513188726172
-0.04205946388861888 | [ -6.94 -19.56] | -0.11317711052958945
0.017528758541410623 | [ -9.29 -25.44] | -0.08563155120682378
0.09256574845966883 | [-10.69 -28.48] | -0.010469803557339369
0.17608936849910573 | [-11.42 -29.54] | 0.08907022316160107
0.263535275126254 | [-11.72 -29.43] | 0.19522817453529612
0.3522105422442941 | [-11.77 -28.67] | 0.29793929325555585
0.4405821490790835 | [-11.67 -27.54] | 0.3923496043340557
0.5277835820906372 | [-11.47 -26.19] | 0.4764183936855333
0.6133281511368471 | [-11.22 -24.71] | 0.5494745793146906
0.6969436323112104 | [-10.93 -23.15] | 0.6115076632106065
0.778481107495305 | [-10.6  -21.54] | 0.6628476643210203
0.8578665323414691 | [-10.26 -19.88] | 0.7040380926697785
0.9350755537796542 | [ -9.9  -18.21] | 0.735786275735665
1.0101209378599403 | [ -9.53 -16.52] | 0.7589377434462773
1.08304672196021 | [ -9.16 -14.85] | 0.7744535812964493
1.1539258491624549 | [ -8.79 -13.2 ] | 0.7833849523264561
1.222859564274124 | [ -8.42 -11.58] | 0.7868455886831124
1.289977748337628 | [ -8.07 -10.02] | 0.7859853375073391
1.355439910830092 | [-7.73 -8.51] | 0.7819681261090465
1.4194369023134727 | [-7.42 -7.08] | 0.7759572022007484
1.4821936528367812 | [-7.14 -5.72] | 0.7691098416040236
1.5439734520876196 | [-6.88 -4.45] | 0.7625832389109803
1.6050845266095362 | [-6.67 -3.28] | 0.692151022072763
1.6551437648791067 | [-0.75  9.95] | 0.047300634921299906
1.6544647598278501 | [ 1.37 14.6 ] | -0.11349630969590362
1.640489341891465 | [ 3.5  19.27] | -0.33265538543410683
1.6111090493638123 | [ 5.15 22.79] | -0.5010749280033668
1.5704919910888144 | [ 6.27 25.11] | -0.6154646544724851
1.5225918042888988 | [ 6.97 26.46] | -0.6862146624766259
1.4703276404655448 | [ 7.38 27.18] | -0.7270495393371641
1.4155274619662193 | [ 7.62 27.53] | -0.7496766206462626
1.3591738688957393 | [ 7.78 27.72] | -0.7626141041543625
1.3016651703918118 | [ 7.93 27.87] | -0.7716822001688567
1.2430042665409475 | [ 8.09 28.1 ] | -0.780807380718862
1.1829274297927745 | [ 8.3  28.47] | -0.7924096936153316
1.121000982799023 | [ 8.58 29.01] | -0.807530461538058
1.056699670595076 | [ 8.94 29.73] | -0.825899492667573
0.9894740400685377 | [ 9.35 30.63] | -0.8459498518928819
0.9188117446926664 | [ 9.82 31.67] | -0.8648191219229104
0.8442942027285885 | [10.33 32.81] | -0.8784651111893277
0.7656468342293387 | [10.85 33.98] | -0.8820106354385808
0.6827786378285405 | [11.33 35.1 ] | -0.87038322669057
0.595804859986095 | [11.76 36.09] | -0.8391978609949824
0.5050464250561667 | [12.1  36.84] | -0.7856810586814195
0.4110030672798965 | [12.33 37.29] | -0.7093436595673944
0.3143033540337066 | [12.42 37.37] | -0.6121577194916583
0.21564132918244286 | [12.38 37.08] | -0.4981713929489919
0.11571287786947129 | [12.22 36.42] | -0.37256747883074537
0.01516057543422436 | [11.96 35.43] | -0.2405218050054224
-0.08545543590948539 | [11.61 34.18] | -0.10676862262582615
-0.18565245335251937 | [11.2  32.71] | 0.02456980366408279
-0.28501215055925644 | [10.74 31.07] | 0.15004386695638128
-0.3831656255653488 | [10.24 29.31] | 0.26685337690370536
-0.47978138099578366 | [ 9.72 27.45] | 0.37278208105748484
-0.5745582670057784 | [ 9.17 25.55] | 0.4661662076220291
-0.6672231425360834 | [ 8.62 23.61] | 0.5459573034540175
-0.757532753073336 | [ 8.07 21.66] | 0.6117285414074173
-0.8452784673755463 | [ 7.52 19.72] | 0.6636472141989014
-0.9302922691299315 | [ 6.98 17.82] | 0.702419623370578
-1.01245278173115 | [ 6.45 15.95] | 0.7292066028229844
-1.0916904752015595 | [ 5.94 14.13] | 0.7455159196228652
-1.167991509109398 | [ 5.44 12.37] | 0.7530823044297293
-1.2413999166780723 | [ 4.97 10.67] | 0.7537471045439992
-1.3120180570699786 | [4.53 9.03] | 0.7493483492970459
-1.380005469644595 | [4.11 7.45] | 0.7416292924505465
-1.4455764557877901 | [3.72 5.94] | 0.7321701017708592
-1.5089968818166613 | [3.35 4.48] | 0.7223440176766263
-1.5705808325212558 | [3.02 3.08] | 0.7132965285571075
-1.630687850587231 | [2.72 1.72] | 0.7059442122778111
-1.6897215887178092 | [2.46 0.42] | 0.6329254146304593
-1.742748026186013 | [-0.57 -7.45] | -0.26056480929417886
-1.740318846555795 | [ -2.79 -12.3 ] | -0.4533779351997296
-1.7213299807657452 | [ -4.15 -15.05] | -0.6513809933646876
-1.6861409598639505 | [ -5.34 -17.55] | -0.8035086864574347
-1.6384404136575668 | [ -6.23 -19.59] | -0.8955761153319229
-1.5826689597512977 | [ -6.84 -21.1 ] | -0.9378531891119511
