1.9, -1.8, 1.5, -1.1, 0.6, 1.0, 1.3, 2.0, -1.1, -0.3, 2.4, -1.1, -0.2, 0.7, 0.2, -0.4, 0.0, -1.5, -0.1, 1.4, -0.4, 0.7
parameter ends

state | action | reward
[1.] | [ 3.31 -2.59] | -18.054271975164518
0.9959443743392529 | [1.7  1.73] | -6.225751872664281
0.9784228485436355 | [1.71 2.93] | -11.880850750274277
0.9199360880223757 | [1.79 4.46] | -23.46507821209656
0.7820311436243421 | [1.84 6.38] | -44.422287317916776
0.5262377448539497 | [1.7  8.72] | -79.20268124770028
0.13767642695237625 | [ 1.21 11.37] | -130.93067867574675
-0.3418204930811975 | [ 0.26 14.  ] | -196.01933255907178
-0.7682797240303065 | [-0.45 14.02] | -196.78945351642972
-0.9828997512844971 | [-0.71 11.19] | -125.99429776421448
-0.964182789063504 | [-0.68  6.87] | -47.767820654200776
-0.7909895842122145 | [-1.56  4.28] | -20.89107094802501
-0.5619594338466021 | [-6.15 11.33] | -166.28911898602905
-0.358374437253099 | [-5.62  9.43] | -120.58925336607024
-0.218271096496469 | [-4.23  5.91] | -53.0144557420384
-0.1550150849148288 | [-2.98  2.5 ] | -15.297550012487823
-0.17085948481344373 | [-2.02 -0.55] | -4.547701421045319
-0.2634806771493912 | [-1.78 -2.18] | -8.068536492760652
-0.42490994745438765 | [-1.91 -2.8 ] | -11.67966489491579
-0.634118978614534 | [-1.94 -3.17] | -13.979446867973115
-0.8463700786903645 | [-1.74 -3.37] | -14.55497209181161
-0.9861469283558432 | [-1.15 -3.61] | -14.456330076793117
-0.9554436138772595 | [-0.1 -4.2] | -17.64256414277148
-0.6968676595351813 | [ 0.56 -3.08] | -9.919646747152518
-0.2951141735376967 | [ 0.52 -1.22] | -1.9845055597624766
0.11931938197289435 | [-0.19 -0.3 ] | -0.43854167660741966
0.49473998151137477 | [-0.58 -2.53] | -7.0597375046581625
0.8065805562928641 | [-1.76 -3.94] | -18.886066684922614
0.9876995324259131 | [-2.7  -5.03] | -32.73315339709166
0.9254951602250471 | [-3.18 -4.65] | -31.882084709916647
0.5382658840912391 | [  4.16 -19.35] | -391.9052449241343
-0.0331297374200488 | [  4.99 -21.38] | -482.2249378559395
-0.5171855925076296 | [  2.86 -17.11] | -301.12202449103376
-0.8218764581412926 | [  0.9 -12.3] | -152.14461598583975
-0.9641735225619343 | [-0.41 -8.35] | -70.01048559110087
-0.9990610006071645 | [-0.26 -8.57] | -73.69771488116982
-0.9303305329197546 | [ 0.1 -8.7] | -75.84626922312277
-0.7600654950785677 | [ 0.4  -8.15] | -66.80786773818971
-0.5291617778893948 | [ 0.55 -7.02] | -49.77945989653419
-0.29124105805721656 | [ 0.57 -5.6 ] | -31.81581550415077
-0.08291087497519602 | [ 0.49 -4.19] | -17.99633058467614
0.08350462376134582 | [ 0.38 -3.01] | -9.38400504552517
0.211039202096994 | [ 0.28 -2.11] | -4.69071986796886
0.30793701998950657 | [ 0.2  -1.45] | -2.316779142210243
0.3822552577435193 | [ 0.15 -0.99] | -1.1564211629280108
0.4402354907053968 | [ 0.11 -0.65] | -0.5984412165746992
0.48631449369154356 | [ 0.09 -0.42] | -0.343431249255785
0.5234272767058924 | [ 0.07 -0.23] | -0.21714656162278112
0.5536793087359091 | [ 0.05 -0.09] | -0.16886340311730375
0.5787777704310346 | [0.04 0.01] | -0.15888501743635716
[1.] | [ 2.51 -2.27] | -11.622342478416673
0.9979032702080416 | [0.89 2.06] | -5.218219296638557
0.9841239374372043 | [0.99 2.95] | -9.874113730648526
0.9344298568387893 | [1.1  4.42] | -20.96965797970303
0.811033845270764 | [1.19 6.29] | -41.2739018916788
0.5738928861533309 | [1.13 8.59] | -75.37196659351072
0.20269375339069973 | [ 0.75 11.24] | -127.30451469042603
-0.2610382683931656 | [ 0.14 13.24] | -175.63403395830971
-0.687654793615786 | [-0.35 13.12] | -172.4541710609131
-0.944033261349875 | [-0.65 10.89] | -119.02938963673208
-0.9958065993332581 | [-0.76  7.02] | -49.937650347924375
-0.8980552052109458 | [-0.6   2.12] | -5.021731829667654
-0.725933297722412 | [-6.56 11.62] | -178.2436330689924
-0.5471583317735951 | [-6.53 10.5 ] | -153.14352130716776
-0.41627794868445994 | [-5.25  7.12] | -78.43778927600903
-0.3540295424804297 | [-4.01  3.69] | -29.852900590083408
-0.3662020782383224 | [-3.02  0.63] | -9.66963814574069
-0.45011883452566814 | [-2.27 -2.08] | -9.61153595971063
-0.5941736851120347 | [-2.45 -2.76] | -13.68978222332723
-0.7716370284049591 | [-2.5  -3.16] | -16.36006841709285
-0.9323675329862524 | [-2.3 -3.4] | -16.956931410791732
-0.9997482596924937 | [-1.68 -3.65] | -16.29799732273549
-0.8841548533534803 | [-0.53 -4.21] | -18.269963454433018
-0.5395690152514899 | [ 0.68 -4.2 ] | -18.425906002557902
-0.07176028930927945 | [ 0.87 -1.86] | -4.554202193843334
0.3474621736437586 | [0.25 0.11] | -0.35397404753985023
0.6658762737275155 | [ 0.14 -1.63] | -2.866049714014685
0.8817284871213165 | [-1.52 -1.44] | -4.432094015336473
0.9936114992037138 | [-2.75 -3.36] | -18.937654236285862
0.9437617616279838 | [-3.98 -3.71] | -29.758312098034583
0.6543093594444717 | [-4.61 -2.82] | -29.33365390985389
0.1234479366933942 | [  3.5  -19.93] | -409.69263094199505
-0.438373269423356 | [  2.86 -18.53] | -351.59957524473907
-0.8079835049313887 | [  1.07 -14.11] | -200.41188718687485
-0.9732167619018918 | [-0.35 -9.77] | -95.74610204249474
-0.9911832563959745 | [-0.24 -9.72] | -94.58169959477723
-0.8708246108810367 | [ 0.18 -9.76] | -95.50402440342029
-0.629652755167609 | [ 0.52 -9.06] | -82.46894186001774
-0.33400013730195227 | [ 0.67 -7.69] | -59.63522571310834
-0.05383135230240219 | [ 0.63 -6.05] | -37.095541408704655
0.17491001899905367 | [ 0.5  -4.54] | -21.019136980049442
0.3487232029715341 | [ 0.36 -3.37] | -11.622897092183404
0.4783809538045149 | [ 0.25 -2.54] | -6.655898301342132
0.5762428703328359 | [ 0.18 -1.98] | -4.097605286192483
0.6518990730665203 | [ 0.12 -1.62] | -2.7532683312744113
0.7119132056734285 | [ 0.09 -1.37] | -2.018625687740271
0.7606290716356605 | [ 0.06 -1.21] | -1.6019809829835014
0.8009403697158641 | [ 0.05 -1.11] | -1.3613254034910451
0.8348177072634275 | [ 0.03 -1.05] | -1.2252035977279683
0.8636366510915849 | [ 0.02 -1.01] | -1.1562681340369358
[1.] | [ 2.73 -2.56] | -14.304835492549516
0.9996168545718418 | [1.11 1.77] | -4.690009211410577
0.9893992527215815 | [1.13 2.96] | -10.395327153182619
0.9425749961523341 | [1.24 4.46] | -21.792220951246225
0.8193210117057887 | [1.34 6.34] | -42.34136519803437
0.578141597972646 | [1.28 8.65] | -76.81560691073447
0.19903635132751843 | [ 0.89 11.32] | -129.20507342644564
-0.27832219921706025 | [ 0.14 13.71] | -188.1618795700623
-0.7142321638047336 | [-0.37 13.56] | -184.01322872692182
-0.9607467177011498 | [-0.65 11.18] | -125.4384269152693
