2.8, -1.9, 3.4, -0.7, -0.2, 2.6, 1.5, 5.7, -3.4, -1.1, 2.4, -0.6, -0.1, 0.3, -0.5, -0.7, -0.5, -1.3, -0.6, 1.7, 0.4, 1.3
parameter ends

state | action | reward
[1.] | [ 6.53 -2.11] | -47.314100328277824
0.9922750713958839 | [8.02 1.74] | -67.58798946857334
0.9707531104864765 | [5.45 0.25] | -29.874560350591643
0.9059072170110722 | [4.36 1.45] | -21.225075720929745
0.7600853749685218 | [1.67 1.15] | -4.120065447272314
0.496559365711162 | [-1.2   1.58] | -4.025269313937369
0.18188969022508794 | [-3.33 -0.09] | -11.261290425654948
-0.06798480236683847 | [-3.25  1.  ] | -11.747181524302853
-0.23275197468488662 | [-5.34 -1.23] | -30.288128971576516
-0.3139722746966812 | [-3.49  1.67] | -15.177860042184582
-0.31746680090379786 | [-5.64 -1.47] | -34.259093854379444
-0.24501675907128487 | [-3.76  0.55] | -14.666115426103211
-0.09422627450379353 | [-4.79 -2.26] | -28.24132021839967
0.13452863622333175 | [-2.48 -1.22] | -7.796383121765263
0.42492120463288846 | [ 0.28 -0.54] | -0.5250062318311155
0.692513543273796 | [1.76 0.25] | -3.3081547121347223
0.8591875020200089 | [ 1.16 -0.2 ] | -1.5145809753007464
0.9383767347020243 | [1.21 0.85] | -2.3229520018684386
0.9685430030504335 | [-1.02 -0.87] | -1.9282328825226565
0.9884965614812965 | [ 0.98 -0.18] | -1.1176065132611106
0.99857392665683 | [0.89 1.11] | -2.1557353134214465
0.9995284991188649 | [-1.63 -0.95] | -3.7015158241263433
0.9999928306089649 | [0.51 0.16] | -0.43846505159683824
0.9991322786984287 | [-0.09  0.07] | -0.1658212861893836
0.9975950763780365 | [-0.29 -0.49] | -0.4742931631620773
0.9938181936667827 | [0.74 0.32] | -0.8139353172779196
0.9910322501096879 | [-0.24  0.17] | -0.2501290809699962
0.990671018541922 | [-0.56 -0.79] | -1.1005397755669497
0.9853678807564568 | [1.2  0.61] | -1.9863890766631638
0.9824494986935591 | [-0.44  0.04] | -0.35738841323685233
0.9835716768399296 | [-0.39 -0.73] | -0.8483812272315243
0.9784337724259519 | [1.21 0.78] | -2.2438452854293187
0.9781171422984034 | [-0.76 -0.24] | -0.8106422142892196
0.979673514148677 | [-0.02 -0.6 ] | -0.532467745218251
0.9747157281043809 | [1.19 1.05] | -2.7044220434186617
0.9781885810204278 | [-1.21 -0.56] | -1.9569773758824953
0.9812957259533998 | [ 0.28 -0.29] | -0.33372638141250544
0.9786938808074883 | [0.75 0.87] | -1.4931700544859385
0.9840698936837826 | [-1.3  -0.69] | -2.3376685231093983
0.9870111272175156 | [0.6  0.18] | -0.5685247302060673
0.9872402533924319 | [0.19 0.69] | -0.6879083406929525
0.9919253921843474 | [0.05 0.88] | -0.9574952217847575
0.9963418603939316 | [0.01 0.99] | -1.1635269081084052
0.9991029119526827 | [0.01 1.1 ] | -1.378026415109848
0.9999996696340795 | [0.01 1.21] | -1.6331338315051551
0.9990452463313634 | [1.23e-03 1.32e+00] | -1.919014173537902
0.9962990544293585 | [-0.01  1.43] | -2.2121007011166407
0.9919093113238105 | [-0.02  1.52] | -2.4889288904276214
0.9861572791002852 | [-0.03  1.6 ] | -2.7298186763604884
0.979448925260512 | [-0.04  1.65] | -2.920479064057009
[1.] | [ 7.23 -1.77] | -55.82257982200519
0.9999922647650716 | [8.75 2.07] | -81.25614040727555
0.9925622145619251 | [6.23 0.55] | -39.42824754979258
0.9502049513501862 | [4.63 0.96] | -22.634979104686646
0.8326044791159026 | [2.09 0.91] | -5.447680555984896
0.5971541058435171 | [-0.56  1.74] | -3.504051122185739
