-1.2, 3.7, -2.5, 5.3, -2.0, 1.3, -0.0, 3.6, 6.0, -5.3, -6.0, 0.8, 2.1, -5.2, 1.6, 5.2, 2.6, 0.0, -0.6, 1.0, 0.9, -1.3
parameter ends

state | action | reward
[1.] | [-1.66  8.38] | -73.23839636799812
0.99451501573424 | [-3.54 49.6 ] | -2473.1989861224424
0.9752556665228753 | [-5.16 90.03] | -8131.528257940601
0.9139557168135863 | [ -6.45 129.41] | -16788.113834344986
0.7724456606559761 | [ -7.33 167.37] | -28065.53592945976
0.5129530308450997 | [ -7.79 203.47] | -41461.4260384897
0.12188039556346295 | [ -7.95 237.44] | -56442.54570634228
-0.35715353323796895 | [ -8.19 269.48] | -72688.22519046873
-0.7969320652757024 | [ -9.11 300.6 ] | -90445.56008371663
-0.9997257272427764 | [-21.54 299.54] | -90189.78653187802
-0.7846966568162728 | [-76.7  166.26] | -33527.12867232952
-0.1441932885317525 | [-89.67 171.1 ] | -37313.82187086003
0.6264596176028122 | [-94.  199.9] | -48798.11583065206
0.9999578922949481 | [-96.71 225.67] | -60279.66413090876
0.5921192946059618 | [-99.34 244.42] | -69610.15983059061
-0.3644585361437864 | [-103.36  259.03] | -77780.747801921
-0.9913331046644108 | [-109.98  274.29] | -87329.11345417323
-0.5467482735748737 | [-118.36  292.72] | -99695.23657528906
0.5667290345397389 | [-125.55  311.75] | -112949.44900463083
0.9641578812475088 | [-129.59  326.29] | -123259.66718958571
0.010738828967798486 | [-132.6   335.93] | -130427.51721671403
-0.9721860897692912 | [-138.51  347.08] | -139651.265482703
-0.3981652724034112 | [-147.02  364.24] | -154284.14650756045
0.8622453160138025 | [-153.09  381.65] | -169096.8098612162
0.5664637075172774 | [-155.27  391.84] | -177644.69006725712
-0.8116588086372335 | [-159.21  399.77] | -185160.54083846477
-0.5620771116311102 | [-167.43  415.01] | -200261.36781726405
0.8666122704591017 | [-173.46  432.13] | -216827.04651997413
0.3906502736180345 | [-174.84  440.53] | -224633.71987341493
-0.9726167073082833 | [-179.31  448.11] | -232957.11828884654
-0.022992552962093956 | [-187.64  464.76] | -251211.57312437912
0.973099945555232 | [-190.93  478.17] | -265104.3252437587
-0.5063696779780644 | [-192.29  482.94] | -270206.6197714694
-0.6435664749902266 | [-199.82  495.39] | -285337.16765471036
0.9501355227686141 | [-205.16  511.37] | -303585.2208845086
-0.10522787512288684 | [-205.41  516.19] | -308647.69447281014
-0.8431418569501297 | [-211.75  525.65] | -321148.8848605578
0.8766754164680094 | [-217.8   541.99] | -341192.9367115471
-0.03748035230290652 | [-217.63  546.51] | -346035.8570444655
-0.8171894905875277 | [-223.76  555.28] | -358402.90686754877
0.9417305848128174 | [-229.26  570.94] | -378531.8757718098
-0.30157811256490813 | [-228.84  573.91] | -381738.26933995885
-0.5478655459884748 | [-235.84  584.37] | -397112.74709403235
0.9903046285872533 | [-239.34  597.72] | -414551.57962641347
-0.7785735432837989 | [-239.68  599.23] | -416526.1304314555
0.10759266936228191 | [-247.52  613.16] | -437231.07062610873
0.6006083700598236 | [-247.86  621.05] | -447135.20239597856
-0.9787847411798808 | [-251.27  624.68] | -453366.71157594275
0.8858009392563824 | [-257.35  639.99] | -475812.5895386958
-0.41679508526313824 | [-256.13  641.26] | -476820.26860579767
[1.] | [-3.2   7.89] | -72.74099410377407
0.996658102717563 | [-5.09 49.15] | -2441.7477343747246
0.9800849772885577 | [-6.75 89.68] | -8088.755266105417
0.9230552335574779 | [ -8.11 129.25] | -16773.02002529736
0.7868663411803752 | [ -9.08 167.49] | -28134.943061815982
0.5325972391063675 | [ -9.62 203.93] | -41678.386482050744
0.14473668433693762 | [ -9.82 238.23] | -56848.063017001004
-0.3354994801100838 | [-10.03 270.48] | -73258.23485779247
-0.7827651113735665 | [-10.8  301.55] | -91051.89446270207
-0.9989174177042358 | [-12.8  333.23] | -111203.53787303162
-0.7988185858486526 | [-73.96 179.81] | -37799.68460740217
-0.16703738947953567 | [-90.54 172.87] | -38080.77403183957
0.6082650695120488 | [-95.63 199.38] | -48899.78200860425
0.9994780867796532 | [-98.42 225.11] | -60359.8605337922
0.6106031170490626 | [-100.99  244.15] | -69805.66972477622
-0.34281565610489245 | [-104.91  258.92] | -78048.04901566736
-0.9880277586138961 | [-111.45  274.2 ] | -87604.58492245861
-0.5659790825528793 | [-119.81  292.61] | -99975.50845239911
0.5475075083641068 | [-127.04  311.7 ] | -113293.65797820635
0.9700414721338859 | [-131.13  326.36] | -123702.68533888899
0.03388583313215328 | [-134.11  336.03] | -130901.7174521332
-0.9665025695393503 | [-139.95  347.1 ] | -140062.19398244208
-0.4193004486711151 | [-148.46  364.17] | -154658.24109105518
0.8502840557398518 | [-154.6   381.66] | -169562.9688189775
0.5853991876092598 | [-156.8   391.95] | -178208.8187042927
-0.7979098975778801 | [-160.67  399.82] | -185667.1375260839
-0.5810873220830729 | [-168.86  414.94] | -200688.31868316446
0.8548184933919885 | [-174.97  432.14] | -217355.97365726714
0.4118759714691689 | [-176.36  440.64] | -225269.6101765221
-0.9669694722281813 | [-180.75  448.13] | -233489.42168688378
-0.04615675391594527 | [-189.09  464.7 ] | -251698.13325527858
0.9781785110596765 | [-192.46  478.25] | -265759.72072894237
-0.4862442648020641 | [-193.77  483.02] | -270858.6425917825
-0.6611376674016434 | [-201.25  495.33] | -285848.47745144495
0.9426500757121269 | [-206.67  511.39] | -304233.380667753
-0.08214094243150855 | [-206.92  516.3 ] | -309377.31572065724
-0.8553838739973207 | [-213.18  525.6 ] | -321704.00752895983
0.8652826425248625 | [-219.31  542.  ] | -341859.0563059785
-0.014293173511447413 | [-219.14  546.62] | -346812.78047188465
-0.8303386935685049 | [-225.19  555.23] | -358986.6010282467
0.9336743715581868 | [-230.77  570.96] | -379252.7607557196
-0.27937800008795666 | [-230.33  574.01] | -382535.33190547064
-0.5671271474087557 | [-237.27  584.31] | -397713.1049170766
0.9932611648573806 | [-240.87  597.78] | -415362.8212406702
-0.7638019062644745 | [-241.15  599.29] | -417294.8228404479
0.08449229528315814 | [-248.98  613.1 ] | -437880.6656549151
0.6190022347469505 | [-249.4   621.16] | -448033.1032058537
-0.9832764900231413 | [-252.7   624.66] | -454057.8144655902
