4.0, -2.9, 4.6, -0.9, -3.2, 1.6, 2.1, 0.4, -2.5, 3.3, 2.6, -1.5, 6.0, 1.3, 3.0, 5.3, 3.8, 5.4, 6.0, 0.2, 5.7, 0.6
parameter ends

state | action | reward
[1.] | [15.63 -2.05] | -248.6131196053476
0.9996753295491676 | [ 27.31 -17.86] | -1065.1051704152424
0.9957114291319826 | [ 38.34 -33.23] | -2574.7873370254447
0.9589316745902479 | [ 48.5 -48.1] | -4666.446824409927
0.8484121105741601 | [ 57.51 -62.36] | -7197.282671867046
0.6201476948188206 | [ 65.21 -75.93] | -10017.906672000867
0.24983740132130647 | [ 71.77 -88.82] | -13040.284726159374
-0.23271580096190536 | [  77.99 -101.27] | -16337.602625458705
-0.7116400360038613 | [  85.33 -113.79] | -20230.526533180662
-0.9881955739256727 | [112.91 -96.5 ] | -22060.734007641433
-0.8586308319941125 | [217.02  50.1 ] | -49606.006256029854
-0.27163157644840696 | [255.83  79.52] | -71772.69542145662
0.5197932045999543 | [288.9 101.8] | -93825.95272337379
0.9902742918893583 | [318.14 125.59] | -116986.36682683106
0.6919184220150729 | [343.99 151.59] | -141307.96972595147
-0.24006746579455007 | [369.72 177.68] | -168264.19112213733
-0.9656844102930718 | [398.8  200.22] | -199127.20127459045
-0.6519210397897109 | [431.96 218.89] | -234505.20249602277
0.45278193947447787 | [466.53 238.11] | -274345.9973892552
0.9909516386455534 | [496.12 260.64] | -314072.7092074574
0.14542615275553822 | [516.16 284.52] | -347368.5023723996
-0.9314013311637643 | [535.14 307.33] | -380825.0543376919
-0.5192877134883076 | [562.54 325.82] | -422608.2729734198
0.785357921793035 | [503.46 190.5 ] | -289763.25191170623
0.6731805686651051 | [450.    84.34] | -209613.9335532516
-0.7248412871653364 | [454.46  82.63] | -213359.41840576348
-0.6690770821539224 | [478.74  91.91] | -237643.26708571205
0.7909805086096989 | [502.67  98.42] | -262366.08586975123
0.511728159187827 | [513.08 108.88] | -275106.109559114
-0.9322135228582037 | [523.72 117.52] | -288097.37649560056
-0.15798454086436695 | [545.22 117.1 ] | -310980.90550851304
0.995307434057416 | [559.61 118.64] | -327244.4459197764
-0.38527755414850545 | [564.18 126.93] | -334406.01118444256
-0.7409715969768524 | [580.59 128.36] | -353558.43048293935
0.8994000235679861 | [598.77 126.58] | -374542.30062332423
0.02975758823018681 | [602.53 133.94] | -380977.3547047781
-0.9078789404097614 | [615.22 137.11] | -397297.15990807494
0.8039438401888113 | [634.31 134.31] | -420391.6803483592
0.09728191678993242 | [637.52 141.26] | -426383.0726573037
-0.8872549473878072 | [649.46 144.36] | -442634.8967790734
0.8880004234301596 | [667.55 141.49] | -465637.02838129847
-0.17082507508567984 | [669.14 149.12] | -469985.1559364969
-0.655173826652073 | [683.4  150.17] | -489592.2753423359
0.9999882959797466 | [697.86 148.67] | -509108.4867919158
-0.6874265657881742 | [698.68 156.91] | -512772.9670157529
-0.026571628329399997 | [716.93 154.48] | -537851.8659087415
0.7022589185028529 | [723.88 157.03] | -548656.2508676046
-0.9974004957056504 | [729.05 162.9 ] | -558045.123310808
