0.0, -5.0, 0.0, 0.0, 1.0, 5.0, 0.0, -4.0, 2.0
parameter ends

state | action | reward
[-0.57] | 2 | -1.0
-0.5724754333496094 | 2 | -1.0
-0.5697347521781921 | 2 | -1.0
-0.5656490921974182 | 2 | -1.0
-0.5602489113807678 | 2 | -1.0
-0.5535743832588196 | 2 | -1.0
-0.5456753373146057 | 2 | -1.0
-0.5366109013557434 | 2 | -1.0
-0.5264488458633423 | 2 | -1.0
-0.5152654051780701 | 2 | -1.0
-0.5031445026397705 | 2 | -1.0
-0.49017688632011414 | 2 | -1.0
-0.4764595329761505 | 2 | -1.0
-0.4620945155620575 | 2 | -1.0
-0.44718819856643677 | 2 | -1.0
-0.4318499267101288 | 2 | -1.0
-0.41619113087654114 | 2 | -1.0
-0.4003240168094635 | 2 | -1.0
-0.38436055183410645 | 2 | -1.0
-0.36841124296188354 | 2 | -1.0
-0.35258427262306213 | 2 | -1.0
-0.3369843661785126 | 2 | -1.0
-0.32171207666397095 | 2 | -1.0
-0.30686306953430176 | 2 | -1.0
-0.292527437210083 | 2 | -1.0
-0.27878934144973755 | 2 | -1.0
-0.26572665572166443 | 2 | -1.0
-0.25341078639030457 | 2 | -1.0
-0.24190659821033478 | 2 | -1.0
-0.23127245903015137 | 2 | -1.0
-0.22156035900115967 | 2 | -1.0
-0.2128160297870636 | 2 | -1.0
-0.20507927238941193 | 2 | -1.0
-0.198384091258049 | 2 | -1.0
-0.19275906682014465 | 2 | -1.0
-0.1882275640964508 | 2 | -1.0
-0.18480795621871948 | 2 | -1.0
-0.18251386284828186 | 2 | -1.0
-0.18135428428649902 | 2 | -1.0
-0.1813337206840515 | 2 | -1.0
-0.18245229125022888 | 2 | -1.0
-0.18470561504364014 | 2 | -1.0
-0.18808484077453613 | 2 | -1.0
-0.1925765424966812 | 2 | -1.0
-0.1981625109910965 | 2 | -1.0
-0.20481956005096436 | 2 | -1.0
-0.2125193327665329 | 2 | -1.0
-0.2212279736995697 | 2 | -1.0
-0.2309059351682663 | 2 | -1.0
-0.24150769412517548 | 2 | -1.0
-0.2529814839363098 | 2 | -1.0
-0.2652691602706909 | 2 | -1.0
-0.27830612659454346 | 2 | -1.0
-0.2920212149620056 | 2 | -1.0
-0.3063367009162903 | 2 | -1.0
-0.3211687505245209 | 2 | -1.0
-0.33642739057540894 | 2 | -1.0
-0.35201719403266907 | 2 | -1.0
-0.3678377866744995 | 2 | -1.0
-0.38378453254699707 | 2 | -1.0
-0.39974942803382874 | 2 | -1.0
-0.41562193632125854 | 2 | -1.0
-0.4312902092933655 | 2 | -1.0
-0.4466419517993927 | 2 | -1.0
-0.4615657925605774 | 2 | -1.0
-0.4759521782398224 | 2 | -1.0
-0.4896946847438812 | 2 | -1.0
-0.5026910901069641 | 2 | -1.0
-0.5148441195487976 | 2 | -1.0
-0.5260628461837769 | 2 | -1.0
-0.536263108253479 | 2 | -1.0
-0.5453683733940125 | 2 | -1.0
-0.5533105134963989 | 2 | -1.0
-0.5600301027297974 | 2 | -1.0
-0.5654770135879517 | 2 | -1.0
-0.569610595703125 | 2 | -1.0
-0.5724002718925476 | 2 | -1.0
-0.5738251805305481 | 2 | -1.0
-0.573874831199646 | 2 | -1.0
-0.5725488662719727 | 2 | -1.0
-0.5698570609092712 | 2 | -1.0
-0.5658194422721863 | 2 | -1.0
-0.5604660511016846 | 2 | -1.0
-0.5538366436958313 | 2 | -1.0
-0.5459808111190796 | 2 | -1.0
-0.5369572639465332 | 2 | -1.0
-0.5268335342407227 | 2 | -1.0
-0.515685498714447 | 2 | -1.0
-0.503596842288971 | 2 | -1.0
-0.49065810441970825 | 2 | -1.0
-0.4769660532474518 | 2 | -1.0
-0.4626225531101227 | 2 | -1.0
-0.44773387908935547 | 2 | -1.0
-0.43240925669670105 | 2 | -1.0
-0.41676005721092224 | 2 | -1.0
-0.4008985161781311 | 2 | -1.0
-0.3849365711212158 | 2 | -1.0
-0.3689848780632019 | 2 | -1.0
-0.3531516492366791 | 2 | -1.0
-0.33754175901412964 | 2 | -1.0
-0.3222559988498688 | 2 | -1.0
-0.30739012360572815 | 2 | -1.0
-0.29303446412086487 | 2 | -1.0
-0.27927345037460327 | 2 | -1.0
-0.26618510484695435 | 2 | -1.0
-0.2538411319255829 | 2 | -1.0
-0.2423066347837448 | 2 | -1.0
-0.23164018988609314 | 2 | -1.0
-0.22189399600028992 | 2 | -1.0
-0.21311405301094055 | 2 | -1.0
-0.20534032583236694 | 2 | -1.0
-0.19860707223415375 | 2 | -1.0
-0.1929430216550827 | 2 | -1.0
-0.18837173283100128 | 2 | -1.0
-0.18491177260875702 | 2 | -1.0
-0.18257690966129303 | 2 | -1.0
-0.18137630820274353 | 2 | -1.0
-0.18131466209888458 | 2 | -1.0
-0.1823921948671341 | 2 | -1.0
-0.1846047192811966 | 2 | -1.0
-0.18794356286525726 | 2 | -1.0
-0.1923954337835312 | 2 | -1.0
-0.197942316532135 | 2 | -1.0
-0.20456120371818542 | 2 | -1.0
-0.21222393214702606 | 2 | -1.0
-0.2208968549966812 | 2 | -1.0
-0.23054061830043793 | 2 | -1.0
-0.2411099225282669 | 2 | -1.0
-0.25255322456359863 | 2 | -1.0
-0.2648126780986786 | 2 | -1.0
-0.277823805809021 | 2 | -1.0
-0.2915157377719879 | 2 | -1.0
-0.3058110177516937 | 2 | -1.0
-0.3206259608268738 | 2 | -1.0
-0.3358708322048187 | 2 | -1.0
-0.3514504134654999 | 2 | -1.0
-0.3672644793987274 | 2 | -1.0
-0.3832085430622101 | 2 | -1.0
-0.39917469024658203 | 2 | -1.0
-0.41505247354507446 | 2 | -1.0
-0.43073004484176636 | 2 | -1.0
-0.44609516859054565 | 2 | -1.0
-0.46103635430336 | 2 | -1.0
-0.4754439890384674 | 2 | -1.0
-0.4892115294933319 | 2 | -1.0
-0.502236545085907 | 2 | -1.0
-0.5144216418266296 | 2 | -1.0
-0.5256755352020264 | 2 | -1.0
-0.53591388463974 | 2 | -1.0
-0.5450599193572998 | 2 | -1.0
-0.5530450344085693 | 2 | -1.0
-0.5598096251487732 | 2 | -1.0
-0.5653032064437866 | 2 | -1.0
-0.5694847702980042 | 2 | -1.0
-0.5723232626914978 | 2 | -1.0
-0.5737977027893066 | 2 | -1.0
-0.5738970041275024 | 2 | -1.0
-0.5726205110549927 | 2 | -1.0
-0.5699777007102966 | 2 | -1.0
-0.5659881234169006 | 2 | -1.0
-0.5606815218925476 | 2 | -1.0
-0.5540973544120789 | 2 | -1.0
-0.5462847948074341 | 2 | -1.0
-0.5373021960258484 | 2 | -1.0
-0.5272168517112732 | 2 | -1.0
-0.5161043405532837 | 2 | -1.0
-0.5040481090545654 | 2 | -1.0
-0.49113836884498596 | 2 | -1.0
-0.4774717092514038 | 2 | -1.0
-0.46314990520477295 | 2 | -1.0
-0.4482789635658264 | 2 | -1.0
-0.4329681694507599 | 2 | -1.0
-0.41732871532440186 | 2 | -1.0
-0.40147289633750916 | 2 | -1.0
-0.3855126202106476 | 2 | -1.0
-0.3695586621761322 | 2 | -1.0
-0.3537192940711975 | 2 | -1.0
-0.3380995988845825 | 2 | -1.0
-0.3228004276752472 | 2 | -1.0
-0.30791783332824707 | 2 | -1.0
-0.2935422658920288 | 2 | -1.0
-0.27975839376449585 | 2 | -1.0
-0.26664453744888306 | 2 | -1.0
-0.25427255034446716 | 2 | -1.0
-0.24270778894424438 | 2 | -1.0
-0.23200909793376923 | 2 | -1.0
-0.22222889959812164 | 2 | -1.0
-0.21341338753700256 | 2 | -1.0
-0.2056027501821518 | 2 | -1.0
-0.1988314390182495 | 2 | -1.0
-0.19312839210033417 | 2 | -1.0
-0.18851736187934875 | 2 | -1.0
-0.18501704931259155 | 2 | -1.0
-0.1826414316892624 | 2 | -1.0
-0.18139982223510742 | 2 | -1.0
-0.18129707872867584 | 2 | -1.0
-0.1823335736989975 | 2 | -1.0
-0.18450529873371124 | 2 | -1.0
-0.1878037303686142 | 2 | -1.0
-0.19221575558185577 | 2 | -1.0
[-0.4] | 2 | -1.0
-0.40343213081359863 | 2 | -1.0
-0.40319499373435974 | 2 | -1.0
-0.40284138917922974 | 2 | -1.0
-0.4023737907409668 | 2 | -1.0
-0.4017954468727112 | 2 | -1.0
-0.4011104702949524 | 2 | -1.0
-0.4003235995769501 | 2 | -1.0
-0.39944034814834595 | 2 | -1.0
-0.39846691489219666 | 2 | -1.0
