3.4, -2.4, 4.5, -1.2, -3.0, 1.8, 2.0, 0.5, -2.3, 3.6, 2.6, -2.0, 5.8, 1.0, 3.0, 5.2, 3.5, 6.0, 6.0, 0.1, 5.6, 0.4
parameter ends

state | action | reward
[1.] | [14.38 -1.66] | -209.76781427860232
0.9914273954202238 | [ 25.26 -18.24] | -971.1022014907195
0.9691199718671708 | [ 35.49 -34.35] | -2439.612715898785
0.9029993652950195 | [ 44.88 -49.93] | -4507.42598839178
0.7555343615729122 | [ 53.2  -64.91] | -7044.582027343751
0.4902916184891875 | [ 60.37 -79.24] | -9923.889264965952
0.09586027926182322 | [ 66.59 -92.99] | -13081.852323116258
-0.3814570148372836 | [  72.66 -106.42] | -16603.483106334694
-0.8124434271917146 | [  79.95 -119.99] | -20789.2283233222
-0.9999963668074788 | [ 107.38 -104.2 ] | -22387.181085679516
-0.7682455238245677 | [211.08  38.84] | -46061.540509568586
-0.11831563715352689 | [248.69  66.92] | -66325.10233192521
0.6465865868684135 | [280.21  88.54] | -86357.36500106397
0.9998570519766365 | [308.14 111.79] | -107445.22859967139
0.5709439437671558 | [333.51 136.69] | -129910.6302202693
-0.3884229506356734 | [359.56 160.69] | -155104.69441231797
-0.9943606510393235 | [388.92 180.73] | -183920.01239244212
-0.5257884868475053 | [421.44 197.86] | -216762.23104821952
0.5861916523595563 | [454.41 216.89] | -253525.376940558
0.9579318794491365 | [482.41 239.12] | -289899.6561961353
-0.010520561642886849 | [502.25 261.48] | -320632.38842042396
-0.9767450686897773 | [522.19 282.41] | -352443.9804633319
-0.3797617563423439 | [549.17 299.73] | -391426.8750680773
0.8722353954831535 | [487.37 165.98] | -265079.3629417088
0.5497160129885416 | [432.96  61.49] | -191236.376481291
-0.8233443702829073 | [438.77  58.54] | -195943.39031334466
-0.5450874267251311 | [463.16  66.59] | -218948.45248072356
0.8766626846140418 | [485.08  73.73] | -240734.76807940693
0.37159434215870446 | [494.97  84.13] | -252072.14204672643
-0.9772217264839451 | [506.96  90.69] | -265232.21205465484
-0.0021833328894297717 | [527.56  89.48] | -286324.5654646774
0.9680709067882719 | [539.91  91.88] | -299939.13965170924
-0.5243666631814188 | [545.35  98.9 ] | -307186.3440865456
-0.6272795171229475 | [562.22  98.53] | -325797.47102077544
0.9565278614933108 | [578.07  97.56] | -343687.71635851613
-0.12635716150556384 | [581.98 104.43] | -349611.29717160214
-0.8314655133017634 | [595.76 105.49] | -366058.6734776128
0.8867897478315518 | [612.59 103.37] | -385956.3114643209
