3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [14.7  -2.06] | -220.71192974397024
0.9999986433302078 | [ 27.18 -17.07] | -1030.7627461982352
0.9932225143386649 | [ 39.01 -31.66] | -2524.5571825858274
0.9518930037439018 | [ 49.99 -45.76] | -4592.834963093977
0.835537897973027 | [ 59.87 -59.27] | -7097.472025054574
0.6012393478623209 | [ 68.51 -72.13] | -9895.977500734289
0.2266320604981057 | [ 76.09 -84.37] | -12907.30269109868
-0.2558999181210055 | [ 83.35 -96.24] | -16208.484145173157
-0.7282425146849316 | [  91.68 -108.22] | -20117.11360969227
-0.9915790521565492 | [120.79 -89.05] | -22520.693623905037
-0.8461122934388882 | [227.95  62.7 ] | -55891.29733354039
-0.24850420810316318 | [266.82  92.25] | -79705.13912126915
0.540111761073041 | [300.26 115.22] | -103435.07699000354
0.993324222444708 | [330.09 139.73] | -128486.67511519897
0.6744160713768454 | [356.81 166.3 ] | -154973.63195025965
-0.2632532663586854 | [383.5  192.65] | -184188.2170794374
-0.9716219063542942 | [413.2  215.26] | -217067.8510907164
-0.633626762819028 | [446.49 234.34] | -254264.27794235645
0.4739062194331704 | [481.06 254.5 ] | -296186.42300350044
0.9874728745209101 | [510.83 277.89] | -338164.012014091
0.12176644096036535 | [531.19 302.14] | -373447.98172255576
-0.939863752009943 | [550.67 325.21] | -408997.3456450532
-0.49853455307793565 | [578.45 343.83] | -452822.6319091035
0.8000763373422375 | [497.54 169.22] | -276181.53306284855
0.6551270086746944 | [461.18  92.13] | -221178.51446274534
-0.741271048250057 | [470.34  97.36] | -230699.45445280435
-0.6509237203564897 | [495.45 108.08] | -257148.6300235472
0.8055380382154169 | [519.44 115.38] | -283129.8418579029
0.4908061868369505 | [530.57 126.28] | -297449.6711409678
-0.9406936226810957 | [541.86 134.81] | -311787.4337128536
-0.13405007304118713 | [563.27 134.73] | -335421.78706042306
0.992674404693446 | [577.99 137.11] | -352876.43768983986
-0.407501713535177 | [583.52 145.61] | -361692.74108772236
-0.7244949007262913 | [600.1  147.11] | -381758.7441580076
0.9097229161684897 | [618.29 146.16] | -403651.4714417447
0.00553434742020581 | [622.99 153.95] | -411818.25068360666
-0.8974537372833339 | [636.03 157.06] | -429202.87581880734
0.8181219019764002 | [655.01 155.03] | -453073.49853855657
0.07312468407577127 | [659.12 162.44] | -460825.74608596286
-0.8758082349308295 | [671.39 165.44] | -478129.09337643674
0.8988927896809813 | [689.36 163.36] | -501906.41416293907
-0.19467914583705118 | [691.9  171.32] | -508078.53669597436
-0.6366480822517999 | [706.28 172.33] | -528521.4707612529
0.999576260705802 | [720.79 171.69] | -549012.9485451779
-0.7048554175915647 | [722.55 179.98] | -554467.8734168946
-0.0022898732971359695 | [740.59 177.76] | -580064.520091235
0.684760882292832 | [748.02 181.07] | -592325.5395104649
-0.9953556921430432 | [753.8  186.72] | -603076.7353401528
0.8295792315524304 | [771.83 183.29] | -629312.1181082604
-0.31468643428563836 | [772.27 191.13] | -632940.4699630501
[1.] | [14.04 -2.35] | -202.63521683563454
0.9985387818740384 | [ 26.55 -17.37] | -1006.383665345947
0.997950259678104 | [ 38.45 -31.98] | -2500.8687077511795
0.9666586832705343 | [ 49.53 -46.11] | -4580.001260507932
0.8632307170715355 | [ 59.53 -59.67] | -7104.983674512229
0.6423898546549291 | [ 68.26 -72.57] | -9926.271372773692
0.2775275158800372 | [ 75.84 -84.83] | -12948.185257905427
-0.20467918311320554 | [ 82.95 -96.68] | -16227.987401000591
-0.6911442292399892 | [  90.96 -108.59] | -20065.38799400244
-0.9833775393648455 | [ 101.59 -121.18] | -25004.565645793373
-0.8730392069867167 | [221.83  53.87] | -52110.151340523786
-0.2992595051541753 | [264.66  90.39] | -78216.75194932114
0.49493677635964367 | [298.28 113.32] | -101813.59635093652
0.9858467954322292 | [328.3  137.69] | -126742.25624355
0.7124758076655218 | [355.05 164.19] | -153015.61662584054
-0.2119215119901849 | [381.55 190.67] | -181940.28909998917
