-1.4, 2.0, -5.2, 3.2, -3.5, -0.3, -2.3, 2.2, 5.8, 6.0, 6.0, -3.0, 0.4, 0.1, -0.3, 2.3, -3.3, 3.5
parameter ends

state | action | reward
[0.01] | [-3.98  3.52] | 0.0021720691654298864
0.044669611043843274 | [-6.47 -4.17] | 0.02059244992506384
0.11380134808008446 | [ -4.88 -10.12] | 0.11159563655468022
0.1943276437672297 | [ -3.49 -14.34] | 0.25484031334497853
0.2822746677298964 | [ -2.1  -17.09] | 0.41358632827082514
0.3741775596710406 | [ -0.72 -18.49] | 0.5353265682082693
0.46243372101788305 | [  0.82 -17.63] | 0.4194093869802217
0.5162218737072051 | [ 3.2  -9.98] | 0.0076876761660400455
0.5135938451905151 | [ 5.13 -1.72] | -0.5209603956815535
0.45695728435315563 | [6.48 6.6 ] | -0.7363946700694507
0.3748569115695343 | [ 4.28 13.41] | -0.6382505248025157
0.2871663818831354 | [ 2.66 18.29] | -0.4891451489888272
0.19441774468172196 | [ 1.04 22.33] | -0.296197049122718
0.09792885158983274 | [-0.71 25.74] | 0.024343083144301753
0.03427897051464658 | [-3.64 16.97] | 0.3633289139624416
0.03230296582431341 | [-6.08  7.42] | 0.5576980367275692
0.08877138342331732 | [-7.81 -0.66] | 0.5379361315511384
0.1733635843461218 | [-6.14 -6.1 ] | 0.4765756768792553
0.26155394016920713 | [-4.21 -9.93] | 0.5120489547157757
0.3515374591309536 | [ -2.53 -12.96] | 0.6067741039257202
0.4436659262915684 | [ -0.9  -15.23] | 0.7053249633730387
0.5351391090751935 | [  0.72 -16.08] | 0.5318495970518433
0.595294012892126 | [ 3.32 -9.8 ] | 0.023259204803281065
0.5994839607888944 | [ 5.36 -2.46] | -0.5963021513661113
0.5489541404315028 | [6.73 5.37] | -0.8518062445098334
0.4712374843679487 | [ 4.74 12.1 ] | -0.7668375078075291
0.3862184839716059 | [ 3.31 17.1 ] | -0.6367845880466481
0.29482413084390247 | [ 1.89 21.3 ] | -0.45718750675121866
0.19880808627038643 | [ 0.34 24.94] | -0.18235795296322885
0.11308241175369153 | [-1.79 23.66] | 0.2109664821375309
0.07277658759991941 | [-4.56 13.6 ] | 0.5817884418944265
0.09529500692301593 | [-6.74  4.51] | 0.810726635978376
0.1698510634504927 | [-8.28 -2.08] | 0.7637598590879068
0.26130710090118364 | [-5.83 -6.47] | 0.6729140353486412
0.35078483833481794 | [-3.91 -9.82] | 0.7005364145291559
0.4412784278498938 | [ -2.15 -12.56] | 0.7807988874779473
0.5333515530429982 | [ -0.44 -14.59] | 0.7824828248916341
0.6162492407298813 | [  1.58 -13.59] | 0.4294728803231314
0.6581823444029143 | [ 4.19 -6.91] | -0.22807182206217747
0.6416244565882558 | [5.92 0.29] | -0.7170575165669641
0.5837820353492011 | [5.23 7.71] | -0.825893907057035
0.5079655345983214 | [ 3.79 13.55] | -0.7632470016129009
0.4227961174765912 | [ 2.54 18.3 ] | -0.6379095234789579
0.33070394897025884 | [ 1.21 22.39] | -0.4610771339108958
0.23402893312210993 | [-0.25 25.81] | -0.10993475513600376
0.16042910498167326 | [-2.8  20.46] | 0.3581544784200961
0.141553534901786 | [-5.51 10.8 ] | 0.742423337699525
0.18434460758349472 | [-7.56  2.3 ] | 0.949254379576602
0.2719541000720368 | [-8.61 -2.71] | 0.8430261198845491
0.3658943979617476 | [-5.64 -6.4 ] | 0.7557891443036032
0.4545282244655043 | [-3.57 -9.71] | 0.8138723374252629
0.5444926419919128 | [ -1.73 -12.53] | 0.9247943049823188
0.6367891853280058 | [  0.05 -14.55] | 0.8673428272705744
0.7132476194100033 | [  2.29 -12.17] | 0.4566871032946579
0.7469286857177947 | [ 4.5  -6.63] | -0.20891362865899074
0.7274549083299764 | [ 5.96 -0.14] | -0.7865472999978671
0.6656766267536155 | [5.81 6.97] | -0.9578260681593348
0.585169892516583 | [ 4.2  12.96] | -0.885682816909346
0.49765359780385665 | [ 2.94 17.64] | -0.7595585347767216
0.4046158445801942 | [ 1.64 21.68] | -0.5853733721596587
0.30780135488265165 | [ 0.23 25.13] | -0.2745037336688076
0.2244327696769286 | [-1.92 23.17] | 0.22432260207434318
0.18979463846225 | [-4.9  13.31] | 0.7156629693672358
0.2199088170722895 | [-7.19  4.47] | 1.0055670045079355
0.29977562241270356 | [-8.5  -1.28] | 0.9339869679654673
0.3906312782897504 | [-5.7  -5.49] | 0.8420706626722606
0.4780470069098982 | [-3.67 -8.98] | 0.8927129793381748
0.5674013802981646 | [ -1.83 -11.87] | 0.9949657568965952
0.6593130559724659 | [ -0.03 -13.93] | 0.9270165843648481
0.7365282618309784 | [  2.21 -11.89] | 0.4796719221646092
0.7711192695649838 | [ 4.45 -6.42] | -0.23945752616569346
0.7514596805980078 | [ 5.89 -0.06] | -0.8373111318407129
0.6897243316666628 | [5.58 6.97] | -1.0072481706557084
0.6096363149975458 | [ 4.02 12.9 ] | -0.9390169017356075
0.5223085763304613 | [ 2.79 17.59] | -0.8163580976891425
0.4293122249311279 | [ 1.53 21.67] | -0.6450337767300693
0.3324207028723793 | [ 0.16 25.17] | -0.31310490083824566
0.250347758629325 | [-2.02 22.89] | 0.2265694420227351
0.217544276385973 | [-4.96 13.41] | 0.7622643197187541
0.2487232582154769 | [-7.26  4.82] | 1.0928379451044485
