0.4, 2.8, -5.2, -4.0, -1.9, 2.2, 2.6, -3.0, -0.6, 3.8, 0.1, 2.2, -2.5, 4.2, -2.9, -5.9, -1.0, -0.8
parameter ends

state | action | reward
[0.02] | [-0.74 -2.05] | 0.06769876687150501
0.025533605599389865 | [3.57 3.72] | 0.05652667311805911
0.02530437778307012 | [-1.7   2.37] | 0.09935026485588101
0.04352159516847325 | [ -1.5  -36.27] | 0.005304836541321606
0.10383334899605598 | [  3.73 -27.15] | 0.04258762183803502
0.13368197942590648 | [ 3.65 15.42] | 0.00330794033974946
0.1117623839458528 | [-1.91 12.55] | 0.04029182519185914
0.11055359027922869 | [ -1.84 -27.73] | 0.04351105214680802
0.15567584585983668 | [  3.59 -21.23] | 0.06857731756568997
0.17630945869352987 | [ 3.66 19.05] | -0.02297749448419336
0.14785975829813988 | [-1.96 15.57] | 0.010440079640955786
0.14037083830861424 | [ -1.99 -24.52] | 0.048119740411369384
0.17972885913276718 | [  3.52 -18.84] | 0.07641885143210411
0.19707124304197704 | [ 3.7  20.23] | -0.031731133883836526
0.1667121845775688 | [-1.94 16.58] | -0.003979773727209486
0.1569864415062617 | [ -2.04 -23.08] | 0.04663197470192333
0.1939098483932325 | [  3.51 -17.69] | 0.08045704216766793
0.21013285093290546 | [ 3.77 20.58] | -0.033549203422384585
0.17949548646601662 | [-1.88 16.92] | -0.012363239673363342
0.16897813034547202 | [ -2.04 -22.27] | 0.04405788206929227
0.20472734562260175 | [  3.53 -17.01] | 0.08363700052963724
0.22067849178965346 | [ 3.86 20.62] | -0.03291208106146527
0.19040085839917484 | [-1.8 17. ] | -0.018516419626948593
0.17964522650532597 | [ -2.01 -21.69] | 0.04151417335145859
0.2147022401688564 | [  3.58 -16.5 ] | 0.08668164626050696
0.23072014161976043 | [ 3.97 20.52] | -0.03154740763548923
0.20106990381406972 | [-1.71 16.97] | -0.023939990954243567
0.19028719772157182 | [ -1.97 -21.18] | 0.039235438877555526
0.22481982954726298 | [  3.64 -16.05] | 0.08978991278156817
0.2410362339049857 | [ 4.08 20.36] | -0.030077022431360116
0.21213414306488731 | [-1.61 16.88] | -0.029229369238865974
0.2013966967242539 | [ -1.92 -20.7 ] | 0.03721522052812118
0.2354407390826545 | [  3.72 -15.62] | 0.09301898640571521
0.25190090423807593 | [ 4.2  20.16] | -0.02868583783216634
0.22380787839469218 | [-1.5  16.75] | -0.0346184060646737
0.213130631842569 | [ -1.86 -20.2 ] | 0.03538198695234812
0.24666592916027005 | [  3.79 -15.19] | 0.09638181054487611
0.26337833008138517 | [ 4.33 19.93] | -0.027394855662526127
0.23613012926603766 | [-1.39 16.6 ] | -0.04019309599812236
0.2255045137495479 | [ -1.8  -19.68] | 0.03365449080248199
0.25848810325086496 | [  3.88 -14.74] | 0.09987561524783659
0.27544552515945186 | [ 4.46 19.68] | -0.02617145842483766
0.24906643932599526 | [-1.27 16.44] | -0.045977402017764735
0.2384749042538119 | [ -1.73 -19.13] | 0.03195969488194978
0.27085614119747553 | [  3.96 -14.27] | 0.10348940063915822
0.28804450874710946 | [ 4.59 19.42] | -0.024974484243058696
0.2625521412289353 | [-1.16 16.25] | -0.051968807283862314
0.25197430945205523 | [ -1.67 -18.55] | 0.030237297420155143
0.2837020680786721 | [  4.05 -13.77] | 0.10720613275675851
0.30110402781473306 | [ 4.73 19.15] | -0.023771013660339527
0.2765103955528124 | [-1.04 16.06] | -0.05815347511504711
0.2659255770284081 | [ -1.6  -17.94] | 0.028439770582435256
0.2969519944546285 | [  4.15 -13.26] | 0.11100459168175357
0.31454855946898885 | [ 4.86 18.87] | -0.022540797280820354
0.2908600528475517 | [-0.92 15.85] | -0.06824335445723374
0.2785680402491775 | [ -1.72 -16.12] | 0.02289205303971538
0.3059003080739262 | [  4.04 -11.86] | 0.10864223493693811
0.32103402274817705 | [ 4.78 19.57] | -0.030992043450742524
0.2955354198928886 | [-1.01 16.48] | -0.07569286021456706
0.28294637349710094 | [ -1.64 -16.36] | 0.020104066314421912
0.31125512049182574 | [  4.14 -12.02] | 0.1109366267802975
0.3276433039288163 | [ 4.9  18.96] | -0.025827460794393332
0.303726712426402 | [-0.9 16. ] | -0.08256951005090712
0.28980947523906436 | [ -1.8  -14.67] | 0.012627214613707197
0.3145192989228156 | [  3.98 -10.73] | 0.10589136037204994
0.3282483229962483 | [ 4.75 19.75] | -0.034796176173956216
0.3020879313722322 | [-1.05 16.73] | -0.08788600010842028
0.28818639256598844 | [ -1.71 -15.35] | 0.010012500340141943
0.3148217520158465 | [  4.09 -11.27] | 0.10769204834392006
0.3304174433355613 | [ 4.86 18.97] | -0.027257123921784344
0.30621447491464365 | [-0.94 16.09] | -0.09000451019238691
0.29234543862148743 | [ -1.76 -14.55] | 0.0047740548309638565
0.3175097806859157 | [  4.04 -10.66] | 0.10577533823999546
0.33221200816922614 | [ 4.82 19.14] | -0.029582532745769732
0.30742591225318167 | [-0.98 16.29] | -0.09398122349412003
0.2936377534655386 | [ -1.7  -14.65] | 0.0016135783100738321
0.31949851232608073 | [  4.11 -10.75] | 0.1067337662881129
0.3351065959621738 | [ 4.89 18.68] | -0.025511315637466864
0.311432356776104 | [-0.92 15.94] | -0.09859601854029236
0.29688051955299993 | [ -1.81 -13.57] | -0.004624585641387426
0.32052338903863603 | [ 4.01 -9.93] | 0.10313083756486037
0.33453114027512204 | [ 4.79 19.11] | -0.030053654399005487
0.3095254482022158 | [-1.02 16.37] | -0.10175998477300217
0.2953131771725917 | [ -1.7  -14.13] | -0.0067881766947236015
0.3207513024217959 | [  4.11 -10.4 ] | 0.10508324749394529
0.33653328747166045 | [ 4.9  18.36] | -0.02295082545163142
0.31340221281158964 | [-0.91 15.77] | -0.10473703832290436
0.29869414450284154 | [ -1.82 -12.98] | -0.012910516282163012
0.32176131658857904 | [ 4.01 -9.53] | 0.10147078936267584
0.33580953917482254 | [ 4.78 18.82] | -0.0276623746498501
0.31121620059118305 | [-1.03 16.23] | -0.10791242305130314
0.2967775179081857 | [ -1.71 -13.53] | -0.014904233207221427
0.321635636737998 | [ 4.11 -9.98] | 0.10338315179386248
0.3374478836398268 | [ 4.89 18.08] | -0.020683701217278763
0.31470804519629697 | [-0.92 15.64] | -0.11023988296319655
0.2999668938134894 | [ -1.8  -12.52] | -0.020352606023280987
0.32281407985231775 | [ 4.03 -9.23] | 0.10053306352703928
0.3372023246263251 | [ 4.8  18.43] | -0.02413940681030055
0.3133027930892415 | [-1.02 16.  ] | -0.11306899148582365
0.2988630673878432 | [ -1.69 -12.96] | -0.022160020181604515
0.32331586810152785 | [ 4.14 -9.6 ] | 0.10252116944976142
0.33933790992059343 | [ 4.9  17.73] | -0.017748011960397304
0.3171948252194252 | [-0.91 15.44] | -0.11596917144524349
0.30219095202824175 | [ -1.81 -11.81] | -0.027869803627368114
0.32422508551787493 | [ 4.03 -8.73] | 0.0991248219926692
0.33845763528867945 | [ 4.78 18.19] | -0.022126254849587003
0.3147902626819399 | [-1.03 15.91] | -0.11888499678911377
0.29997136397946983 | [ -1.7  -12.28] | -0.029507039069094347
0.3237176776844221 | [ 4.13 -9.14] | 0.10096499646209078
0.3396424618086902 | [ 4.88 17.49] | -0.015614419864606821
0.31774910476928925 | [-0.93 15.35] | -0.12042012363599668
