2.3, 4.1, 0.5, 4.5, 0.7, -0.4, -0.9, -3.7, -1.4, -1.9, 4.0, 1.3, 3.1, 4.4, 0.4, 5.4, 7.2, 0.6
parameter ends

state | action | reward
[0.] | [6.97 0.35] | 0.011154275544796382
-0.020258148172540492 | [6.18 1.17] | 0.03483214367153907
-0.07748593797125637 | [4.95 6.59] | 0.11008347464185761
-0.1519892910200446 | [ 4.01 10.63] | 0.2116911898814842
-0.23587496433336572 | [ 3.39 13.12] | 0.3186879765477654
-0.323867563442419 | [ 3.   14.39] | 0.4203771086787606
-0.4130141198027102 | [ 2.76 14.89] | 0.5128081465081897
-0.5017983625231464 | [ 2.62 14.94] | 0.5947684193990213
-0.5894544160359276 | [ 2.54 14.76] | 0.6658384015883189
-0.6755749906146077 | [ 2.49 14.44] | 0.7258437320123251
-0.7599233691107748 | [ 2.47 14.06] | 0.7748052397984307
-0.8423506510344912 | [ 2.48 13.66] | 0.8129694263519245
-0.9227605543341174 | [ 2.5  13.25] | 0.8408213771300466
-1.0010949551594728 | [ 2.53 12.85] | 0.8590700113877716
-1.0773283686984363 | [ 2.58 12.46] | 0.8686136581158641
-1.151466220106464 | [ 2.64 12.1 ] | 0.8704948801054969
-1.223544640930031 | [ 2.71 11.76] | 0.8658516659422005
-1.293630818752443 | [ 2.78 11.45] | 0.855870369030634
-1.3618235485911279 | [ 2.86 11.19] | 0.8417443059914593
-1.4282539662470182 | [ 2.95 10.97] | 0.8246406383479237
-1.4930866484433665 | [ 3.05 10.8 ] | 0.8056770242584036
-1.5565214175722906 | [ 3.15 10.69] | 0.7859085687970061
-1.6187963341555867 | [ 3.26 10.65] | 0.7663248545645168
-1.6801925352841116 | [ 3.37 10.69] | 0.7963712509026722
-1.7424440751532357 | [3.34 4.9 ] | 0.5264267960945651
-1.773584416434939 | [ 4.66 -1.62] | 0.002209514441677852
-1.7669407053343578 | [ 4.78 -5.03] | 0.06067244460132476
-1.7588817016957505 | [ 4.95 -7.89] | 0.06622501973725653
-1.747076074788041 | [ 5.26 -9.94] | 0.02296943765179668
-1.7296529397190257 | [  5.68 -11.34] | -0.04788686508419043
-1.7061432726096415 | [  6.17 -12.27] | -0.1393694114259106
-1.6765750667888504 | [  6.71 -12.87] | -0.2487866437129901
-1.641133259406186 | [  7.27 -13.27] | -0.37424513556304373
-1.6000383023402376 | [  7.87 -13.55] | -0.5140410746747381
-1.5534909810431927 | [  8.5  -13.76] | -0.6668279196990203
-1.5016506192411279 | [  9.16 -13.94] | -0.8312558338506858
-1.4446517143558217 | [  9.84 -14.1 ] | -1.0050225650343956
-1.3826597465849362 | [ 10.55 -14.21] | -1.1833727156345182
-1.3159673919363983 | [ 11.25 -14.2 ] | -1.3577467117848827
-1.2451156114408841 | [ 11.93 -14.01] | -1.5161133461605325
-1.170982032348295 | [ 12.52 -13.57] | -1.6453481820007683
-1.0947587857063947 | [ 13.   -12.84] | -1.73586791823949
-1.0177688138911125 | [ 13.33 -11.9 ] | -1.7856591754009898
-0.9411863495267992 | [ 13.54 -10.84] | -1.800470660200684
-0.8658263827942212 | [13.64 -9.78] | -1.7901292645982883
-0.7921373178857205 | [13.68 -8.75] | -1.7639208524484493
-0.7203040275543624 | [13.68 -7.77] | -1.7291265693180615
-0.6503378961833637 | [13.67 -6.81] | -1.6900435900193147
-0.5821499075679999 | [13.66 -5.87] | -1.6477384458840443
-0.515633373664364 | [13.64 -4.93] | -1.4666749295980377
-0.45618403201312824 | [9.77 6.95] | -0.367445045269522
-0.4409292434584254 | [ 7.15 13.53] | -0.09436339977930513
-0.43794918849975134 | [ 5.87 15.22] | 0.13355616545888785
-0.44589293349028003 | [ 4.49 16.55] | 0.35925900834652347
-0.46521443248998684 | [ 3.09 17.7 ] | 0.57839631597512
-0.49592736731912807 | [ 1.74 18.78] | 0.7847965962046016
-0.5375653520681413 | [ 0.52 19.83] | 0.9685859275112588
-0.5886581867501695 | [-0.48 20.77] | 1.0541631862674978
-0.6353539330947544 | [-0.69 21.14] | 0.9966939272295156
-0.6633140510680093 | [-0.45 21.72] | 0.8384379302251153
-0.6714322540957463 | [ 0.15 22.19] | 0.6340979667260036
-0.6659257491461013 | [ 0.95 22.01] | 0.48326417563304924
-0.6612389699220506 | [ 1.49 20.86] | 0.440128120170315
-0.669336096130324 | [ 1.72 19.89] | 0.45524970410871324
-0.6916869722143483 | [ 1.79 19.07] | 0.5018585619126812
-0.726604957063896 | [ 1.83 18.31] | 0.5656766050041031
-0.7715113611003792 | [ 1.85 17.52] | 0.6355975965394368
-0.8238474237827825 | [ 1.87 16.68] | 0.7019527782585692
-0.8813911667551988 | [ 1.88 15.8 ] | 0.757826721620554
-0.9423376275234089 | [ 1.91 14.93] | 0.7996721556100091
-1.00529198870164 | [ 1.95 14.09] | 0.8267580270071445
-1.0692216025739179 | [ 2.02 13.32] | 0.8402039513467291
-1.1333921327571597 | [ 2.12 12.63] | 0.8421396152302769
-1.197305364801811 | [ 2.24 12.04] | 0.8351333617551709
-1.260647448768566 | [ 2.39 11.55] | 0.8218503732738478
-1.32324971577234 | [ 2.57 11.17] | 0.8048667363513994
-1.3850609998494285 | [ 2.76 10.9 ] | 0.8173756071379571
-1.4472067713064203 | [2.7  5.52] | 1.3061442036352657
-1.5259490497675536 | [2.64 0.97] | 1.3871180897932784
-1.6071157025061131 | [2.89 2.2 ] | 1.234123042019609
-1.6788577034666128 | [4.13 0.99] | 0.16566136376360707
-1.6817777728970649 | [ 4.74 -0.7 ] | 0.11685389337007597
-1.6795938200154172 | [ 4.73 -3.29] | 0.17040843951301307
-1.6769395277537356 | [ 4.88 -6.44] | 0.15187886150385121
-1.669649719875533 | [ 5.18 -8.82] | 0.09425168326872374
-1.6564066145627325 | [  5.59 -10.46] | 0.013073877189371658
-1.6368688050894868 | [  6.08 -11.54] | -0.0862538978534894
-1.6110464626088998 | [  6.62 -12.23] | -0.20089883071940462
-1.579105491083094 | [  7.21 -12.67] | -0.3288421729064103
-1.5412689592796291 | [  7.82 -12.96] | -0.468513369725481
-1.4977554539284277 | [  8.46 -13.17] | -0.6188808881729932
-1.448746948005026 | [  9.12 -13.36] | -0.7789993295838126
-1.394393519688711 | [  9.82 -13.52] | -0.9472460259734549
-1.3348542293772065 | [ 10.53 -13.66] | -1.1201550013679265
-1.2703759350045791 | [ 11.26 -13.71] | -1.2908118005978706
-1.2014081680463562 | [ 11.96 -13.62] | -1.4486826561741613
-1.1287098918383434 | [ 12.6  -13.29] | -1.5811766772802196
-1.053377701324722 | [ 13.13 -12.7 ] | -1.677520749716284
-0.9767241062404071 | [ 13.52 -11.86] | -1.7332650119495354
-0.9000206188374301 | [ 13.77 -10.86] | -1.751877562919414
-0.8242414501980819 | [13.9  -9.83] | -1.742361352667184
-0.7499744052720174 | [13.95 -8.82] | -1.7144858511854841
-0.6775030892272244 | [13.96 -7.85] | -1.6762388802283832
-0.6069039499840365 | [13.94 -6.92] | -1.6331333594876931
-0.5381203728729655 | [13.91 -6.  ] | -1.5871781301742511
-0.4710430610907351 | [13.89 -5.08] | -1.5382863997246141
-0.405586318428149 | [13.86 -4.17] | -0.6892906854176304
-0.3762971667801442 | [ 8.   12.45] | -0.22304982237599336
-0.36764154764789503 | [ 6.76 14.54] | -0.009341839046885007
-0.36958662388085556 | [ 5.42 16.13] | 0.20209160325177888
-0.3827138033673702 | [ 4.02 17.43] | 0.41064966768961664
-0.40729680910803573 | [ 2.62 18.59] | 0.6119377846952773
-0.4431331459191201 | [ 1.31 19.69] | 0.8002847303891577
-0.489529636165375 | [ 0.16 20.73] | 0.9491708063438999
-0.5404439963506763 | [-0.55 21.36] | 0.99945368086427
-0.581389630724326 | [-0.61 21.74] | 0.9307130034814252
-0.602968119318266 | [-0.23 22.22] | 0.7764629252224954
-0.6065322423124703 | [ 0.48 22.38] | 0.6005025622492636
-0.6013997360288319 | [ 1.24 21.75] | 0.4894853394046686
-0.6019083081280276 | [ 1.67 20.58] | 0.4652880813817195
-0.6164660590630163 | [ 1.83 19.7 ] | 0.4841773334901292
-0.6446844560819497 | [ 1.89 18.94] | 0.5285309029998828
-0.6843271014262872 | [ 1.93 18.2 ] | 0.5871278767505992
-0.7327584321252175 | [ 1.95 17.41] | 0.6498408994437882
-0.7875502546541143 | [ 1.97 16.55] | 0.70804937927217
-0.8466663876369694 | [ 1.99 15.67] | 0.7560281006702034
-0.9084943454683287 | [ 2.02 14.79] | 0.7911423285968253
-0.9718149027035625 | [ 2.07 13.97] | 0.8131471704992825
-1.0357431990905361 | [ 2.15 13.23] | 0.8233106259426108
-1.099663519513901 | [ 2.25 12.57] | 0.8237164905845068
-1.1631711196988583 | [ 2.39 12.02] | 0.8168042017447656
-1.2260262409333291 | [ 2.55 11.57] | 0.8050947707024094
-1.288120508725471 | [ 2.74 11.23] | 0.791042565928344
-1.3494540192661693 | [ 2.94 11.  ] | 1.0342853840588542
-1.4195301566494114 | [2.58 1.07] | 1.3727246907811108
-1.5010977439447435 | [2.79 1.64] | 1.366477406327137
-1.582012900000514 | [3.04 2.82] | 0.6567438307665342
-1.617029134766389 | [ 4.86 -0.27] | 0.0646888300064278
-1.6129481740103646 | [ 4.87 -1.38] | 0.14396622832998565
-1.6110718070149943 | [ 4.93 -4.84] | 0.15326442380094848
-1.606168257635977 | [ 5.17 -7.54] | 0.10567275905663082
-1.5957796471528725 | [ 5.55 -9.46] | 0.029421513097876162
-1.579192467326989 | [  6.02 -10.74] | -0.06610451355054396
-1.5562826304845836 | [  6.56 -11.56] | -0.17689832440083417
-1.5271602280845364 | [  7.14 -12.07] | -0.30044858046543016
-1.4920327718162474 | [  7.75 -12.39] | -0.4348278512268486
-1.4511275682106577 | [  8.39 -12.62] | -0.5786807536613117
-1.4046455734033982 | [  9.05 -12.81] | -0.731091447124403
-1.3527488476170668 | [  9.75 -12.98] | -0.890840890406755
-1.2955852699060861 | [ 10.46 -13.14] | -1.0555176972678084
-1.2333490910879805 | [ 11.19 -13.24] | -1.2199935740101164
-1.1663817561614451 | [ 11.92 -13.24] | -1.3755169780151066
-1.0952899942161125 | [ 12.6  -13.05] | -1.5105265320473442
-1.0210201776236354 | [ 13.18 -12.6 ] | -1.613460551125839
-0.944811311388764 | [ 13.64 -11.89] | -1.677243783138533
-0.8679898882210478 | [ 13.95 -10.99] | -1.7023500658853115
-0.7916917054741482 | [14.12 -9.99] | -1.6959949757219923
-0.7166791229262119 | [14.2 -9. ] | -1.668117861588969
-0.6433625619335269 | [14.21 -8.04] | -1.6274637756247592
-0.5719036795605544 | [14.19 -7.12] | -1.5806103484060212
