6.7, 1.8, 5.1, 0.7, -2.1, 1.3, -4.8, -5.9, 1.2, 2.5, -1.7, -0.8, -6.1, -1.1, -2.9, 6.1, 1.9, 5.4
parameter ends

state | action | reward
[0.03] | [3.01 6.53] | -0.09739693468405752
0.014230758008199338 | [-2.16 13.01] | -0.12063879421039557
0.015342593204022075 | [ 4.53 30.95] | -0.2796901466871096
0.029408292912344668 | [-0.86 30.56] | -0.3998086466088659
0.050715500130595004 | [ 4.81 39.58] | -0.5907430653161725
0.07140486798662923 | [-0.97 35.85] | -0.6887813783480196
0.09455466223638412 | [ 4.61 41.06] | -0.8404095402157385
0.11496155968259268 | [-1.43 38.09] | -0.9173936961674514
0.13452035420436254 | [ 3.76 40.77] | -1.0315283403493396
0.14997113427552197 | [-2.23 39.03] | -1.1025941069177538
0.16261574567917444 | [ 2.77 40.1 ] | -1.1929676138161236
0.1701371761519146 | [-3.24 39.2 ] | -0.9641995924050493
0.17480912024114595 | [2.84 7.71] | -0.18020213390217515
0.17959192089158302 | [-3.28  5.96] | -0.20286610723008486
0.1840097386838384 | [1.51 7.37] | -0.22908852112626102
0.18741630892426464 | [-4.27  9.12] | -0.23491263678386376
0.19059443783279054 | [0.66 8.18] | -0.22216723211557665
0.1988007526323261 | [-3.13  8.8 ] | -0.21627406964064877
0.21201985367350687 | [1.52 7.76] | -0.2035218007215628
0.22384767510517461 | [-3.85  8.74] | -0.20007990381629398
0.23502018492316717 | [0.66 7.72] | -0.18624303711479775
0.25025688246627903 | [-2.87  8.36] | -0.17743197678347802
0.2696292549569976 | [1.27 7.34] | -0.16719144275214895
0.2870059894272201 | [-3.62  8.39] | -0.16387265600693768
0.30337671308853054 | [0.36 7.35] | -0.14212134122215148
0.32708674349552175 | [-1.65  7.75] | -0.11939764095593958
0.3575304721738748 | [1.7  6.72] | -0.11290253366228348
0.3841826244620324 | [-2.73  7.93] | -0.10897903982853256
0.40875436417448807 | [0.48 6.84] | -0.08504686191956534
0.43699683138310563 | [-1.81  7.49] | -0.059800812367573376
0.46896222204478744 | [0.92 6.41] | -0.0568917951850537
0.4976598490366808 | [-3.07  7.83] | -0.19900812919336722
0.4908967381312036 | [-6.46  9.08] | -0.2191294084463653
0.47906168719125397 | [-6.28  8.9 ] | -0.20373923218409346
0.4694924897477136 | [-6.22  8.77] | -0.19500520754616468
0.4608408089591796 | [-6.28  8.7 ] | -0.1891045830583765
0.4525469343439716 | [-6.37  8.65] | -0.18401899682207953
0.4444830252428496 | [-6.45  8.6 ] | -0.17928613851167371
0.4366202913141634 | [-6.54  8.55] | -0.17481486566850038
0.4289468389293979 | [-6.62  8.5 ] | -0.17057726557587857
0.42145345663038225 | [-6.7   8.46] | -0.1665548716813685
0.4141317267002417 | [-6.78  8.41] | -0.16273155023782726
0.40697381713852127 | [-6.85  8.37] | -0.15909273211049402
0.3999724309804458 | [-6.92  8.33] | -0.15562523704645487
0.393120761492777 | [-6.99  8.29] | -0.15231712374045211
0.3864124491725765 | [-7.06  8.26] | -0.149157549541154
0.3798415426525048 | [-7.12  8.22] | -0.14613664634594065
0.3734024637175907 | [-7.19  8.19] | -0.143245412585823
0.3670899760379896 | [-7.25  8.16] | -0.14047561928652588
0.3608991571650771 | [-7.31  8.12] | -0.137819728155829
0.3548253733870042 | [-7.37  8.09] | -0.13527081993703668
0.3488642570958919 | [-7.43  8.06] | -0.13282253155296636
0.34301168636760676 | [-7.49  8.03] | -0.13046900080273477
0.3372637664962036 | [-7.54  8.01] | -0.12820481756933522
0.331616813259863 | [-7.59  7.98] | -0.12602498065751086
0.32606733772460555 | [-7.65  7.95] | -0.12392485951531594
0.32061203241712616 | [-7.7   7.93] | -0.12190016020391758
0.31524775871949035 | [-7.75  7.9 ] | -0.11994689507340889
0.3099715353567615 | [-7.8   7.88] | -0.1180613556800844
0.30478052786437787 | [-7.85  7.85] | -0.11624008854629801
0.29967203893567024 | [-7.89  7.83] | -0.11447987341927547
0.294643499561641 | [-7.94  7.81] | -0.11277770373210709
0.289692460885291 | [-7.98  7.79] | -0.11113076900971222
0.28481658670161797 | [-8.03  7.76] | -0.10953643899665427
0.28001364654210165 | [-8.07  7.74] | -0.10799224931240083
0.27528150928921863 | [-8.12  7.72] | -0.10649588846447147
0.27061813727241 | [-8.16  7.7 ] | -0.105045186071038
0.2660215808020906 | [-8.2   7.68] | -0.1036381021630803
0.26148997310283084 | [-8.24  7.66] | -0.10227271745170653
0.25702152561084307 | [-8.28  7.65] | -0.10094722446014451
0.252614523604439 | [-8.32  7.63] | -0.09965991943157074
0.24826732213925368 | [-8.36  7.61] | -0.0984091949344222
0.24397834226280526 | [-8.39  7.59] | -0.09719353309560791
0.2397460674854224 | [-8.43  7.58] | -0.09601149940004662
0.23556904048676536 | [-8.47  7.56] | -0.09486173700167541
0.23144586003912127 | [-8.5   7.54] | -0.09374296149717604
0.22737517813040026 | [-8.54  7.53] | -0.0926539561187809
0.2233556972713208 | [-8.57  7.51] | -0.0915935673112718
0.21938616797233296 | [-8.61  7.49] | -0.0905607006797625
0.2154653863765577 | [-8.64  7.48] | -0.08955431718922077
0.2115921920425998 | [-8.68  7.46] | -0.08857342965560448
0.20776546586002076 | [-8.71  7.45] | -0.0876170995372001
0.20398412808803687 | [-8.74  7.44] | -0.08668443395394153
0.20024713651093629 | [-8.77  7.42] | -0.08577458292603532
0.19655348470158313 | [-8.8   7.41] | -0.08488673681271972
0.1929022003852372 | [-8.84  7.39] | -0.08402012393359774
0.18929234389670982 | [-8.87  7.38] | -0.08317400835723715
0.18572300672447722 | [-8.9   7.37] | -0.08234768784340858
0.18219331013588683 | [-8.93  7.35] | -0.0815404919265754
0.17870240387804978 | [-8.96  7.34] | -0.08075178012938078
0.1752494649494345 | [-8.98  7.33] | -0.07998094029599792
0.1718336964375566 | [-9.01  7.32] | -0.07922738703593521
0.16845432641850902 | [-9.04  7.3 ] | -0.07849056026983017
0.1651106069143944 | [-9.07  7.29] | -0.07776992386955921
0.16180181290501502 | [-9.1   7.28] | -0.0770649643854643
0.15852724139044005 | [-9.12  7.27] | -0.07637518985433733
0.155286210501316 | [-9.15  7.26] | -0.07570012868209548
0.15207805865401086 | [-9.18  7.25] | -0.07503932859586104
