-2.2, 0.6, -4.6, 2.4, -4.3, -0.2, -3.1, 1.8, 5.6, 5.7, 4.9, -3.5, -0.1, -0.7, -0.1, 1.8, -4.3, 2.4
parameter ends

state | action | reward
[-0.07] | [-4.21  2.43] | 0.044807086027244
-0.03199459472176357 | [-5.7  -4.64] | 0.026053253023917363
0.04263149888835414 | [-5.26 -9.96] | 0.12387720458855733
0.1278234289922221 | [ -4.93 -13.74] | 0.27523180375439477
0.21943383176684705 | [ -4.52 -16.27] | 0.44094079304718287
0.314002907072752 | [ -3.94 -17.62] | 0.5947440521228275
0.40910298493558045 | [ -3.19 -18.06] | 0.7260187703865757
0.5032450918556634 | [ -2.31 -17.9 ] | 0.8335172400513856
0.5956462104220538 | [ -1.36 -17.38] | 0.9198401002603593
0.6859895415898828 | [ -0.37 -16.67] | 0.8827988532989465
0.7644649127185816 | [  1.01 -14.17] | 0.47283300689320773
0.8040212529745057 | [ 3.05 -8.28] | -0.2268710308404975
0.7904193454837232 | [ 4.86 -2.22] | -0.9208706229746508
0.7291370631006531 | [6.58 3.98] | -1.1624117572650208
0.645494213422434 | [5.77 9.19] | -1.0496004284559741
0.5571181047387428 | [ 5.11 13.12] | -0.9164601348807445
0.46412813815748866 | [ 4.33 16.54] | -0.7453917859726289
0.36749790416099387 | [ 3.35 19.66] | -0.5469277607455827
0.2679568468417191 | [ 2.17 22.41] | -0.33374794566255106
0.1661659097681708 | [ 0.81 24.7 ] | -0.09552025632585927
0.06637058597028356 | [-0.82 25.51] | 0.2513124451955806
0.0004354442893194678 | [-3.19 17.2 ] | 0.6042496577241322
-0.011760196675560202 | [-5.06  9.57] | 0.8536980732775618
0.026639357697074283 | [-6.74  2.45] | 1.0506817193655495
0.10861206726476873 | [-8.37 -2.93] | 1.0152750624433189
0.20817028060469925 | [-7.33 -7.09] | 0.8860973088450518
0.3057767253551845 | [-6.33 -9.71] | 0.8571508798093693
0.4014609912705568 | [ -5.33 -11.78] | 0.885133938324042
0.49628912270372394 | [ -4.26 -13.48] | 0.9389054700668675
0.5905994142950673 | [ -3.13 -14.56] | 0.9977957698009927
0.6840694465778265 | [ -1.95 -14.97] | 1.0492261996132934
0.776105141034374 | [ -0.78 -14.85] | 1.0383662317132951
0.8625011377487434 | [  0.53 -13.86] | 0.6670537035530869
0.9198239928084996 | [ 2.45 -9.83] | -0.08954296994692523
0.9273414863260926 | [ 4.25 -4.83] | -0.9354889921375522
0.8834554327880012 | [5.85 0.6 ] | -1.3683582115399666
0.809161107065629 | [5.7  5.93] | -1.3716753204395113
0.7244436536902568 | [ 5.26 10.13] | -1.278068951296779
0.6336009620036851 | [ 4.77 13.75] | -1.1439809871872741
0.5379991770959284 | [ 4.09 17.09] | -0.9698452287315675
0.43889621368693027 | [ 3.22 20.1 ] | -0.7708895159234425
0.3372307388707264 | [ 2.15 22.7 ] | -0.5565719735645007
0.2337982820214361 | [ 0.9  24.87] | -0.32115009433664204
0.13099019923038532 | [-0.56 26.17] | 0.057491454603497874
0.05536769194054454 | [-2.78 19.85] | 0.4885067533454308
0.027217331429284362 | [-4.65 12.97] | 0.826216996384296
0.046177378143030606 | [-6.26  6.5 ] | 1.1062520702066505
0.10889107108730867 | [-7.92  0.78] | 1.3195598011746146
0.20600029916477253 | [-9.3  -3.43] | 1.2562080349561024
0.3123483921261824 | [-8.12 -7.02] | 1.0950753094387853
0.4125100929261953 | [-6.99 -9.39] | 1.0501667128429348
0.5090703955576643 | [ -5.88 -11.38] | 1.0703232974836583
0.6042576822333172 | [ -4.69 -13.01] | 1.1174130537355347
0.6988023035553588 | [ -3.44 -13.97] | 1.1666758703564093
0.7924471366986098 | [ -2.17 -14.27] | 1.205520020309191
0.8846039603402153 | [ -0.89 -14.08] | 1.2036873405819157
0.973012784324599 | [  0.41 -13.37] | 0.8323018561471051
1.0357127719589212 | [  2.16 -10.16] | 0.022655783106583192
1.0503606927827014 | [ 3.69 -6.03] | -0.9117073950943637
1.0135986968015633 | [ 5.01 -1.4 ] | -1.715419009643338
0.9335742193635135 | [6.43 3.44] | -1.9112922420635323
0.8370560136061143 | [5.85 8.11] | -1.7110368469544366
0.7403465191142027 | [ 5.34 11.7 ] | -1.5305359923333908
0.6422148685756927 | [ 4.74 14.96] | -1.3393521862014115
0.5423828058737634 | [ 3.98 18.07] | -1.1365218396956756
0.44077757181489424 | [ 3.02 20.88] | -0.922926590583963
0.3376633924524871 | [ 1.89 23.29] | -0.7000823508352751
0.23344189439312119 | [ 0.59 25.33] | -0.4186220855873795
0.13518971221871565 | [-1.02 25.18] | 0.031940262994703525
0.07093966799774232 | [-3.05 18.1 ] | 0.5023375700960879
0.052719709786411835 | [-4.55 12.77] | 0.8593441424988445
0.0744872091064112 | [-5.91  7.6 ] | 1.1833480303071464
0.13420005890553383 | [-7.42  2.85] | 1.4893440058105099
0.2270530772011733 | [-9.12 -0.94] | 1.528617487894285
0.33510927447909794 | [-8.61 -5.56] | 1.3798338645499464
0.44080689549737284 | [-7.7 -8.2] | 1.29585014232534
0.5422200082712073 | [ -6.63 -10.11] | 1.2679393143031488
0.6406091902126546 | [ -5.42 -11.68] | 1.272523897942638
0.7371158955322552 | [ -4.13 -12.73] | 1.2895957447152797
0.8321157430514422 | [ -2.81 -13.17] | 1.3049495473350008
0.9254340359619883 | [ -1.5  -13.12] | 1.3122928776263367
1.016733718525231 | [ -0.24 -12.74] | 1.0809703841349056
1.0928157906783218 | [  1.27 -10.93] | 0.2979837850584286
1.125491370384182 | [ 2.77 -7.31] | -0.7760571543324722
1.1024141599747561 | [ 3.87 -3.35] | -1.7194213855066556
1.0318082886884155 | [5.06 1.02] | -2.0093013389632364
0.9410887303975913 | [4.63 6.01] | -1.8583689227935094
0.8477267313332616 | [4.32 9.86] | -1.7170646667515808
0.7513230463396278 | [ 3.92 13.32] | -1.5535300660409346
0.6522567911624001 | [ 3.36 16.63] | -1.3687085731795288
0.5508762016858078 | [ 2.61 19.64] | -1.1667268599619052
0.44768271884385613 | [ 1.68 22.25] | -0.9508680403637001
0.343225087765541 | [ 0.59 24.47] | -0.6561844483205858
0.244820841678142 | [-0.88 24.59] | -0.14379974197252848
0.1787093440200033 | [-2.89 18.66] | 0.41868208700123144
0.1574851529428989 | [-4.49 13.66] | 0.8703194066650276
0.17704587936253044 | [-5.95  8.75] | 1.2818574699380174
0.23557066005049845 | [-7.56  4.18] | 1.6638559710456577
0.3281635821052459 | [-9.33  0.51] | 1.8911102267225435
0.4425342466178192 | [-10.29  -2.42] | 1.7260875940048788
0.5540020188751379 | [-8.81 -5.62] | 1.4985683695739556
0.6547289545934599 | [-7.5  -7.97] | 1.4390520947438012
0.7513941359226097 | [-6.19 -9.99] | 1.454197862078935
0.8470178723398871 | [ -4.81 -11.47] | 1.487760747430636
0.9421500228593346 | [ -3.35 -12.21] | 1.5113159074124611
1.0362829962382152 | [ -1.88 -12.32] | 1.516459778599421
1.1287489864794633 | [ -0.43 -12.03] | 1.339046072520944
1.2100970515083664 | [  1.05 -10.86] | 0.6056399826189824
1.2527000307877194 | [ 2.23 -8.24] | -0.48081793005291296
1.241917870256539 | [ 2.92 -5.28] | -1.5029193900726272
1.1832456976077397 | [ 3.66 -1.74] | -2.317218597257019
1.0870894965511204 | [4.72 2.09] | -2.4265566555832097
