2.5, -1.4, 1.9, -1.5, 0.8, 0.4, 0.8, 2.6, -1.2, -0.5, 1.8, -0.7, -0.4, 0.3, 0.0, 0.2, -0.3, -1.5, -0.2, 0.9, -0.6, 0.0
parameter ends

state | action | reward
[1.] | [ 3.85 -3.25] | -25.560382119485407
0.9973111906154525 | [ 2.26 -2.93] | -13.887150871580948
0.9817496068987303 | [ 0.65 -2.75] | -8.164183803108797
0.9315437705536428 | [-0.55 -3.05] | -9.745782881425596
0.8508191258600237 | [-0.1  -4.74] | -22.608429147774743
0.7614760878348938 | [-0.65 -5.71] | -33.17871375738103
0.6791387427182578 | [-0.54 -6.93] | -48.45586461443006
0.6266112819225301 | [-0.62 -7.39] | -55.12528671769822
0.6093392351317197 | [-0.27 -7.27] | -52.93244476714848
0.6201124638410591 | [ 0.18 -5.14] | -26.485962146740164
0.6330652325478187 | [0.06 1.14] | -1.370682750937422
0.6382694823641284 | [-0.1   2.02] | -4.176254182999446
0.6445579154001223 | [-0.04  2.21] | -4.988898184288985
0.6548726234860727 | [-0.03  2.18] | -4.870934952021191
0.6671182478654634 | [0.11 1.89] | -3.700520509181626
0.6767671936566997 | [0.29 1.61] | -2.794832269588368
0.6745702561853699 | [0.53 1.65] | -3.1557672684170894
0.6482089148914137 | [0.68 2.54] | -7.04555404537184
0.5835826749317216 | [0.62 4.62] | -21.89234914298552
0.4718346798078703 | [0.2  7.82] | -61.35239214012285
0.3238528432103008 | [-0.5  11.19] | -125.67636454118248
0.18232283619257592 | [-1.14 13.13] | -173.82654686938253
0.09906180918895172 | [-1.4  12.55] | -159.48791165712927
0.09569765874874603 | [-0.75  4.01] | -16.689427149307928
0.16104391332888687 | [ 0.55 -1.48] | -2.573377690584933
0.23173507121999687 | [-0.11 -1.27] | -1.6947116601264527
0.28297556909922417 | [ 0.37 -1.6 ] | -2.792486740126417
0.32237745212647706 | [ 0.26 -1.29] | -1.828873680957213
0.336850420337712 | [ 0.54 -1.24] | -1.9354205953580115
0.3209978511315634 | [ 0.55 -1.27] | -2.0382896588898904
0.2640219796981553 | [ 0.53 -1.95] | -4.240823468908732
0.1652903790307653 | [ 0.18 -3.4 ] | -11.751673885439086
0.038789167507457034 | [-0.36 -5.67] | -32.38933647351552
-0.07864948522656029 | [-0.95 -8.2 ] | -68.20923645996199
-0.14147327406210725 | [ -1.13 -10.08] | -102.90896593541225
-0.12635442671510708 | [ -0.8  -10.23] | -105.3086826978713
-0.040368258828545195 | [ 0.66 -7.43] | -55.67428758990759
0.04937512729966228 | [0.05 2.14] | -4.65250473858771
0.10900617891019984 | [-0.07  3.02] | -9.164025938214824
0.16809235755145033 | [-0.03  3.  ] | -9.084529091667527
0.22946597639341856 | [0.03 2.73] | -7.538396010460506
0.2887157467729488 | [0.21 2.27] | -5.290117952412851
0.33663968027281693 | [0.44 1.96] | -4.155507106481162
0.35869587404358866 | [0.67 2.26] | -5.699782133417697
0.3390060884458404 | [0.74 3.69] | -14.344957233404548
0.26637590917591164 | [0.48 6.45] | -41.95772235916115
0.14640954832670133 | [-0.15  9.95] | -99.14350685262879
0.013881319825591838 | [-0.92 12.73] | -162.8942071134997
-0.0741363543354248 | [-1.27 13.13] | -174.19720753560472
-0.08470917197776306 | [-1.16  9.45] | -90.7745989586148
Total reward: -1909.4158660509058
2.5, -1.4, 1.9, -1.5, 0.8, 0.4, 0.8, 2.6, -1.2, -0.5, 1.8, -0.7, -0.4, 0.3, 0.0, 0.2, -0.3, -1.5, -0.2, 0.9, -0.6, 0.0
parameter ends

state | action | reward
[1.] | [ 3.68 -3.23] | -24.060527056237035
0.9903860992040182 | [ 2.08 -2.91] | -12.844957602377004
0.9671983700239959 | [ 0.43 -2.7 ] | -7.551294459131158
0.9093715160349932 | [-0.47 -3.22] | -10.660030175951432
0.8275241864013275 | [-0.19 -4.78] | -22.87257781464857
0.7426497081850048 | [-0.62 -5.8 ] | -34.005641986158366
0.6701078014708226 | [-0.55 -6.91] | -48.041036478939475
0.628841884314928 | [-0.57 -7.3 ] | -53.780542884752336
0.6218742784860671 | [-0.22 -7.07] | -50.21675912901159
0.6392075767205228 | [ 0.25 -4.85] | -23.744117995916472
0.6548170941035598 | [0.02 1.63] | -2.822527107051853
0.6618325738160779 | [-0.1   2.39] | -5.847546899165984
0.6710492243894938 | [-0.06  2.5 ] | -6.373952198978808
0.684602143673812 | [-0.02  2.37] | -5.720979671225991
0.6999515157719713 | [0.13 2.01] | -4.122569043803306
0.7116842135337496 | [0.34 1.7 ] | -3.0501136725737257
0.7100844592437789 | [0.58 1.83] | -3.725274544013674
0.6826210351648694 | [0.71 2.91] | -9.076122376678285
0.6155630174597565 | [0.58 5.26] | -28.18926958624043
0.5017518386667048 | [0.09 8.63] | -74.7925917314272
0.3564719094116542 | [-0.66 11.88] | -141.897291743136
0.2272687477429997 | [-1.22 13.32] | -179.0682811721824
