-2.6, 4.5, -1.8, 0.4, -1.9, -4.4, -2.3, -5.5, 1.3, 5.4, -3.3, -2.4, 0.6, 5.9, 0.2, 0.3, -0.8, 0.9
parameter ends

state | action | reward
[0.1] | [-0.81  1.56] | 0.06787928687471315
0.12544913572140495 | [ -8.98 -27.86] | 0.07627267621633055
0.18712527789408842 | [-11.41 -31.81] | 0.17142243261738105
0.2638897366924696 | [-13.32 -34.48] | 0.31859169873502824
0.35059419725121843 | [-14.54 -35.31] | 0.4831923276660317
0.4425188371738826 | [-15.12 -34.66] | 0.638257873213937
0.5362505982205571 | [-15.24 -33.03] | 0.7714653611014175
0.6296914919659338 | [-15.06 -30.88] | 0.8801655170600412
0.7217037511531632 | [-14.72 -28.49] | 0.9663160149588501
0.8117602962877937 | [-14.3  -26.05] | 1.033175962114703
0.8996867363231684 | [-13.84 -23.65] | 1.0837032790498538
0.9854725035305142 | [-13.36 -21.32] | 1.1200180509561612
1.0691696602969771 | [-12.86 -19.03] | 1.1434158949190572
1.1508444169226453 | [-12.36 -16.79] | 1.1546381104607266
1.2305569669677672 | [-11.85 -14.58] | 1.1541726305172226
1.3083563307112842 | [-11.34 -12.38] | 1.1424916615436411
1.3842827363870032 | [-10.82 -10.22] | 1.1202028353183422
1.458373371190293 | [-10.29  -8.08] | 1.0881222053227764
1.5306692861416271 | [-9.77 -5.99] | 1.0472873155223552
1.6012223890442001 | [-9.25 -3.96] | 0.9989290540615662
1.6701021233863271 | [-8.74 -2.  ] | 0.9444271845430053
1.7374018711868229 | [-8.25 -0.12] | 0.9971492043675353
1.8065727926542794 | [-9.01 -2.5 ] | 1.0226595660380007
1.877156200918302 | [-8.45 -0.29] | 1.0137916245598422
1.9481334558670729 | [-8.77 -1.11] | 0.7541009739937814
2.0059766825530874 | [-2.86 14.45] | 0.1580901410458145
2.0292432548588564 | [-1.54 16.45] | 0.18316560349524424
2.0472421562818073 | [-1.38 15.78] | 0.24005870361582135
2.0602986782068515 | [-1.03 15.51] | 0.265343482036425
2.0679708911102628 | [-0.68 15.33] | 0.2703310756211453
2.0694931614734724 | [-0.26 15.18] | 0.2560152905968102
2.064332341167984 | [ 0.2  14.99] | 0.22224183967810904
2.052254195117584 | [ 0.68 14.79] | 0.16237284757160192
