-0.5, 3.7, -2.4, 4.8, -2.1, 1.2, -0.0, 3.2, 6.0, -4.9, -6.0, 1.0, 1.7, -5.2, 1.8, 5.6, 2.0, 0.1, -0.4, 1.0, 0.8, -1.3
parameter ends

state | action | reward
[1.] | [-3.14  7.73] | -69.98943256379502
0.9987274562809166 | [-2.66 50.57] | -2565.1925218767256
0.9977211227114632 | [-1.98 92.65] | -8588.974385779551
0.965792087813074 | [ -1.06 133.74] | -17887.770927293568
0.8615886750955364 | [  0.18 173.46] | -30088.73116616558
0.6753022192448175 | [  9.62 187.23] | -35149.823493802964
0.476832563391578 | [ 24.54 183.02] | -34099.547399865914
0.3303639802813689 | [ 39.22 178.07] | -33245.879935991106
0.25581159481278604 | [ 53.43 172.69] | -32675.687426908462
0.2584761406383931 | [ 55.99 134.4 ] | -21198.710095813032
0.33662000037656187 | [ 12.46 -41.97] | -1917.2283918759329
0.48184447629721383 | [  9.55 -89.88] | -8169.140635343844
0.6729702124110393 | [   8.65 -129.52] | -16851.56458691433
0.8665229583791905 | [   7.41 -167.76] | -28198.005224727352
0.9902728385281006 | [   5.72 -204.71] | -41940.566648088025
0.9507993945096453 | [   3.57 -240.8 ] | -57995.4429877647
0.667684840756553 | [   1.2  -276.74] | -76586.49124355064
0.13723509877543735 | [  -0.88 -313.48] | -98270.95631166594
-0.4336757225565414 | [ -14.62 -312.79] | -98051.83607374206
-0.8127813086930183 | [ -27.73 -311.41] | -97746.3665641629
-0.9779203716101397 | [ -39.37 -311.56] | -98616.93066740815
-0.9935574190712395 | [ -49.93 -311.76] | -99686.64838834837
-0.9386589102590271 | [ -60.46 -309.54] | -99470.29530893394
-0.8743800803754042 | [ -16.43 -129.83] | -17126.212078174474
-0.8370174050236127 | [16.16 14.1 ] | -460.3103329439439
-0.7959780735052376 | [30.28 15.93] | -1170.4986487133542
-0.6973220918235742 | [43.71 16.6 ] | -2186.319612333291
-0.5196636264797724 | [56.66 17.72] | -3525.002988621453
-0.2440772740556226 | [68.94 19.81] | -5145.192970176283
0.12614122396387173 | [80.41 23.37] | -7012.4608503264235
0.540606415432364 | [91.13 28.54] | -9119.616866058772
0.8847651896872826 | [101.32  34.69] | -11469.377807729039
0.9951236283789638 | [111.39  40.05] | -14012.0915733964
0.7317326911448787 | [122.08  42.03] | -16668.880392380044
0.10310162195421951 | [134.35  38.86] | -19559.120262108256
-0.6284989671590689 | [148.31  31.94] | -23016.735476404316
-0.9990208112427083 | [145.79 -23.88] | -21825.906047514298
-0.6485658539709525 | [  76.74 -275.44] | -81759.4696309491
0.2617420225295074 | [  71.22 -321.19] | -108237.28988668411
0.9622984656393041 | [  67.71 -353.56] | -129593.16886214336
0.6867368672552437 | [  63.81 -387.87] | -154515.72544864644
-0.3800409434007441 | [  61.65 -424.72] | -184186.2979182541
-0.9997530481704103 | [  61.44 -460.08] | -215452.6446733881
-0.286176132319165 | [  60.44 -489.75] | -243511.2108949487
0.8532199923492081 | [  56.3  -516.36] | -269792.6705975061
0.684637599887086 | [  51.31 -548.19] | -303145.49673910515
-0.6157635396605573 | [  50.33 -587.68] | -347896.08729003853
-0.8465512111061038 | [  53.23 -625.83] | -394491.890104879
0.48796594655546255 | [  54.08 -655.07] | -432044.95868112106
0.8739097487224241 | [  66.46 -631.83] | -403622.82369206916
[1.] | [-0.92  7.15] | -52.129213943817945
0.9982858067552691 | [ 0.11 48.31] | -2333.8978089972156
0.9920557178018695 | [ 8.17 67.53] | -4627.249035820442
0.9890247744739004 | [22.03 68.19] | -5135.1621855389385
0.9958699465140475 | [35.62 68.73] | -5992.803132277317
0.9990123893006483 | [49.01 68.75] | -7128.9699282991
0.9673345617217426 | [62.27 67.77] | -8470.404103975554
0.8560652018170535 | [75.4  65.47] | -9970.652424408925
0.6187259097222803 | [88.32 62.  ] | -11644.388623119145
0.23234811425626328 | [89.38 22.71] | -8504.549140540517
-0.2655322956928715 | [  43.2  -160.76] | -27710.548531748373
-0.7454534343734079 | [  40.94 -208.29] | -45061.290766151425
-0.9960178540769886 | [  41.11 -248.09] | -63238.84520723238
-0.8153091178060236 | [  41.17 -285.13] | -82996.2099131256
-0.18030868531897248 | [  40.23 -318.78] | -103238.36701776681
0.6087539573714668 | [  37.61 -349.78] | -123763.84017332132
0.9998379267799916 | [  33.53 -380.63] | -146000.0724513821
0.5885475645083355 | [  29.49 -414.32] | -172530.23896726052
-0.380470763876029 | [  27.54 -452.  ] | -205062.0968468066
-0.9948014040977624 | [  28.45 -491.29] | -242176.64258579744
-0.5110735385972582 | [  30.57 -527.95] | -279662.1939568736
0.6106184852042948 | [  31.11 -560.1 ] | -314680.05579137534
0.9443655996420619 | [  29.21 -590.16] | -349145.11120274686
-0.06796486154536313 | [ 108.27 -371.72] | -149900.85410543252
-0.9894043476470759 | [ 129.44 -345.3 ] | -135988.7299991397
-0.30229085023767227 | [ 134.64 -361.36] | -148710.27392284997
0.9142244124748492 | [ 134.38 -378.26] | -161139.19648066524
0.45916276477455825 | [ 134.26 -397.33] | -175894.4446012511
-0.8834472184189492 | [ 138.94 -418.67] | -194590.70350907906
-0.43487921150793774 | [ 145.11 -432.64] | -208232.18294456214
0.9341809631114482 | [ 147.04 -439.84] | -215081.6210080379
0.2312579589876353 | [ 148.46 -453.1 ] | -227342.10762299606
-0.9984090979379595 | [ 154.77 -470.57] | -245387.36480648976
0.16437709889803911 | [ 160.06 -479.06] | -255118.94195237357
0.9088109212321138 | [ 160.45 -485.92] | -261860.05526531974
-0.6731455784592489 | [ 164.2 -502.4] | -279363.62237143115
