-0.7, 4.2, -2.1, 5.1, -2.2, 1.3, -0.1, 3.2, 6.0, -5.3, -5.9, 1.2, 2.0, -5.3, 2.2, 5.7, 2.0, 0.1, -0.3, 1.3, 1.0, -1.1
parameter ends

state | action | reward
[1.] | [-2.32  9.37] | -93.62004691963092
0.9994632576125284 | [-1.43 52.98] | -2808.809114933484
0.9886475258501585 | [-0.35 95.72] | -9163.77335665492
0.9492969063856137 | [  6.07 123.77] | -15355.403768385982
0.8962797249155405 | [ 23.12 122.72] | -15595.507080377718
0.8691553469447257 | [ 39.89 121.3 ] | -16305.345504125316
0.880044933907727 | [ 56.4  119.19] | -17389.000078736077
0.9235229064564677 | [ 72.59 116.24] | -18781.164666009336
0.9769371639659284 | [ 88.22 112.72] | -20488.234782497995
0.9992403030381857 | [89.22 73.88] | -13419.286181538855
0.9333014037307465 | [  32.61 -109.97] | -13156.095402753113
0.7191025494888039 | [  28.18 -157.82] | -25700.280397562125
0.3243047095464522 | [  26.49 -198.98] | -40294.064368154235
-0.2102040995300341 | [  25.26 -239.72] | -58103.24898693672
-0.7326935405636296 | [  24.55 -279.43] | -78685.97149763207
-0.9974809271163925 | [  24.11 -317.11] | -101141.94965337231
-0.7824468173299293 | [  23.36 -351.88] | -124363.3242406768
-0.0909133853147798 | [  21.57 -383.98] | -147908.0728946851
0.7029735242155924 | [  18.58 -415.62] | -173088.09931956086
0.9900408623904617 | [  15.37 -450.32] | -203028.0702536362
0.4226014888671642 | [  13.83 -490.19] | -240478.45117808352
-0.5782674293767559 | [  15.09 -532.58] | -283872.1501308269
-0.987657580947234 | [  17.65 -570.25] | -325492.3340175388
-0.2423225477615652 | [ 104.81 -373.88] | -150772.12215225663
0.8305372399421496 | [ 143.91 -292.38] | -106194.23973128242
0.7718431983132379 | [ 145.23 -310.16] | -117290.30797377956
-0.4366804704796608 | [ 144.95 -344.73] | -139847.57990365155
-0.9644266650374116 | [ 148.94 -373.2 ] | -161462.38798490283
0.13448252957535636 | [ 152.6  -389.03] | -174626.72103019775
0.9985976905997984 | [ 153.63 -400.25] | -183803.1088761825
-0.020746830935463947 | [ 156.73 -417.65] | -198994.38646334643
-0.9993059964662723 | [ 164.28 -436.44] | -217467.5960845878
0.10135556431954162 | [ 170.2  -445.86] | -227755.3735792223
0.9774817547275164 | [ 171.55 -453.03] | -234664.34954661143
-0.36123923000309355 | [ 175.47 -469.77] | -251478.88288328733
-0.8410601871050923 | [ 183.45 -485.5 ] | -269365.49918774137
0.7295110670077518 | [ 187.01 -490.69] | -275752.90510782227
0.4474578432103251 | [ 188.07 -501.18] | -286549.4108224122
-0.9912625215248367 | [ 194.94 -519.29] | -307664.12072369974
0.2385437549063892 | [ 200.56 -526.47] | -317394.31785170716
0.7932164158877648 | [ 200.77 -532.79] | -324175.53437729523
-0.8950203800471492 | [ 206.28 -550.52] | -345628.0288831467
0.030535773659145178 | [ 212.62 -558.78] | -357444.22914073966
0.846333433233872 | [ 212.52 -563.45] | -362640.42797128763
-0.9046247170074495 | [ 217.71 -580.76] | -384687.465092835
0.16454560420287914 | [ 223.66 -587.78] | -395509.9286647366
0.6916731634744703 | [ 223.15 -592.85] | -401263.544886929
-0.9962420428358001 | [ 229.24 -610.  ] | -424655.105983825
0.5851341670401465 | [ 233.49 -613.65] | -431086.5697874781
0.19865468805202077 | [ 233.25 -621.88] | -441136.96023672196
[1.] | [-1.59  7.5 ] | -59.02421640294073
0.9955601601343045 | [-0.7 51.1] | -2612.372212337211
0.9799682300468988 | [ 2.71 87.61] | -7682.504785191674
0.9574981186825585 | [19.55 87.74] | -8080.62289439787
0.9542111226059635 | [36.02 87.84] | -9012.682902222741
0.9723653525908956 | [52.21 87.53] | -10386.410833720005
0.9959807240979296 | [68.14 86.37] | -12102.823801416625
0.9912233667634217 | [83.79 84.05] | -14085.451780779256
0.9090801563971571 | [99.07 80.67] | -16323.733223781379
0.6965223923108252 | [100.41  42.38] | -11877.422809062204
0.3222955516801157 | [  45.27 -139.07] | -21390.980759147256
-0.18360112584291136 | [  41.32 -188.38] | -37194.54018994239
-0.6936044899302174 | [  40.6  -230.25] | -54661.86593127569
-0.988038186087428 | [  40.34 -270.34] | -74712.97613928771
-0.8467458907983527 | [  39.9  -307.37] | -96066.93067347101
-0.2271042205509882 | [  38.38 -340.65] | -117513.69473106595
0.5771637055585346 | [  35.13 -371.26] | -139064.677285901
0.9988060326420225 | [  30.6  -402.32] | -162800.88315256723
0.606710540301804 | [  26.58 -437.5 ] | -192117.0557072207
-0.3669800878306156 | [  25.19 -477.83] | -228958.48593098143
-0.9941202723656434 | [  26.83 -519.64] | -270745.5754169913
-0.5097533083190927 | [  29.03 -556.8 ] | -310867.69821222237
0.6180590240893371 | [  28.41 -586.66] | -344974.5665133513
0.9386154970665744 | [ 106.25 -403.01] | -173707.7718918121
-0.0923391813288699 | [ 145.8 -330.4] | -130421.5697528403
-0.993507010965108 | [ 153.89 -349.29] | -145685.83119873013
-0.2651197188138607 | [ 156.29 -373.5 ] | -163929.63744714737
0.9317846834238833 | [ 155.76 -390.11] | -176445.99891839235
0.4119007654348718 | [ 156.43 -408.75] | -191549.3699407015
-0.9096137236408828 | [ 162.39 -430.24] | -211478.3560329395
-0.3748004444872546 | [ 169.26 -443.5 ] | -225336.44582239396
0.957466103468254 | [ 171.41 -449.99] | -231867.9157636134
0.15433641961540132 | [ 173.71 -464.05] | -245520.0364882099
-0.999603588234931 | [ 181.19 -482.18] | -265325.69878999336
0.25295746537680774 | [ 186.72 -489.86] | -274824.8989308469
0.8643712725032131 | [ 187.41 -496.85] | -281986.7446147953
-0.7451637531802949 | [ 192.43 -514.58] | -301826.2890454026
-0.3655818991911416 | [ 199.77 -526.05] | -316632.5938773807
0.999745837851899 | [ 200.79 -529.88] | -321090.77932762186
-0.44357598223947914 | [ 203.91 -545.34] | -338977.7928659682
-0.5929649819257912 | [ 211.61 -558.51] | -356709.812762897
0.9928559785054384 | [ 212.82 -561.14] | -360166.99770817737
-0.41997668827663825 | [ 215.35 -575.66] | -377760.073869883
-0.5203083025849825 | [ 222.92 -588.1 ] | -395548.3290363355
0.9968527403700187 | [ 223.42 -590.1 ] | -398135.57609747275
-0.6754795728372647 | [ 226.72 -605.6 ] | -418158.0013106205
-0.13156399750163542 | [ 233.54 -614.74] | -432443.57539825083
0.825575624901531 | [ 232.88 -617.73] | -435819.158293664
-0.9788379983870182 | [ 238.27 -634.55] | -459427.2620014022
0.5580042355011267 | [ 242.68 -638.1 ] | -466069.5793793606
[1.] | [-1.42  9.01] | -83.5871189986681
0.9985024079719835 | [-0.52 52.61] | -2768.745668080173
0.9881696442981925 | [ 4.27 85.42] | -7314.9170056386565
0.9731489678773368 | [21.07 85.63] | -7777.154339295158
0.9736885654121844 | [37.49 85.77] | -8763.240206147371
0.9889974709175757 | [53.63 85.47] | -10180.875432491159
0.999944930418209 | [69.52 84.26] | -11932.755077433605
0.970006982094255 | [85.14 81.85] | -13948.053469245879
0.8497978820398377 | [100.41  78.38] | -16225.934145865243
0.5914064117673835 | [101.43  39.12] | -11819.808517971951
0.17745015849831247 | [  45.23 -145.47] | -23208.125026922393
-0.33931663722501243 | [  41.58 -194.47] | -39546.96352767458
-0.8073061519252405 | [  41.04 -236.11] | -57430.060167010095
-0.9995623626134306 | [  40.82 -275.66] | -77653.80227683324
-0.7272659158815523 | [  40.22 -311.88] | -98888.62670009673
-0.02272161039836074 | [  38.32 -344.43] | -120097.71119171237
0.7394690673097002 | [  34.68 -374.83] | -141697.2791614252
0.9840944252154156 | [  30.05 -406.49] | -166134.96488106542
0.40247676260516707 | [  26.41 -442.72] | -196698.6614377231
-0.5838742208637241 | [  25.67 -483.62] | -234549.79433646708
-0.9889060848478449 | [  27.63 -524.78] | -276157.1128226616
-0.26444973748649164 | [  29.42 -560.49] | -315015.8098223009
0.8093355341837931 | [  28.06 -589.56] | -348372.9604405421
0.8031560195974644 | [ 110.74 -394.  ] | -167498.4361390844
-0.37793955796584044 | [ 151.46 -321.7 ] | -126427.92237220233
-0.982006855864215 | [ 158.24 -343.94] | -143331.93920479223
0.04439298472863204 | [ 158.58 -369.78] | -161887.26853275832
0.9987400919680335 | [ 156.76 -388.73] | -175688.73590064445
0.09471283046370176 | [ 157.85 -410.13] | -193125.72629353064
-0.9959044122719422 | [ 164.35 -431.56] | -213253.62318717028
-0.03820525131193493 | [ 170.28 -442.86] | -225120.16428285546
0.9981303280778329 | [ 171.68 -450.08] | -232046.75500787725
-0.2051877548728288 | [ 175.03 -466.27] | -248044.09166468045
