-1.0, 3.4, -2.1, 4.9, -2.1, 1.0, -0.1, 3.3, 6.0, -5.8, -6.0, 1.2, 1.7, -5.4, 2.0, 5.2, 1.8, 0.0, -0.8, 0.6, 1.4, -1.4
parameter ends

state | action | reward
[1.] | [-1.84  7.41] | -58.54019092384275
0.9996866742917089 | [-0.55 49.45] | -2445.871744318057
0.9971648305853843 | [ 3.89 81.17] | -6603.5996256602875
0.9878892784529697 | [18.71 79.1 ] | -6607.682582114591
0.987922765514866 | [33.2  76.94] | -7022.8522488187955
0.9970947787295795 | [47.44 74.33] | -7775.505908638752
0.9967475670740358 | [61.49 70.84] | -8800.098391912483
0.9511965326635551 | [75.36 66.24] | -10066.342350608656
0.8130688438977067 | [88.98 60.71] | -11602.08845668964
0.5384029988227333 | [89.38 21.96] | -8471.802083103745
0.11577606761662261 | [  37.14 -150.77] | -24112.168081505115
-0.3955663868347263 | [  33.78 -196.87] | -39900.09168096747
-0.8405187045528056 | [  33.15 -236.31] | -56940.368160186605
-0.996264496185391 | [  32.69 -273.74] | -76003.35978987452
-0.6883495087815661 | [  31.63 -308.22] | -96001.60041195582
0.0306656857647238 | [  29.12 -339.61] | -116184.95502066289
0.7732698564560484 | [  24.94 -369.37] | -137056.28433523796
0.9739770159666452 | [  20.07 -400.43] | -160744.63287944035
0.35770228317084984 | [  16.6  -435.49] | -189927.19761178814
-0.6212403894077648 | [  16.17 -474.48] | -225391.33336893978
-0.9811659352125245 | [  18.12 -513.53] | -264040.31092107703
-0.2219710145131975 | [  19.38 -547.72] | -300370.3426235847
0.8334621435076173 | [  17.32 -575.86] | -331909.8740467786
0.7781418085132639 | [ 104.11 -368.67] | -146759.23861277447
-0.414159367387532 | [ 125.15 -345.92] | -135323.1331798589
-0.9741140682209896 | [ 131.08 -367.36] | -152136.02713036453
0.08097492608013156 | [ 132.73 -387.09] | -167456.7842707229
0.9998889157700297 | [ 131.86 -402.42] | -179328.21500509692
0.06085037301665908 | [ 133.75 -421.05] | -195171.8570528808
-0.9983258571215082 | [ 140.31 -440.17] | -213435.7557421134
-0.00682813087603306 | [ 145.28 -451.38] | -224849.21489625855
0.9958355647927706 | [ 145.87 -459.78] | -232672.22802308536
-0.233390788053974 | [ 149.12 -475.53] | -248366.57199531584
-0.911011810958354 | [ 156.44 -491.35] | -265901.63133717986
0.6122513113251095 | [ 159.42 -498.44] | -273853.94259966834
0.5928490556769271 | [ 159.79 -508.54] | -284149.3967740073
