3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.1, -0.2
parameter ends

state | action | reward
[1.25] | [10.49  2.47  0.9 ] | 0.9355333306974489
1.2465540477540138 | [18.24  0.97 -9.17] | 0.6301068215792553
1.2455015866112857 | [9.82 0.42 0.6 ] | 0.9243445214202435
1.2438823371640275 | [14.91  2.62 -2.53] | 0.7699683773802003
1.2416911673878452 | [6.57 0.63 5.65] | 0.9255007853892839
1.238874706344637 | [15.16  2.97 -1.35] | 0.7592239659935317
1.2354313657198965 | [6.8  0.53 6.35] | 0.9122745185009454
1.231360321139019 | [15.36  2.62 -0.92] | 0.7573392849586726
1.2266509300947142 | [7.71 0.27 6.05] | 0.9060133559902595
1.2213036068768024 | [16.22  2.32 -1.27] | 0.7330486605609765
1.2153281418125548 | [ 7.88 -0.23  6.32] | 0.9011410706198791
1.2092891229430645 | [11.85  0.92 -0.63] | 0.9202155492734485
1.2048351957742427 | [10.88  1.12  3.89] | 0.9937916602095207
1.2019845083494578 | [15.49  2.56 -2.95] | 0.8620634464344508
1.2004742064417713 | [8.47 1.47 2.9 ] | 1.0212711694656689
1.1999626882637442 | [14.15  2.97 -3.72] | 0.8831548080948111
1.2001865184152147 | [7.49 1.69 2.53] | 1.0326491312732031
1.200908129150405 | [13.95  3.33 -4.21] | 0.8790817628271765
1.2019519642959298 | [7.23 1.83 2.36] | 1.0349917062623275
1.2031743186851607 | [14.14  3.55 -4.5 ] | 0.8688004994239588
1.204464957088469 | [7.15 1.85 2.35] | 1.0376342697096184
1.2057614117448787 | [14.32  3.62 -4.59] | 0.8665155793871699
1.2069655620867605 | [6.64 1.51 2.71] | 1.06016042999998
1.2079555351683682 | [13.95  3.32 -4.24] | 0.9073802491166694
1.2087066709460261 | [5.6  0.85 3.47] | 1.1001005218056856
1.2091592612513433 | [12.96  2.68 -3.45] | 0.9724943114317418
1.2093768264824136 | [4.64 0.22 4.29] | 1.1307554251380176
1.2093112056173618 | [11.9   2.04 -2.65] | 1.0252616554023852
1.2091218344013928 | [4.95 0.31 4.28] | 1.123055241916237
1.2089895417851224 | [12.19  2.1  -2.71] | 0.9959554121274464
1.2089888181660582 | [6.2  0.9  3.49] | 1.0910256962065412
1.209102178552133 | [13.52  2.69 -3.53] | 0.9352111516847006
1.2092805578905323 | [7.16 1.32 2.83] | 1.0653448293496175
1.2095171103014613 | [14.47  3.1  -4.21] | 0.8875647762558903
1.2097621729795793 | [7.83 1.59 2.34] | 1.046107612119931
1.2100221579713828 | [15.11  3.38 -4.69] | 0.8542408308873326
1.2102504618595507 | [8.25 1.75 2.03] | 1.0343440208465071
