3.2, 5.0, 0.7, -1.4, 2.1, -2.4, -1.4, -1.2, -6.0, -3.8, 5.5, 4.6, 6.7, -3.6, -3.2, -2.0, -4.0, -1.6
parameter ends

state | action | reward
[0.06] | [-3.13 -0.48] | 0.03724470265915645
0.08247546104755452 | [-3.11 12.59] | 0.114342414797268
0.15471410775701588 | [-17.67  27.51] | 0.11502515140061957
0.2602227385842629 | [-25.4   32.74] | 0.040830466982562375
0.3719467278932389 | [-27.86  32.48] | -0.044872007871527286
0.4787159426164951 | [-28.15  30.63] | -0.13475679604554097
0.577642891944353 | [-27.77  28.41] | -0.237958389875859
0.6673512043227815 | [-27.19  25.99] | -0.3640080626879784
0.7462612792253044 | [-26.53  23.37] | -0.5146114300569309
0.812889471029535 | [-25.79  20.61] | -1.2511207651702605
0.8059527354679104 | [-22.48 -17.97] | -1.3845156134478998
0.7435805584086499 | [-1.82 -4.93] | -0.23788301907242967
0.7236447522283036 | [3.29 0.84] | -0.2575584977919702
0.6976951071296166 | [-0.54 -8.33] | -0.2357475135846904
0.6711602377061716 | [ 3.7  -1.04] | 0.02057001614951723
0.6504899415414915 | [ 8.05 -5.24] | 0.1404222606643248
0.6183462297963914 | [12.09 -9.05] | 0.25897667385675505
0.5764823919621173 | [ 15.78 -12.78] | 0.3513319855553566
0.5245225121621473 | [ 19.17 -16.87] | 0.40013810186344845
0.46013619496165725 | [ 22.33 -21.73] | 0.398741681265852
0.3797350163268297 | [ 25.31 -27.64] | 0.3495147406139489
0.27974428669893464 | [ 27.98 -34.44] | 0.2598273941689201
0.1594727000741966 | [ 29.72 -40.78] | 0.13714061235279684
0.025656094528172198 | [ 29.14 -43.84] | 0.015088408116954444
-0.10845135459090699 | [ 26.23 -42.55] | -0.06220126483753413
-0.233792717192372 | [ 23.44 -39.74] | -0.12456536883267258
-0.34899471744542865 | [ 21.52 -36.94] | -0.1900801577069224
-0.45505066940828975 | [ 20.15 -34.39] | -0.25681057376082966
-0.5532324223021269 | [ 19.17 -32.01] | -0.33743546524430346
-0.6431122864997723 | [ 18.53 -29.43] | -0.44739082162671645
-0.7227454751189054 | [ 18.11 -26.44] | -0.5897753435564493
-0.7900428678304233 | [ 17.79 -23.12] | -0.1914947329647694
-0.8412431841245704 | [-8.05 -5.95] | -0.40338499715532544
-0.811372531241308 | [-7.25  5.54] | -0.4516916939622563
-0.7653432009452057 | [-12.16   8.07] | -0.2715446304085557
-0.713793297699908 | [-16.8   10.29] | -0.09259593312593274
-0.6576222333323714 | [-21.02  12.69] | 0.054825152393246354
-0.5955760647279846 | [-24.82  15.66] | 0.15411363931397767
-0.5248397187150139 | [-28.28  19.49] | 0.20097050334117794
-0.4417416499221847 | [-31.54  24.34] | 0.19891308943833153
-0.34265911574118996 | [-34.68  30.07] | 0.15305640671839477
-0.22586083861491887 | [-37.49  35.84] | 0.06285029573842604
-0.0950705385311077 | [-38.85  39.52] | -0.06575884685440783
0.03883122340361498 | [-37.3   39.04] | -0.1759466832914723
0.16461507890506044 | [-34.34  36.16] | -0.25289923198568276
0.2794393103890536 | [-31.93  33.3 ] | -0.3255023896653138
0.38451838088441165 | [-30.12  30.83] | -0.3947274036336146
0.4815145539640189 | [-28.73  28.61] | -0.4655647066077889
0.5706414298680305 | [-27.67  26.32] | -0.5544693698961304
0.6503735646651267 | [-26.78  23.77] | -0.670827242497378
0.7186717964781151 | [-25.96  20.96] | -0.9325943141156856
0.7596236680662151 | [-23.96  -7.3 ] | -0.8109821713357195
0.720177389595501 | [ 1.34 -4.52] | -0.2595428602659362
0.6844577561167177 | [ 5.6  -7.94] | -0.08926369572275211
0.6413638582758165 | [  9.59 -10.94] | 0.0875270692377511
0.5925443925154896 | [ 13.28 -13.9 ] | 0.24002308761111782
0.5373575113818739 | [ 16.67 -17.23] | 0.34948799667698566
0.4733419021376199 | [ 19.84 -21.28] | 0.4095254540601446
0.3968856685015439 | [ 22.85 -26.28] | 0.4224734404653276
0.304053009141807 | [ 25.77 -32.28] | 0.39363162253545514
0.19222564838543185 | [ 28.36 -38.65] | 0.32243680340798103
0.0636989860910751 | [ 29.69 -43.34] | 0.20455433570966564
-0.07141790086451606 | [ 28.31 -43.81] | 0.08602870604728508
-0.20067314950687576 | [ 25.42 -41.13] | -0.002273152479955548
-0.3194564304520846 | [ 23.09 -38.09] | -0.08618189368650571
-0.42829927080344415 | [ 21.46 -35.34] | -0.16849193395496023
-0.5287454370858559 | [ 20.26 -32.9 ] | -0.2521626207295345
-0.6214402570561345 | [ 19.42 -30.45] | -0.35421056076721136
-0.705095096496064 | [ 18.85 -27.69] | -0.4862502538747617
-0.7775767613172895 | [ 18.44 -24.56] | -0.6450192550662274
