4.0, -2.7, 4.4, -0.9, -3.2, 1.2, 2.1, 0.5, -2.6, 3.7, 2.9, -2.1, 6.0, 1.3, 3.3, 5.3, 3.6, 5.6, 6.0, 0.1, 5.8, 0.6
parameter ends

state | action | reward
[1.] | [14.36 -1.8 ] | -209.49964873577701
0.9977205788228013 | [ 24.82 -17.61] | -926.5706066308389
0.9828139774202905 | [ 34.59 -33.02] | -2287.2308758970635
0.9284397257004128 | [ 43.48 -47.94] | -4189.726639961765
0.7955727329455247 | [ 51.26 -62.29] | -6508.325312351893
0.5445878356669842 | [ 57.82 -75.98] | -9116.931149219516
0.1587937621371188 | [ 63.43 -89.02] | -11948.281703819854
-0.32207918463370966 | [  68.92 -101.62] | -15077.512863595814
-0.7738497466228152 | [  75.79 -114.22] | -18792.164474868903
-0.998156523676313 | [106.03 -94.78] | -20226.608047480287
-0.807273396221761 | [222.98  59.16] | -53219.97748554993
-0.1810078461408839 | [262.72  87.92] | -76750.97288196656
0.5969457077313738 | [296.47 110.22] | -100044.17073602775
0.998919023843341 | [326.32 133.87] | -124404.65970227473
0.6218253271819225 | [353.07 159.47] | -150086.62235711375
-0.329220281138529 | [380.13 184.92] | -178694.67707092583
-0.9856278255727292 | [410.67 207.  ] | -211496.46725263871
-0.5787625847179416 | [445.1  225.95] | -249169.3574001453
0.5334802289025762 | [480.5  245.76] | -291283.3701690262
0.9742498357237841 | [510.05 268.08] | -332018.4085838991
0.05304463893185734 | [529.86 291.37] | -365655.6194430002
-0.9611915824194417 | [550.05 314.2 ] | -401271.7666283163
-0.43747839168303065 | [578.83 332.47] | -445578.05004562595
0.8395972933313267 | [480.38 146.26] | -252155.79672256522
0.601396977446977 | [437.7   67.54] | -196143.10157324708
-0.7858407271709802 | [448.66  75.82] | -207043.9402133021
-0.5969664233231254 | [476.39  89.28] | -234922.64654436073
0.8445175688565087 | [501.17  97.74] | -260729.31183192873
0.42950021067291794 | [511.75 108.47] | -273655.252871539
-0.9618646203017911 | [523.3  116.95] | -287521.9040541785
-0.06534301111507435 | [545.15 117.06] | -310887.3928726058
0.9819709294266172 | [558.82 118.82] | -326399.1319366131
-0.4695418744417114 | [563.55 126.57] | -333607.81320318975
-0.6752112317950535 | [580.66 128.13] | -353582.63847158966
0.9362013367535685 | [598.22 126.83] | -373957.56225526327
-0.06346373980497591 | [601.75 133.7 ] | -379978.50726432377
-0.8648876845324027 | [615.26 136.8 ] | -397258.789827403
0.8558381339186281 | [633.86 134.56] | -419884.54608637537
0.004162752788812563 | [636.72 141.05] | -425307.6485773583
-0.8404347201660783 | [649.5  144.06] | -442609.74244618794
0.9269704731925721 | [667.02 141.75] | -465003.9662462787
-0.2618560059636372 | [668.43 148.82] | -468952.40986567136
-0.5819572394924902 | [683.48 149.99] | -489644.16267525055
0.9951902006911744 | [697.13 148.89] | -508152.25876413647
-0.7520861912116886 | [698.23 156.5 ] | -512019.6578714271
0.06665927848334062 | [716.89 154.53] | -537813.6825459978
0.6328903575083478 | [722.99 157.05] | -547373.4585371342
-0.9863515952139001 | [728.99 162.5 ] | -557833.4338770438
0.8660972428488846 | [746.9  159.05] | -583152.6616364042
-0.37936533589334226 | [746.23 166.03] | -584420.1655574493
[1.] | [15.46 -1.54] | -241.4888261267177
0.9999259691926952 | [ 25.95 -17.37] | -975.5232373895744
0.9943880624355007 | [ 35.82 -32.81] | -2359.3333542241053
0.955051662065917 | [ 44.84 -47.78] | -4293.809994080523
0.8412389536356042 | [ 52.76 -62.19] | -6651.041894275804
0.6095510050602255 | [ 59.41 -75.93] | -9295.773554718186
0.23677691818573346 | [ 64.98 -89.  ] | -12144.503873514983
-0.2458165498878348 | [  70.25 -101.57] | -15253.009229770361
-0.7210729615440956 | [  76.68 -114.08] | -18894.08839435161
-0.990180174498687 | [  86.02 -127.13] | -23562.160297612696
-0.8515966420405487 | [217.26  50.02] | -49705.36519352847
-0.25852322383842113 | [261.47  85.9 ] | -75745.47600373252
0.5313825366558271 | [295.53 108.15] | -99032.91421555902
0.9920813640597254 | [325.69 131.63] | -123401.02528600476
0.6819780180151459 | [352.5  157.11] | -148941.5381378009
-0.25334135003679653 | [379.3  182.74] | -177263.74715939403
-0.9691520088287779 | [409.47 205.18] | -209766.276886705
-0.6414805949575721 | [443.67 224.22] | -247113.63673844514
0.46492886044954307 | [479.16 243.81] | -289040.9495640669
0.9890235477662177 | [509.41 266.04] | -330276.2223950118
0.13182907214790282 | [529.92 289.32] | -364518.84131610824
-0.9363499721531741 | [549.76 312.23] | -399723.35996148357
-0.507303616952768 | [578.2  330.96] | -443852.6925228521
0.7939567698999364 | [502.09 180.17] | -284554.67775653774
0.6627509829167995 | [439.37  68.67] | -197761.11585145025
-0.7344310944819304 | [446.95  72.29] | -204992.8682598983
-0.658577422060325 | [474.79  86.88] | -232976.18150927892
0.799502343821617 | [500.82  96.45] | -260118.12498541258
0.49958710535296197 | [512.29 107.72] | -274048.604987123
-0.9372198298659107 | [523.57 116.88] | -287784.9335094049
-0.144041477307321 | [545.34 117.41] | -311186.2848209616
0.9938419276737572 | [559.73 118.93] | -327443.02254335984
-0.39828279657361215 | [564.36 126.67] | -334544.4109999829
-0.7313953810159701 | [580.89 128.63] | -353977.5457308949
0.9055013272497948 | [598.99 127.12] | -374945.3928767446
0.015582547655296477 | [602.71 133.78] | -381159.01993812574
-0.901837665381823 | [615.53 137.27] | -397718.307464673
0.8123109994770759 | [634.55 134.9 ] | -420852.7486421602
0.08312034594646348 | [637.7  141.12] | -426578.9858419275
-0.8806000346823311 | [649.77 144.54] | -443087.9824084781
0.8944608176585189 | [667.77 142.05] | -466098.79788891884
-0.18485579472318406 | [669.34 148.92] | -470191.4724234222
-0.6443264647811769 | [683.72 150.5 ] | -490122.80112185015
0.9998172045577735 | [698.05 149.08] | -509505.87338799104
-0.6977373245675993 | [698.91 156.7 ] | -513035.4018643089
-0.012268475073755345 | [717.23 155.04] | -538452.9442468876
0.6919944620838087 | [724.05 157.12] | -548933.37769215
-0.996265674355035 | [729.34 162.91] | -558476.4240066762
0.823976325170256 | [747.6  159.38] | -584303.9066882794
-0.30522210145580797 | [747.09 166.15] | -585744.9719473592
[1.] | [15.82 -1.58] | -253.15144630896276
0.9995258114178517 | [ 26.31 -17.41] | -995.5422022611858
0.996198391592384 | [ 36.14 -32.84] | -2384.8579855904795
0.9604846819371095 | [ 45.11 -47.8 ] | -4320.767453532022
0.8513781444983632 | [ 52.98 -62.19] | -6675.194233822508
0.6246298399080397 | [ 59.6  -75.91] | -9314.61750526093
0.2554685743159389 | [ 65.17 -88.95] | -12159.72667056436
-0.22696405763300595 | [  70.51 -101.49] | -15272.651402620062
-0.7074130565630288 | [  77.09 -113.97] | -18933.46785097734
-0.9872444568725536 | [106.69 -94.81] | -20372.50226655113
-0.8617829254212029 | [222.49  57.79] | -52839.244265136615
-0.2776622718361664 | [262.39  86.79] | -76381.67370449081
0.5143497513537709 | [296.5 109. ] | -99792.32984173542
0.9893567106180038 | [326.78 132.42] | -124321.83710949705
0.6966259850185598 | [353.72 157.86] | -150040.0150666265
-0.23360797757893503 | [380.58 183.47] | -178499.89528843667
-0.963902214597109 | [410.69 205.92] | -211072.08026020066
-0.6571542142984341 | [444.83 225.01] | -248500.05375537009
0.4464722745622328 | [480.36 244.63] | -290583.50424215634
0.9918878416306014 | [510.59 266.79] | -331878.2796253991
0.15253199002426251 | [530.89 290.05] | -365965.87590056035
-0.9287834838755413 | [550.49 313.02] | -401026.95128514036
-0.5253055975102653 | [578.87 331.71] | -445115.1021260896
0.7809484830776336 | [484.87 151.67] | -258104.31136447086
0.6784648261084016 | [442.86  73.  ] | -201453.9277043878
-0.7198354757392643 | [452.    79.38] | -210610.4350937839
-0.6744881071622092 | [478.21  91.63] | -237079.4320004704
0.7864501172147984 | [502.98  98.97] | -262786.6199274588
0.5180998362736241 | [513.76 108.89] | -275802.6928942128
-0.9294749109929122 | [524.48 117.48] | -288877.8324540651
-0.165440752959791 | [546.   117.77] | -311990.8341349096
0.9960154466874981 | [560.48 119.06] | -328319.01281510614
-0.3781849630694792 | [565.05 126.74] | -335339.1242081172
-0.7461410460203082 | [581.4  128.77] | -354604.33925784234
0.8959688266392698 | [599.63 127.2 ] | -375734.4278862702
0.037595277748297164 | [603.42 133.79] | -382010.45070915576
-0.9111609025914573 | [616.04 137.38] | -398375.7872934867
0.7991912013184438 | [635.17 134.98] | -421659.7996685639
0.10524155442207402 | [638.41 141.12] | -427484.8617343785
-0.8909401762424881 | [650.27 144.65] | -443778.9076508976
0.8842459675031756 | [668.41 142.12] | -466971.0152763395
-0.16278911023077566 | [670.03 148.93] | -471118.84773541585
-0.6613451627467891 | [684.21 150.63] | -490840.63749298063
0.9999941971460884 | [698.74 149.12] | -510481.06497929624
-0.6813817315174739 | [699.54 156.74] | -513927.8129855353
-0.03490358945708856 | [717.75 155.17] | -539241.0711414433
0.7082001548305115 | [724.78 157.12] | -549997.5858517525
-0.9979720696888574 | [729.87 163.01] | -559286.5453216677
0.8108411940186181 | [748.22 159.46] | -585263.8262217963
-0.2833774706667721 | [747.77 166.16] | -586770.1180399018
[1.] | [15.9  -1.45] | -255.4054071806091
0.9942353176188319 | [ 26.39 -17.26] | -994.7862512270367
0.9746939674208595 | [ 36.22 -32.67] | -2379.5472333113776
0.9129738530566971 | [ 45.19 -47.61] | -4309.163609744859
0.7709840762684053 | [ 53.05 -61.99] | -6657.54489872701
0.5110798706065445 | [ 59.68 -75.72] | -9295.987110283191
0.1198358565449361 | [ 65.3  -88.82] | -12152.281340324509
-0.35896180147275547 | [  70.7  -101.47] | -15295.284774657353
-0.7980283533806642 | [  77.35 -114.12] | -19006.490571648465
-0.99976429284262 | [  86.95 -127.34] | -23775.519853985465
-0.7836982975977325 | [216.3   46.26] | -48927.15576407302
-0.14269396854856642 | [260.64  82.36] | -74718.77049888243
0.6275700575845167 | [294.38 104.86] | -97656.95406112478
0.9999692342834624 | [324.12 128.72] | -121620.7745777504
0.5911503149357368 | [350.71 154.48] | -146865.30393819508
-0.36535662020089427 | [377.71 180.04] | -175084.88838749233
-0.9914016385778948 | [408.35 202.2 ] | -207637.07819017454
-0.5469360157350271 | [442.86 221.13] | -245026.69575310705
0.5656410211086899 | [478.15 240.95] | -286679.1314809614
0.9648642178445233 | [507.88 263.48] | -327363.52930363035
0.014765611802121425 | [528.51 286.84] | -361600.850270971
-0.9709993010581285 | [549.35 309.5 ] | -397580.8912462924
-0.4031189893040601 | [578.31 328.1 ] | -442091.4843815743
0.8595106045119005 | [507.37 187.36] | -292529.6887438482
0.5708488485071743 | [445.84  79.16] | -205039.22307409867
-0.8085566393757567 | [451.69  78.88] | -210245.41683139812
-0.5664098245257578 | [478.2   89.96] | -236771.47719723333
0.8640032815468692 | [502.45  98.  ] | -262055.5186557187
0.39539892399304566 | [512.82 108.79] | -274817.5510827836
-0.9714128052712916 | [524.65 117.16] | -288984.352020344
-0.028077974674098418 | [546.59 117.2 ] | -312491.7933885369
0.974250997336827 | [559.96 119.15] | -327750.9836318733
-0.5020396682987506 | [564.77 126.91] | -335074.9965714562
-0.6473690942356574 | [582.15 128.3 ] | -355362.18874420505
0.9485821891519254 | [599.46 127.11] | -375507.6176792501
-0.10034381650990176 | [602.91 134.08] | -381477.62707390223
-0.8457540335062773 | [616.74 136.98] | -399138.2635673352
0.8743346835775965 | [635.13 134.82] | -421568.2404853751
-0.032671086738999204 | [637.88 141.42] | -426885.752871577
-0.8199357051939704 | [650.99 144.24] | -444597.01176623086
0.9401221524612919 | [668.26 142.02] | -466742.5968696605
-0.2970744376909917 | [669.63 149.18] | -470658.27745469654
-0.5517834927603411 | [684.98 150.15] | -491740.7892644161
0.9909414308479674 | [698.29 149.22] | -509877.97168016154
-0.775657541917056 | [699.53 156.8 ] | -513935.17158169707
0.10301274784994487 | [718.33 154.71] | -539938.6368856187
0.6042626075792292 | [724.1  157.42] | -549105.2098432974
-0.9797071815973979 | [730.44 162.72] | -560021.2132043055
0.8836917818662502 | [748.17 159.31] | -585137.6394273035
-0.41270058099502027 | [747.44 166.38] | -586356.4113501468
[1.] | [14.59 -1.87] | -216.41299179585735
0.9999224251967634 | [ 25.06 -17.69] | -941.1763610432724
0.9944279579363029 | [ 34.85 -33.11] | -2311.080277325841
0.9551892895302664 | [ 43.76 -48.06] | -4224.926290941979
0.841534627652195 | [ 51.57 -62.42] | -6555.8313323706825
0.6100455342781081 | [ 58.15 -76.11] | -9174.197846901345
0.2374518179923419 | [ 63.74 -89.13] | -12007.093684121659
-0.24507905889781476 | [  69.19 -101.67] | -15123.585305441968
-0.720500143701104 | [  75.97 -114.18] | -18808.15787211885
-0.9900541901123093 | [106.72 -93.62] | -20154.902660574964
-0.8521057783977146 | [225.65  63.88] | -54999.61054044294
-0.25953534374511533 | [265.13  92.25] | -78803.22584438874
