-0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, 6.0, 5.0, 4.0
parameter ends

state | action | reward
[1.25] | [5.26 4.26 3.26] | 1.0105200453618541
1.2445176605184864 | [3.49 2.49 1.49] | 1.0853110831331612
1.2431538880427055 | [3.16 2.16 1.16] | 1.0804221696323797
1.2409589472322007 | [2.59 1.59 0.59] | 1.0887290575768638
1.237968521348783 | [2.26 1.26 0.26] | 1.0921777781434006
1.2342646788530502 | [2.14 1.14 0.14] | 1.1082101506777995
1.2301801605284726 | [2.08 1.08 0.08] | 1.2226489489887962
1.227653215179236 | [2.06 1.06 0.06] | 1.3265961627887322
1.2267933234275736 | [2.07 1.07 0.07] | 1.4085741823301046
1.2272978342345577 | [2.07 1.07 0.07] | 1.475476698365964
1.228874382213251 | [2.07 1.07 0.07] | 1.53061780268606
1.2312495909640868 | [2.06 1.06 0.06] | 1.5761749873638315
1.2341765621952954 | [2.06 1.06 0.06] | 1.6138552101239574
1.2374398041027732 | [2.06 1.06 0.06] | 1.6451323351177003
1.240857569924575 | [2.05 1.05 0.05] | 1.6713295060141669
1.244281975766362 | [2.05 1.05 0.05] | 1.6936389839620198
1.2475973966047715 | [2.05 1.05 0.05] | 1.71311972642854
1.2507176475451023 | [2.05 1.05 0.05] | 1.7306908075228613
1.2535824074829158 | [2.05 1.05 0.05] | 1.74712808453453
1.256153268142613 | [2.05 1.05 0.05] | 1.7630663162234086
1.2584097112624433 | [2.05 1.05 0.05] | 1.779006541537976
1.2603452399786705 | [2.05 1.05 0.05] | 1.7953275657812113
1.2619638219041016 | [2.05 1.05 0.05] | 1.8123001553597387
1.2632767429800313 | [2.05 1.05 0.05] | 1.830102630676635
1.2642999233831085 | [2.05 1.05 0.05] | 1.848836769592262
1.2650517092179057 | [2.04 1.04 0.04] | 1.8685431901041232
1.2655511255733163 | [2.04 1.04 0.04] | 1.8892156229277575
1.265816556661192 | [2.04 1.04 0.04] | 1.9108136932404962
1.2658648059671878 | [2.04 1.04 0.04] | 1.9332740009804674
1.2657104823821075 | [2.04 1.04 0.04] | 1.9565194223686588
1.2653656559454982 | [2.04 1.04 0.04] | 1.980466655930047
1.2648397280088144 | [2.04 1.04 0.04] | 1.9813429138319847
1.2641570901140997 | [2.84 1.84 0.84] | 1.9346256595758737
1.2632685673469506 | [3.42 2.42 1.42] | 1.9013238787839304
1.2620623131252016 | [3.74 2.74 1.74] | 0.8832100805031509
Total reward: 55.888328818170436
-0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, 6.0, 5.0, 4.0
parameter ends

state | action | reward
[1.25] | [5.25 4.25 3.25] | 0.9630744401501327
1.2497818746016771 | [4.32 3.32 2.32] | 1.0159412680341997
1.2484444624848243 | [3.48 2.48 1.48] | 1.0596493154898827
1.2462390830405379 | [2.65 1.65 0.65] | 1.0925276707272984
1.2432092823408283 | [2.14 1.14 0.14] | 1.1057111915488502
1.2394620675068029 | [2.08 1.08 0.08] | 1.106114179927247
1.2350695854654123 | [2.07 1.07 0.07] | 1.1533890648671026
1.2309065095829397 | [2.05 1.05 0.05] | 1.2799507043471814
1.2286472211852635 | [2.07 1.07 0.07] | 1.3775945050043006
1.228028494267841 | [2.08 1.08 0.08] | 1.4553996087238765
1.2287350660389513 | [2.08 1.08 0.08] | 1.519020268316773
1.2304675413968473 | [2.08 1.08 0.08] | 1.5714444522543933
1.2329499125219108 | [2.08 1.08 0.08] | 1.614711235232707
1.2359358373852787 | [2.07 1.07 0.07] | 1.6504548162710053
1.2392125853574332 | [2.06 1.06 0.06] | 1.6801056045936582
1.2426025959486817 | [2.06 1.06 0.06] | 1.704956667441928
1.2459629840126578 | [2.06 1.06 0.06] | 1.7261758079439653
1.249183462127064 | [2.05 1.05 0.05] | 1.7447994509556963
1.2521831648789532 | [2.05 1.05 0.05] | 1.7617245020225638
1.2549068136522503 | [2.05 1.05 0.05] | 1.7777045616734226
1.2573205888264316 | [2.05 1.05 0.05] | 1.7933521417364
1.259407997824355 | [2.05 1.05 0.05] | 1.8091463834000527
1.2611659520875176 | [2.05 1.05 0.05] | 1.825444953902095
1.2626011987197665 | [2.05 1.05 0.05] | 1.8424986317472036
1.2637271953365519 | [2.05 1.05 0.05] | 1.8604672243617448
1.2645614701129964 | [2.04 1.04 0.04] | 1.879435711475345
1.2651234727676284 | [2.04 1.04 0.04] | 1.8994297791045516
1.2654328953720761 | [2.04 1.04 0.04] | 1.9204301597611657
1.2655084232954372 | [2.04 1.04 0.04] | 1.9423854078021816
1.2653668650135117 | [2.04 1.04 0.04] | 1.9652229112427575
1.2650226036590935 | [2.04 1.04 0.04] | 1.98885807539438
1.2644873118335607 | [2.04 1.04 0.04] | 2.0020136251213554
1.2637807352246253 | [2.62 1.62 0.62] | 1.9605347102476083
1.2628934532711993 | [3.3 2.3 1.3] | 1.9232877087684932
1.2617084901994464 | [3.67 2.67 1.67] | 0.9018447976194603
Total reward: 55.87480153721098
-0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, 6.0, 5.0, 4.0
parameter ends

state | action | reward
[1.25] | [5.24 4.24 3.24] | 0.9563245720653343
1.2507512143471737 | [4.36 3.36 2.36] | 1.0085256340468756
1.249462763079726 | [3.51 2.51 1.51] | 1.053480839911489
1.2473061130294982 | [2.67 1.67 0.67] | 1.0871479169514666
1.2443233835251184 | [2.13 1.13 0.13] | 1.100715266634755
1.24062237729833 | [2.07 1.07 0.07] | 1.1008796844158732
1.236277800390252 | [2.07 1.07 0.07] | 1.1479318020630411
1.2321570329798426 | [2.04 1.04 0.04] | 1.273949711662049
1.2299209521849532 | [2.06 1.06 0.06] | 1.370622234098208
1.2293096037399298 | [2.08 1.08 0.08] | 1.4474366003099672
1.2300119693167917 | [2.08 1.08 0.08] | 1.5102053401064517
1.2317327668984643 | [2.08 1.08 0.08] | 1.5619560706589366
1.234199593107611 | [2.08 1.08 0.08] | 1.604724317874766
1.2371690548910321 | [2.07 1.07 0.07] | 1.6401223421508813
1.2404306898852848 | [2.06 1.06 0.06] | 1.6695516226973124
1.2438085676244488 | [2.06 1.06 0.06] | 1.6942751612760867
1.247160873148116 | [2.06 1.06 0.06] | 1.7154326151680424
1.2503779238662034 | [2.05 1.05 0.05] | 1.7340356997606734
1.2533790917521035 | [2.05 1.05 0.05] | 1.7509606777472373
1.256109061475723 | [2.05 1.05 0.05] | 1.7669446780870144
1.2585337865829467 | [2.05 1.05 0.05] | 1.782587704535189
1.2606364295916035 | [2.05 1.05 0.05] | 1.798359966839542
1.262413498094014 | [2.05 1.05 0.05] | 1.8146132986265937
1.263871322720759 | [2.05 1.05 0.05] | 1.8315952301029979
1.2650229663570258 | [2.05 1.05 0.05] | 1.849464398411247
1.2658856079225207 | [2.04 1.04 0.04] | 1.8683062143930314
1.2664784080200184 | [2.04 1.04 0.04] | 1.8881479664415697
1.2668208370002658 | [2.04 1.04 0.04] | 1.9089727858518897
1.2669314273796255 | [2.04 1.04 0.04] | 1.930732106249408
1.2668269008550037 | [2.04 1.04 0.04] | 1.953356418361473
1.2665216141389708 | [2.04 1.04 0.04] | 1.976764252780133
1.266027266284029 | [2.04 1.04 0.04] | 1.9664766641992009
1.2653756135370144 | [2.97 1.97 0.97] | 1.9186115943651685
1.2644920647872306 | [3.5 2.5 1.5] | 1.8873417775546193
1.2632724197432863 | [3.79 2.79 1.79] | 1.8709892184119512
1.2616771518718368 | [3.94 2.94 1.94] | 0.8706106510090683
Total reward: 57.31215303581954
-0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, -0.6, 6.0, 5.0, 4.0
parameter ends

state | action | reward
[1.25] | [5.26 4.26 3.26] | 1.0057088368550755
1.2453367201308143 | [3.74 2.74 1.74] | 1.0639688781837484
1.2440119383100745 | [3.24 2.24 1.24] | 1.0731321631029278
1.241845429018005 | [2.6 1.6 0.6] | 1.0884043882850427
1.2388759420833484 | [2.22 1.22 0.22] | 1.0943994154239067
1.2351929291228794 | [2.13 1.13 0.13] | 1.101058098207099
1.2309661947641906 | [2.08 1.08 0.08] | 1.2051180290001722
1.2280641782714115 | [2.06 1.06 0.06] | 1.3142408847029765
1.2268941600263716 | [2.07 1.07 0.07] | 1.3992979042875968
1.2271496592149322 | [2.07 1.07 0.07] | 1.4684806405332307
1.2285342955124063 | [2.07 1.07 0.07] | 1.5254697484599216
1.2307696480198977 | [2.07 1.07 0.07] | 1.5725720566050287
1.2336028044300273 | [2.07 1.07 0.07] | 1.6115418667959565
1.2368116341995061 | [2.06 1.06 0.06] | 1.643872486726658
1.2402075348586086 | [2.06 1.06 0.06] | 1.6709006071015908
1.2436359203498935 | [2.05 1.05 0.05] | 1.693834407703199
1.2469749089401576 | [2.05 1.05 0.05] | 1.7137531360090357
1.2501327075062296 | [2.05 1.05 0.05] | 1.7315998385792577
1.2530441548393505 | [2.05 1.05 0.05] | 1.7481764119828382
1.2556668195834415 | [2.05 1.05 0.05] | 1.7641440160513449
1.2579769705983097 | [2.05 1.05 0.05] | 1.78002901710302
1.259965660650786 | [2.05 1.05 0.05] | 1.7962334236664625
1.2616350943230121 | [2.05 1.05 0.05] | 1.8130484134953446
1.2629953905887255 | [2.05 1.05 0.05] | 1.830669588171913
1.2640618005286017 | [2.05 1.05 0.05] | 1.8492127982874527
1.2648524009892759 | [2.04 1.04 0.04] | 1.8687296392445363
1.2653862549112356 | [2.04 1.04 0.04] | 1.8892219679651703
1.26568200751418 | [2.04 1.04 0.04] | 1.9106550099395816
1.2657568733362594 | [2.04 1.04 0.04] | 1.932968806684362
1.265625961031138 | [2.04 1.04 0.04] | 1.9560878963636068
1.265301879617163 | [2.04 1.04 0.04] | 1.979929228936719
1.2647945704085157 | [2.04 1.04 0.04] | 1.9930939260746596
1.2641222768222493 | [2.62 1.62 0.62] | 1.9509805603223298
1.263273835368767 | [3.32 2.32 1.32] | 1.9131520854363262
1.2621295641822992 | [3.69 2.69 1.69] | 0.891325358622262
Total reward: 55.84501153491035
