3.6, 0.3, 0.9, 4.6, 2.5, -1.0, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 3.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.52  3.41  0.94] | 0.9695980526178695
1.2502178074880577 | [21.1   2.08 -9.18] | 0.5544241146039196
1.24910031999783 | [11.27  1.44  0.42] | 0.9038076077392099
1.24746307058655 | [14.17  3.22 -1.44] | 0.7868272487869763
1.2452911594370921 | [5.4  1.21 6.67] | 0.9131414288924726
1.2425017396864495 | [13.87  3.55 -0.35] | 0.7883177807718924
1.2390092785350197 | [10.94  2.62  2.52] | 0.8693851864505256
1.2348105262340672 | [19.5   4.74 -4.66] | 0.5785350066713381
1.2299841617361114 | [11.05  2.2   2.96] | 0.8685413571864319
1.2245291561493508 | [19.64  4.28 -4.26] | 0.5835847709817124
1.2184459060304835 | [11.19  1.72  3.34] | 0.8939888860126395
1.2123439072550735 | [16.63  3.14 -3.04] | 0.8091734261098568
1.2074714820894081 | [6.07 0.26 5.57] | 1.0962096663522702
1.2036487016435644 | [10.98  1.59 -0.64] | 1.0840131364475603
1.2011153662474048 | [6.45 0.95 3.31] | 1.172087984231511
1.1997996493900651 | [12.28  2.51 -3.2 ] | 1.069931442864443
1.1994585742194834 | [5.95 1.41 2.87] | 1.188433257543846
1.1998014157370276 | [12.3   3.02 -3.81] | 1.0637435560363666
1.2006209993186086 | [5.95 1.72 2.46] | 1.1859572578101514
1.2017269241849082 | [12.79  3.42 -4.4 ] | 1.037431829080375
1.2029941111480142 | [6.18 1.92 2.13] | 1.177829696791213
1.204331120603534 | [13.35  3.68 -4.84] | 1.0111377580402847
1.205652647253566 | [6.43 2.   1.93] | 1.1706876679812035
1.2069170396161968 | [13.81  3.81 -5.11] | 1.0021694971114488
