1.5, -1.6, 1.7, -1.3, 0.0, 1.0, 1.1, 1.7, -1.3, -0.3, 1.9, -0.8, -0.2, -0.0, 0.0, -0.6, 0.1, -1.5, -0.2, 0.8, -0.8, 0.8
parameter ends

state | action | reward
[1.] | [ 2.72 -2.69] | -15.04186514743483
0.996415730233185 | [ 1.88 -0.33] | -4.035660004799804
0.9795058454420442 | [0.96 0.43] | -1.4899731725230319
0.9226252277606869 | [ 0.02 -0.46] | -0.5931711637711082
0.8117233601502225 | [-0.26  0.91] | -1.2597159196742789
0.6694042599769479 | [-0.34 -0.94] | -1.3594537456064095
0.5205531331652898 | [-0.37  1.61] | -3.0827568392112825
0.38335937078827004 | [-0.37 -0.55] | -0.7659073302011357
0.2683360778192855 | [-0.3   0.97] | -1.3473263706387923
0.17787204092615122 | [-0.23 -1.19] | -1.7912077204153047
0.10871192708520475 | [-0.19  1.31] | -2.0642543163069282
0.056894169689724404 | [-0.16 -1.02] | -1.3693234456399053
0.01956279149879044 | [-0.13  1.42] | -2.3333036921808543
-0.0057465450842331895 | [-0.11 -0.96] | -1.2424901369777426
-0.021147876161022858 | [-0.09  1.35] | -2.1308735933590053
-0.028531479475585143 | [-0.07 -1.06] | -1.4331318364892316
-0.02961133258861767 | [-0.06  1.32] | -2.039862401242464
-0.025734436043880746 | [-0.05 -1.11] | -1.5456841264113443
-0.017884866675586315 | [-0.04  1.25] | -1.8724277595986152
-0.006837256726514986 | [-0.03 -1.19] | -1.7260448395948325
0.006775911883898798 | [-0.03  1.16] | -1.668893983723329
0.022432741999869808 | [-0.02 -1.28] | -1.958978885290609
0.039698007758585695 | [-0.02  1.07] | -1.4551803348673227
0.058210021694610155 | [-0.01 -1.38] | -2.2345618840730372
0.07766616359454108 | [-0.01  0.96] | -1.2479054562800023
0.09781519960634301 | [-0.01 -1.4 ] | -2.2885998027405487
0.11856510520309735 | [-0.02  0.94] | -1.2127975863706648
0.13998716992846474 | [-0.02 -1.38] | -2.2217045948830947
0.16224226766031463 | [-0.02  0.96] | -1.2591723898626832
0.1855494802603341 | [-0.02 -1.41] | -2.322147027116828
0.21003300890553725 | [-0.02  0.93] | -1.1918168101537123
0.23570081607661328 | [-0.03 -1.36] | -2.1911005656431755
0.26263509378558886 | [-0.03  0.97] | -1.280258655534969
0.29102167248813077 | [-0.03 -1.43] | -2.3790680574121614
0.32088777382311773 | [-0.03  0.9 ] | -1.1537400676719671
0.35206860752445956 | [-0.03 -1.33] | -2.1232746478764075
0.38455645721824633 | [-0.04  0.99] | -1.3294003500291394
0.4185416513900829 | [-0.04 -1.46] | -2.4882668779001142
0.45393147589649924 | [-0.03  0.86] | -1.0857679493408303
0.490303633706364 | [-0.04 -1.28] | -1.9825728234952757
0.5275364707521906 | [-0.05  1.05] | -1.444016796987912
0.565854493133342 | [-0.04 -1.43] | -2.3790533393616595
0.605094670572986 | [-0.04  0.9 ] | -1.1536055540768544
0.6446576220145658 | [-0.04 -1.33] | -2.1101063005102385
0.6841174523347435 | [-0.04  1.  ] | -1.346419051160117
0.7232733268153789 | [-0.04 -1.46] | -2.4627475591235664
0.761724593505408 | [-0.04  0.88] | -1.1023847600649812
0.7988693217955354 | [-0.04 -1.28] | -1.9720512104401167
0.8342924409073484 | [-0.05  1.07] | -1.4669755864960035
0.8677287985851653 | [-0.05 -1.37] | -2.1780939442250644
[1.] | [ 2.22 -2.29] | -10.473634549768548
0.9974157552159337 | [1.38 0.06] | -2.1951128229680874
0.9819974209243151 | [ 0.48 -0.1 ] | -0.5402511708361442
0.9343627193586509 | [-0.05  0.25] | -0.37632985558753296
0.8514148786294261 | [-0.2  -0.15] | -0.37856261235158234
0.7477786155444671 | [-0.27  0.44] | -0.5830752942298576
0.6386978221822631 | [-0.27 -0.38] | -0.5405608457568143
0.5356055224939633 | [-0.27  0.73] | -0.9271809101301003
0.44530644902866395 | [-0.23 -0.84] | -1.088671564377929
0.3702928755549144 | [-0.21  1.3 ] | -2.069351811586216
0.31062860587871316 | [-0.17 -1.  ] | -1.3563930446610746
0.2653312773152912 | [-0.14  1.46] | -2.4677927231378987
0.23250292547197582 | [-0.12 -0.91] | -1.1670986591821162
0.21039179566658822 | [-0.1   1.29] | -1.9931742345180075
0.19710359106319045 | [-0.07 -1.11] | -1.5563967209113634
0.19060867602887743 | [-0.06  1.28] | -1.9607218993195574
0.18931410753657602 | [-0.05 -1.14] | -1.6265795943406687
0.19216564892976665 | [-0.04  1.23] | -1.8301344813354592
0.19836350088872248 | [-0.03 -1.21] | -1.775007905275547
0.20726134865788934 | [-0.03  1.15] | -1.6484133195747293
0.21832755901310408 | [-0.02 -1.29] | -1.981338725021997
0.2311199474593273 | [-0.02  1.06] | -1.4460612256481928
0.2452725093865095 | [-0.02 -1.39] | -2.2336577153285244
0.26048047248299067 | [-0.01  0.96] | -1.2428861913034581
0.2764921723616347 | [-0.01 -1.4 ] | -2.277444584074149
0.2932058459308672 | [-0.02  0.94] | -1.199117523236295
0.3106717603737003 | [-0.02 -1.38] | -2.205297944215127
0.32902769775395013 | [-0.02  0.96] | -1.2313707052409035
0.3484706047189471 | [-0.02 -1.41] | -2.290321484983209
0.3691192276206384 | [-0.03  0.92] | -1.1563985694784067
0.3909947552295624 | [-0.03 -1.36] | -2.1582745977045454
0.41418777669879386 | [-0.03  0.96] | -1.22355284200585
