3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.6, 1.7, -0.1
parameter ends

state | action | reward
[1.25] | [10.16  2.1   1.03] | 0.9434758791688277
1.2520128587717736 | [18.91  0.87 -9.7 ] | 0.5980264471127719
1.2509175492473308 | [10.47  0.31  0.06] | 0.9059331968074232
1.2493207409596734 | [10.99  1.26  0.87] | 0.8961962190306356
1.246989147283437 | [18.53  3.62 -4.79] | 0.6339815365627242
1.2440484711750834 | [10.07  1.34  3.1 ] | 0.8985385350055847
1.2404816105292202 | [18.63  3.53 -4.01] | 0.6348679666702723
1.2362884213421037 | [10.14  1.01  3.63] | 0.8933302407002445
1.2314680963296016 | [18.69  3.09 -3.6 ] | 0.6385545613202896
1.2260209487730322 | [10.2   0.53  3.98] | 0.889397711350308
1.219947584114103 | [18.67  2.58 -3.28] | 0.6574073362959388
1.2136497756116336 | [ 8.42 -0.28  5.04] | 0.9630126342030232
1.2085471223389208 | [10.83  0.58 -1.66] | 1.0077528788674452
1.2046027072443486 | [ 3.01 -1.8   7.5 ] | 1.066986733517999
1.2015266753949134 | [ 4.05 -0.97 -0.56] | 0.9739065567195317
1.1998490278163194 | [-1.03 -1.05  0.48] | 0.7740818132065435
1.1993204556640638 | [0.76 5.77 0.7 ] | 0.7517799565055072
1.199272031735756 | [ 8.45  3.47 -7.33] | 0.8502752469765854
1.19973773227788 | [ 5.63 -3.   -5.87] | 0.906499001908313
1.2009016522706302 | [-3.17 -5.7  -2.9 ] | 0.656326081710734
1.2029780999855513 | [-10.19  -1.19   6.86] | 0.3031431622902032
1.205255184293537 | [-4.32  6.2   3.65] | 0.3287862702832276
1.2066378979221057 | [ 9.69 15.97  4.78] | 0.17132645332794777
1.2071784121146407 | [22.52 13.54 -7.33] | -0.012478820872807606
1.207467573753429 | [18.67  6.6  -5.17] | 0.47526812908274446
1.2078572533884484 | [15.02 -0.32 -2.31] | 0.7440303987406904
1.208050128538152 | [ 4.75 -9.48 -1.87] | 0.8187177995517113
1.2077426917347773 | [ -8.36 -14.51   3.02] | 0.44443898841298607
1.2068410748651657 | [-1.88 -4.34  1.83] | 0.5086521889904598
1.2053210400220438 | [ 3.57  2.93 -1.35] | 0.4427978293753351
