0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5, -0.5, -0.5, -0.5, -0.4, -0.4
parameter ends

state | action | reward
[1.] | [-0.48 -0.48] | -0.6971346445455296
0.9991197150362913 | [-0.48 -0.48] | -0.6957026322302478
0.9951745929579507 | [-0.47 -0.47] | -0.6837163554450479
0.9818732890254535 | [-0.45 -0.45] | -0.6584814645993059
0.9500498723470326 | [-0.42 -0.42] | -0.6178623176267398
0.888843973244538 | [-0.39 -0.39] | -0.562651589253748
0.7879176830681062 | [-0.35 -0.35] | -0.4979115020234177
0.6401906175812675 | [-0.31 -0.31] | -0.4316665679424132
0.4443423392395224 | [-0.28 -0.28] | -0.3715008307430933
0.20617399100452757 | [-0.26 -0.26] | -0.32232500091666266
-0.0615164636002262 | [-0.27 -0.27] | -0.2872943386908652
-0.339881563271781 | [-0.3 -0.3] | -0.2688927228848082
-0.604606505098792 | [-0.34 -0.34] | -0.2679968236943746
-0.8256651877038508 | [-0.38 -0.38] | -0.3215093693791237
-0.9676256600959856 | [-0.39 -0.39] | -0.3763094130344266
-0.9936555168710473 | [-0.38 -0.38] | -0.36257933052724034
-0.8757653344472448 | [-0.38 -0.38] | -0.3612121478995146
-0.6080729303998669 | [-0.38 -0.38] | -0.36675120765149516
-0.21663821235086317 | [-0.38 -0.38] | -0.36939397297497256
0.23609015678047013 | [-0.38 -0.38] | -0.36603928029676763
0.6562856417487971 | [-0.37 -0.37] | -0.3575554609354841
0.9368472999108696 | [-0.37 -0.37] | -0.34638236597135297
0.9872871007503092 | [-0.36 -0.36] | -0.3353382029475534
0.767932928027464 | [-0.36 -0.36] | -0.32726375771078087
0.3162842198184402 | [-0.37 -0.37] | -0.32515925478575763
-0.24748117632677907 | [-0.38 -0.38] | -0.3319602258462575
-0.7447421189287882 | [-0.38 -0.38] | -0.34738984146910346
-0.9925410319186143 | [-0.39 -0.39] | -0.36497950543917435
-0.8753271701581381 | [-0.39 -0.39] | -0.37660795921588813
-0.4085848365687042 | [-0.38 -0.38] | -0.37754467299731936
0.23974537833075954 | [-0.38 -0.38] | -0.3678125788247658
0.7968606655657593 | [-0.37 -0.37] | -0.3514271150283015
0.998882577496452 | [-0.36 -0.36] | -0.3345269933914185
0.725884109355804 | [-0.37 -0.37] | -0.3237797309750891
0.08623850817180308 | [-0.37 -0.37] | -0.32594524259862356
-0.6087051934376012 | [-0.38 -0.38] | -0.3437380485492021
-0.9871539277840854 | [-0.39 -0.39] | -0.3665743354295788
-0.8191277991124604 | [-0.39 -0.39] | -0.37938819973616933
-0.17223162473484036 | [-0.38 -0.38] | -0.37540356372682165
0.5879919280427228 | [-0.37 -0.37] | -0.35787793336927676
0.9919943556430534 | [-0.36 -0.36] | -0.3364165160344103
0.7635712186637905 | [-0.36 -0.36] | -0.3223918984139501
0.027768351035861318 | [-0.37 -0.37] | -0.32678426574633895
-0.7351033087778936 | [-0.38 -0.38] | -0.3508027221593233
-0.9926134856982078 | [-0.39 -0.39] | -0.37472612700499536
-0.5389579594008606 | [-0.39 -0.39] | -0.3802034232528626
