-2.9, -0.6, -2.9, 1.6, -2.7, 5.4, 4.9, -1.2, 0.0, -2.3, -3.1, 2.9, -3.5, -0.1, 6.0, -0.9, 3.5, 0.2
parameter ends

state | action | reward
[1.49] | 0 | 5.0
1.4857470147422098 | 0 | 5.0
1.4716974428228027 | 0 | 5.0
1.4363524179175013 | 0 | 5.0
1.3660607392213953 | 0 | 5.0
1.3238203185683526 | 2 | -0.5
1.4512273852561755 | 2 | -0.5
1.602698449278007 | 2 | -0.5
1.8406091350994005 | 2 | -0.5
2.4325399993802694 | 2 | -0.5
3.449464610506698 | 2 | -0.5
3.8298205099378273 | 2 | -0.5
3.815925605393086 | 2 | -0.5
4.0045938170142 | 2 | -0.5
4.338628028391939 | 2 | -0.5
5.016915229247043 | 2 | -0.5
6.313729301076596 | 2 | -0.5
11.709993878502889 | 2 | -0.5
2.1827881642641933 | 2 | -0.5
2.1548037121934303 | 2 | -0.5
2.142902120009764 | 2 | -0.5
2.245080293075001 | 2 | -0.5
2.4987339752137667 | 2 | -0.5
2.817624471524606 | 2 | -0.5
3.51014908532338 | 2 | -0.5
4.593654392408064 | 2 | -0.5
8.101889580872452 | 2 | -0.5
8.191863976758746 | 2 | -0.5
8.3178817425073 | 2 | -0.5
3.439905966945682 | 2 | -0.5
2.303705711475719 | 2 | -0.5
1.8330313376879956 | 2 | -0.5
1.5886756032100817 | 2 | -0.5
1.4860897024659083 | 2 | -0.5
1.3537908994248005 | 0 | 5.0
1.467567046137839 | 2 | -0.5
1.418364878470455 | 0 | 5.0
1.410423804337294 | 0 | 5.0
1.4508890630908586 | 0 | 5.0
1.4422151997787183 | 0 | 5.0
1.4713785801687063 | 2 | -0.5
1.485753657975374 | 2 | -0.5
1.5104921899986665 | 2 | -0.5
1.6436298687158937 | 2 | -0.5
1.7820786019974424 | 2 | -0.5
2.2041266983472467 | 2 | -0.5
2.7452875235524092 | 2 | -0.5
4.308524433924466 | 2 | -0.5
4.742410798233896 | 2 | -0.5
4.756990034179222 | 2 | -0.5
5.0217962086017955 | 2 | -0.5
5.5345939863313465 | 2 | -0.5
6.452952985994865 | 2 | -0.5
2.357069606114743 | 2 | -0.5
2.0978923016505107 | 2 | -0.5
2.0300550303668423 | 2 | -0.5
1.95767250114746 | 2 | -0.5
1.9715979563782915 | 2 | -0.5
2.1344477012898126 | 2 | -0.5
2.3353024366747133 | 2 | -0.5
2.691560384322136 | 2 | -0.5
3.2664472015861525 | 2 | -0.5
4.715283402662532 | 2 | -0.5
7.370802594907263 | 2 | -0.5
7.221849561768613 | 2 | -0.5
7.446149621683806 | 2 | -0.5
3.179864899460161 | 2 | -0.5
2.354112115896518 | 2 | -0.5
1.894801788324224 | 2 | -0.5
1.6627630489841654 | 2 | -0.5
1.486341080499743 | 2 | -0.5
1.4430392741752975 | 2 | -0.5
1.4411969306704617 | 2 | -0.5
1.481964331629375 | 2 | -0.5
1.603260127802162 | 2 | -0.5
1.7951704475865964 | 2 | -0.5
2.0938376699756325 | 2 | -0.5
2.749803723569161 | 2 | -0.5
4.021100442585054 | 2 | -0.5
4.788525250000827 | 2 | -0.5
4.7153418480410725 | 2 | -0.5
4.875699158222096 | 2 | -0.5
5.317014742246771 | 2 | -0.5
6.049164304176015 | 2 | -0.5
2.380569995825397 | 2 | -0.5
2.1476526087257715 | 2 | -0.5
1.9574439943109605 | 2 | -0.5
1.8730790865033375 | 2 | -0.5
1.8299236768124476 | 2 | -0.5
1.9246896577721855 | 2 | -0.5
2.0526645424137904 | 2 | -0.5
2.3025021864568593 | 2 | -0.5
2.5992618756511496 | 2 | -0.5
3.4493303216114675 | 2 | -0.5
5.768752278362176 | 2 | -0.5
7.133830750218479 | 2 | -0.5
7.138627825183011 | 2 | -0.5
7.363740482013077 | 2 | -0.5
3.0393352820955113 | 2 | -0.5
2.2505454482112004 | 2 | -0.5
1.9195870286268744 | 2 | -0.5
1.7060269597276578 | 2 | -0.5
1.5496335738648337 | 2 | -0.5
1.540297147542472 | 0 | 5.0
1.5801429944807084 | 2 | -0.5
1.5410852776449544 | 2 | -0.5
1.6684908971798893 | 2 | -0.5
1.808043676443247 | 2 | -0.5
2.1141250928899744 | 2 | -0.5
2.6228669777035494 | 2 | -0.5
3.7453156622743893 | 2 | -0.5
5.042287240172778 | 2 | -0.5
4.939607724987027 | 2 | -0.5
5.074683055496306 | 2 | -0.5
5.364613722285653 | 2 | -0.5
5.931510134634938 | 2 | -0.5
6.667381716487726 | 2 | -0.5
2.198135514306894 | 2 | -0.5
1.9685555658322487 | 2 | -0.5
1.8456327787831537 | 2 | -0.5
1.8374470489617065 | 2 | -0.5
1.8413354918333047 | 2 | -0.5
1.970736281834191 | 2 | -0.5
2.1555632655338424 | 2 | -0.5
2.439007961626111 | 2 | -0.5
3.320112133012052 | 2 | -0.5
4.7835524486605925 | 2 | -0.5
6.943987814664545 | 2 | -0.5
6.862109908436118 | 2 | -0.5
7.023506295353001 | 2 | -0.5
3.489178811597663 | 2 | -0.5
2.355365176130802 | 2 | -0.5
1.8584421350817688 | 2 | -0.5
1.6236411436967904 | 2 | -0.5
1.5042301688823954 | 2 | -0.5
1.474917655443422 | 2 | -0.5
1.4276108142384782 | 2 | -0.5
1.4720117830776085 | 2 | -0.5
1.5531239859533572 | 2 | -0.5
1.7968118315661188 | 2 | -0.5
2.0699502236421976 | 2 | -0.5
2.7899800296753057 | 2 | -0.5
4.129357102566487 | 2 | -0.5
