2.6, -2.2, 3.1, -0.6, 0.0, 1.5, 1.4, 3.6, -1.8, -0.4, 2.0, -1.2, -0.2, 0.5, -0.5, -0.9, -0.4, -1.4, -0.5, 1.6, 0.1, 0.8
parameter ends

state | action | reward
[1.] | [ 6.2  -2.51] | -44.924619425051816
0.9999781956380676 | [7.34 2.96] | -62.829126332783105
0.9937903887894738 | [4.47 1.35] | -21.966263151645872
0.9534408311295541 | [1.66 0.29] | -2.9720057535494138
0.8384075277755523 | [0.16 2.27] | -5.248973660884653
0.6316536328810007 | [-2.27  0.45] | -5.392361600725565
0.4008031888856059 | [-2.78 -1.59] | -10.324005267752904
0.22365774261113963 | [-0.37  1.2 ] | -1.691791943590275
0.09656126945728952 | [-2.44 -2.21] | -10.983454162239722
0.024850831621616856 | [0.03 0.12] | -0.173556784291386
-0.00753228564640291 | [-0.48  0.22] | -0.4439823311343052
-0.02176009598067056 | [-0.8  -1.12] | -2.071831797873193
0.014910669321744832 | [1.72 1.05] | -4.221816491259189
0.04281498506436747 | [-1.24 -0.4 ] | -1.8770498895650956
0.0704017026392351 | [ 0.11 -0.82] | -0.8620708929291183
0.1321191256192537 | [1.63 2.34] | -8.314406971918185
0.148623115687177 | [-1.34  0.79] | -2.5873467387694804
0.1650290074885841 | [-2.48 -3.99] | -22.279490714440836
0.25826726032888175 | [ 0.15 -2.58] | -6.824745320338584
0.37851883735368297 | [2.16 1.05] | -5.909725226174367
0.45016189390505795 | [-0.63 -0.74] | -1.0988172590443122
0.5051250856747322 | [1.32 0.51] | -2.1435337438364956
0.544526823624171 | [-0.55  0.54] | -0.7449725753607767
0.5675498282884405 | [-1.38 -2.65] | -9.079276404300975
0.6380994464850651 | [ 1.39 -1.34] | -3.881583843976104
0.702220127078706 | [2.77 4.09] | -24.50263651742077
0.7061936357481252 | [-2.33e-04  2.49e+00] | -6.34841858695251
0.6817471604021471 | [-2.24 -1.14] | -6.4639983046575615
0.686445239889493 | [0.4  0.33] | -0.43056955217664283
0.7077716941752709 | [-0.62 -0.18] | -0.5854977588475746
0.7341307099826139 | [ 0.2  -0.94] | -1.0781613016238993
0.7697715257344445 | [2.   2.72] | -11.54444856289965
0.7732863551582215 | [-0.8  1.1] | -2.025945724928345
0.7718793910883036 | [-2.34 -4.27] | -23.86064344997782
0.8139730088671936 | [ 0.39 -2.99] | -9.256031351678239
0.8638678727171629 | [2.19 1.2 ] | -6.394075468048
0.8810494962451918 | [-0.57 -0.46] | -0.7090760640809642
0.8893354023961325 | [ 0.79 -0.02] | -0.7895693043225593
0.893288897788351 | [0.21 1.63] | -2.8562842828441055
0.8788679831695468 | [-2.06 -1.58] | -6.931910493709797
0.8792355026221119 | [ 0.67 -0.08] | -0.6299774941110253
0.8856049688094673 | [0.32 1.55] | -2.67354714385356
0.8731938066775129 | [-2.01 -1.44] | -6.304160011255152
0.8738749869744035 | [0.74 0.08] | -0.7266136199848692
0.8794361164251635 | [0.01 1.26] | -1.774472649871262
0.8706360559688854 | [-2.07 -2.38] | -10.139532277932158
0.8809973343893795 | [ 0.7  -0.92] | -1.5044345318428842
0.8960442974957377 | [2.06 3.83] | -19.071705810156786
0.8799234679840302 | [-0.71  2.39] | -6.393798215968049
0.8574108311283921 | [-2.26 -2.67] | -12.406270507337966
[1.] | [ 6.17 -2.88] | -46.62446844302063
0.9987449324285761 | [7.3  2.58] | -60.28939051298234
