-0.9, 3.5, -2.4, 4.6, -2.2, 1.2, 0.2, 2.9, 6.0, -4.9, -6.0, 1.1, 2.1, -5.5, 2.0, 5.3, 2.1, 0.1, 0.0, 1.1, 1.0, -1.4
parameter ends

state | action | reward
[1.] | [-2.56  7.29] | -60.00288371545047
0.999969367827352 | [-2.85 50.11] | -2519.8822065262043
0.9920934379492052 | [-2.93 92.15] | -8500.103697858074
0.9490301063839885 | [ -2.71 133.18] | -17744.168145492953
0.8305132509299357 | [ -2.13 172.86] | -29886.70980574585
0.5940591724126683 | [ -1.16 210.8 ] | -44438.834529795866
0.2180229989176498 | [5.47e-02 2.47e+02] | -60862.957203190155
-0.22369691723178145 | [  9.92 257.86] | -66592.62093541192
-0.5813277480895654 | [ 26.97 247.93] | -62198.65272988758
-0.8005045387558153 | [ 31.18 207.78] | -44145.90403632734
-0.9130315870632154 | [-15.24  38.34] | -1702.1223026240193
-0.9797170999785959 | [-30.67  40.41] | -2574.0253018383155
-0.9958167945781022 | [-36.89  67.08] | -5860.234148160599
-0.8968812230247755 | [-42.81  94.78] | -10816.473884367657
-0.624203153587797 | [-49.7  120.04] | -16879.627575014027
-0.16430509088260425 | [-57.08 143.33] | -23801.874254126495
0.4014607164060271 | [-64.23 165.11] | -31388.10725623381
0.8718735097292486 | [-70.58 185.18] | -39273.62299679409
0.9799629901415258 | [-75.96 203.03] | -46991.72544297425
0.5587597806499955 | [-80.9  218.61] | -54335.229247702184
-0.24574860850675864 | [-86.47 233.02] | -61775.46465911284
-0.9135815422669806 | [-93.61 248.38] | -70455.63597930237
-0.8544949411573165 | [-102.1   266.38] | -81384.53251851232
0.0005123673249685664 | [-110.2   286.32] | -94124.23980055295
0.8840672538026814 | [-115.95  304.83] | -106364.51764717198
0.792800360219833 | [-119.46  318.95] | -115996.91911498905
-0.2791429751907225 | [-123.57  330.17] | -124279.82167153306
-0.9994172828072497 | [-130.74  343.83] | -135316.32100874625
-0.2924773850074959 | [-139.26  362.3 ] | -150652.48175102056
0.8745914162833942 | [-144.82  380.35] | -165637.5944018037
0.6157654671039329 | [-147.17  392.15] | -175438.5009788721
-0.7183906323096765 | [-151.47  401.51] | -184151.14731039785
-0.7346000239479636 | [-159.74  416.75] | -199194.75901436913
0.6736567312407227 | [-166.28  435.16] | -217016.87787161506
0.7103569821386723 | [-168.11  446.71] | -227806.18622707343
-0.764136159489028 | [-171.8   454.46] | -236048.1888818746
-0.5361388064006197 | [-180.15  469.65] | -253019.23138772525
0.9267212420538842 | [-185.17  486.6 ] | -271061.28664574726
0.15935955874160646 | [-186.05  494.4 ] | -279041.0133527804
-0.9940921814037352 | [-191.97  503.52] | -290386.71760370943
0.40804939563979165 | [-199.5   521.05] | -311294.6781655171
0.7152595892489977 | [-200.54  531.63] | -322846.88765135227
-0.9201160083484268 | [-203.99  537.43] | -330448.35325496754
0.032428238928826174 | [-212.16  553.4 ] | -351265.9722586873
0.8743176606118609 | [-213.73  565.35] | -365294.28319571353
-0.8520040565770319 | [-216.08  569.77] | -371323.92669194
-2.8804324479072647e-05 | [-224.2  584.9] | -392376.25580842834
0.831985549606936 | [-225.36  596.1 ] | -406125.15435971017
-0.9365704211638762 | [-227.98  600.05] | -412035.03459663293
0.2976551067259674 | [-235.74  615.67] | -434619.3894279911
[1.] | [-2.29  6.99] | -54.38129022985053
0.9999631879296388 | [-2.58 49.8 ] | -2487.1977682632823
0.9919921106366197 | [-2.63 91.79] | -8431.993858074025
0.9487599486877313 | [ -2.37 132.73] | -17623.401310166035
0.8300073251795048 | [ -1.74 172.29] | -29687.606712913115
0.5932862225490374 | [ -0.74 210.07] | -44132.200805095315
0.22723311975608487 | [  2.68 240.13] | -57667.70406324945
-0.1573641082346703 | [ 20.33 230.9 ] | -53728.26295904326
-0.4425817572752947 | [ 37.21 221.66] | -50519.40387514829
-0.623962144522292 | [ 40.56 180.31] | -34155.31322439395
-0.7213154659094481 | [-8.29  5.01] | -93.82729047740209
-0.8047538978161034 | [-22.71   9.86] | -613.189580036078
-0.9092349037721631 | [-27.75  39.26] | -2311.3668522461035
-0.98905757556925 | [-32.89  68.35] | -5754.005768666945
-0.9786872400774415 | [-39.42  94.02] | -10393.402414189619
-0.8057327627182506 | [-46.97 117.37] | -15981.264090568513
-0.42514728660633155 | [-54.91 139.58] | -22496.708548588398
0.12764353134936793 | [-62.61 161.06] | -29859.47431922842
0.691141977217707 | [-69.5  181.46] | -37759.424542561945
0.9943829839860396 | [-75.29 200.04] | -45682.68412839916
0.7894145606601779 | [-80.27 216.28] | -53219.50050798889
0.07878947054352423 | [-85.4  230.77] | -60548.219112682455
-0.727620501830532 | [-91.88 245.39] | -68657.832002769
-0.9802131163246818 | [-100.01  262.3 ] | -78801.95204848968
-0.3485741327732615 | [-108.5   281.81] | -91189.56296991564
0.6582701856982144 | [-115.16  301.22] | -103992.55594132275
0.9609994222404021 | [-119.16  316.82] | -114576.62263353588
0.10117388279164338 | [-122.67  328.4 ] | -122895.69621795922
-0.9101066593393611 | [-128.82  340.69] | -132661.43469419563
-0.6431629966688418 | [-137.37  357.88] | -146945.56217449828
0.6085790865344367 | [-144.14  376.87] | -162803.27178910724
0.8829131544815756 | [-147.02  390.6 ] | -174179.5898455208
-0.36592615393102257 | [-150.18  399.64] | -182268.2487267242
