1.7, -1.4, 1.4, -1.8, 0.1, 1.1, 1.2, 2.5, -1.2, 0.1, 2.1, -1.1, -0.3, 0.5, 0.0, -0.6, -0.2, -1.4, -0.1, 1.7, -0.8, 0.3
parameter ends

state | action | reward
[1.] | [ 1.76 -2.79] | -11.11375418249889
0.9973446409194011 | [0.52 1.52] | -2.8026063009579927
0.9852347221188623 | [-0.14  0.16] | -0.27443008492944315
0.9598424416452006 | [ 0.04 -0.34] | -0.35936297268338313
0.924720003588467 | [-0.03  0.7 ] | -0.7550756083261778
0.8799462362460917 | [-0.01 -0.83] | -0.959168861241356
0.8274915020548278 | [-0.03  1.34] | -2.0734535115095483
0.7689838191384974 | [-0.03 -0.92] | -1.1428234431711992
0.7064273842659108 | [-0.04  1.44] | -2.3964421534645646
0.6413462998882842 | [-0.04 -0.81] | -0.9759897750404527
0.5752386808328301 | [-0.04  1.29] | -2.0087507295766316
0.5091115140984401 | [-0.03 -0.92] | -1.1852251296143275
0.44355646450754593 | [-0.03  1.49] | -2.553320442266297
0.3791759844021312 | [-0.03 -0.72] | -0.8726507777623997
0.3165554121068989 | [-0.02  1.24] | -1.8861145835719366
0.2557856793249113 | [-0.02 -0.89] | -1.159250748517208
0.19668667141180443 | [-0.02  1.54] | -2.7365804472741133
0.1394645188469501 | [-0.02 -0.57] | -0.6978928551283363
0.08455339997899894 | [-0.02  1.14] | -1.6670107384377226
0.03204617583228662 | [-0.02 -0.87] | -1.1237324023839852
-0.017920481917629526 | [-0.04  1.6 ] | -2.942731886535351
-0.06457568094262262 | [-0.05 -0.43] | -0.5518057995478582
-0.10689298213395215 | [-0.07  1.  ] | -1.3614438211141267
-0.14378363632850305 | [-0.09 -1.  ] | -1.3443725477922848
-0.1736124248808862 | [-0.11  1.69] | -3.2157930394937337
-0.19469668962027656 | [-0.13 -0.5 ] | -0.5841659964843352
-0.20588720625205426 | [-0.16  0.87] | -1.0869939500645924
-0.20549706594871023 | [-0.19 -1.16] | -1.6645807550195184
-0.19131255618626594 | [-0.19  1.15] | -1.6293240972628822
-0.1626117997098866 | [-0.19 -1.42] | -2.3024881257396044
-0.11973267665059024 | [-0.18  0.73] | -0.8100910345845684
-0.06319653434951869 | [-0.14 -1.34] | -2.060168841821971
0.005056701411718985 | [-0.11  0.73] | -0.7689686010207382
0.08195181636673453 | [-0.08 -1.34] | -2.016779855394561
0.1643094424255181 | [-0.05  0.76] | -0.7937722202796617
0.2489928564217738 | [-0.03 -1.34] | -1.991539396350113
0.3332705978390884 | [-0.01  0.82] | -0.8689911483586172
0.414927549697739 | [-0.   -1.36] | -2.050867346525485
0.4923700588099342 | [0.01 0.84] | -0.8916185954317041
