-2.4, 4.4, -1.6, 0.7, -2.1, -4.8, -2.1, -4.8, 1.1, 5.6, -3.5, -2.3, 1.2, 6.0, 0.1, 0.8, 0.0, 1.1
parameter ends

state | action | reward
[0.03] | [-0.41  1.32] | 0.052188680237506696
0.05489901447906249 | [ -7.53 -18.6 ] | 0.06637458208117611
0.10559696867954638 | [-10.96 -26.32] | 0.1401056128221531
0.1764538335771523 | [-13.43 -31.53] | 0.26254578553780106
0.2600443882820098 | [-14.82 -33.95] | 0.40853195255927277
0.35022662111757435 | [-15.41 -34.28] | 0.5524598092922113
0.4429603274456746 | [-15.48 -33.33] | 0.6808538744295669
0.53592623884643 | [-15.26 -31.69] | 0.7898215944481908
0.6279195374255763 | [-14.9  -29.73] | 0.8802142613628829
0.7183816540017934 | [-14.46 -27.66] | 0.954156918127091
0.8070877372537778 | [-14.   -25.56] | 1.0135329219310976
0.8939556880522784 | [-13.52 -23.46] | 1.0595889750199305
0.9789562074329834 | [-13.02 -21.37] | 1.0930440055248887
1.0620751708050453 | [-12.52 -19.27] | 1.1143423388113898
1.143300741899812 | [-12.   -17.16] | 1.1238797057804728
1.2226217017662484 | [-11.47 -15.06] | 1.1221551700186105
1.30003048467478 | [-10.93 -12.96] | 1.1098505915642
1.3755278435337976 | [-10.38 -10.89] | 1.0878537125135572
1.4491277541470502 | [-9.84 -8.84] | 1.0572421962498602
1.5208620024699628 | [-9.3  -6.85] | 1.019243053561648
1.5907843134588775 | [-8.78 -4.93] | 0.9751784741511292
1.6589740939150175 | [-8.27 -3.08] | 0.9264062786203198
1.7255399923317816 | [-7.79 -1.32] | 0.8742610255175984
1.7906235895656202 | [-7.34  0.34] | 0.9883639243176605
1.8593331522151413 | [-9.15 -3.38] | 1.0638755556930517
1.9309458864350122 | [-8.53 -1.39] | 0.9678371528919957
2.000565117633741 | [-7.96  0.55] | 0.46871064863584844
2.0401272645182362 | [ 0.45 17.08] | 0.061518890336295984
2.0487980804657178 | [ 1.02 17.29] | 0.030194710092708844
