2.8, -1.0, 3.0, -0.5, -0.2, 0.7, 2.2, 3.0, -3.5, -0.3, 2.8, -1.5, 0.1, 0.2, 0.0, -1.3, -1.1, -2.4, 0.0, 2.0, -0.2, 1.0
parameter ends

state | action | reward
[1.] | [ 5.43 -0.53] | -30.115515119621456
0.999412902344837 | [5.77 2.97] | -42.519521345459225
0.9884391283106012 | [ 6.11 -1.31] | -39.38345122038409
0.9404227237425992 | [6.32 4.93] | -64.6264245601144
0.8156711684974968 | [6.32 0.92] | -41.23200290252819
0.572998718806545 | [ 6.17 -2.16] | -43.09502925864972
0.19289455281574105 | [5.65 4.83] | -55.53296980945936
-0.28866000960839594 | [4.87 1.31] | -25.699192819162175
-0.7507704867286059 | [ 4.24 -2.27] | -23.286799422707364
-0.9952957250869018 | [4.11 3.82] | -31.542156827471956
-0.8285480658713456 | [ 4.95 -1.22] | -26.192966292979808
-0.2179407180805044 | [6.84 3.83] | -61.72377543569557
0.5657086760415727 | [ 9.05 -1.01] | -83.29396418934877
0.9963411751978372 | [10.24  5.69] | -137.64623516095756
0.6523936515337111 | [9.34 2.96] | -96.15810330865881
-0.29109743499229346 | [6.63 0.15] | -44.05878821212936
-0.9780383325137053 | [4.39 0.2 ] | -19.523096666148536
-0.6108232360412442 | [ 4.87 -1.44] | -26.066972929365793
0.500015887991284 | [7.42 3.38] | -66.7499778478701
0.9821103618597704 | [ 8.15 -0.67] | -66.98878459919594
0.08982694817068426 | [5.03 4.7 ] | -47.5706261826373
-0.9505962811823909 | [1.72 0.11] | -3.163838406513283
-0.4695088956798933 | [2.88 9.01] | -89.73159784153836
0.8194740262669464 | [ 6.64 16.5 ] | -316.43340691317314
0.6298652614162293 | [ 6.16 18.89] | -395.1141356197532
-0.7629313054767951 | [ 2.57 20.11] | -411.17593023078643
-0.6256986923568718 | [ 3.49 18.95] | -371.68829281043054
0.8244665114276521 | [ 7.78 17.91] | -381.60091921928637
0.4621640294601892 | [ 6.73 19.61] | -430.28468431902604
-0.9512171923252575 | [ 3.1  20.92] | -447.66081209608103
-0.10187972550180305 | [ 5.95 19.6 ] | -419.5785888940856
0.988253336840942 | [ 9.02 19.81] | -473.854606041486
-0.43671135779162695 | [ 5.09 22.12] | -515.2296116961575
-0.7019722999354893 | [ 4.85 21.62] | -491.3650784749807
0.9225631143040667 | [ 9.56 20.73] | -521.1754874282061
-0.02643627708521428 | [ 6.84 23.02] | -577.0391082061939
-0.8829310376208619 | [ 4.9  23.17] | -561.2029129513783
0.836000198741766 | [ 9.94 21.87] | -577.272577651531
0.041439221408268494 | [ 7.61 24.11] | -639.6112302934159
-0.8600889956061952 | [ 5.54 24.26] | -619.2207854029776
0.9122837669078683 | [10.68 23.01] | -643.7357679272375
-0.22549209128696607 | [ 7.41 25.44] | -702.2376007972684
-0.6120868421416985 | [ 6.82 24.89] | -666.0652798290245
0.9981710336737256 | [11.36 24.31] | -720.3417520133419
-0.7267157736284316 | [ 6.57 26.73] | -758.0241875037029
0.028948903993048725 | [ 9.16 25.13] | -715.875962958988
0.6617106601963957 | [10.78 26.11] | -798.2962962608793
-0.9918792964181161 | [ 6.45 27.37] | -790.7912972707148
0.8465148595126128 | [11.85 25.64] | -798.0373161470893
-0.34394526670384085 | [ 8.38 28.13] | -861.8486986182454
[1.] | [ 5.25 -1.14] | -29.02469783332511
0.9992462960454113 | [5.54 4.72] | -53.11178325718466
0.9877266661355849 | [5.77 0.27] | -33.590046046573775
0.9388221332410261 | [ 6.02 -0.03] | -36.40660808282159
0.81293086810043 | [6.07 1.44] | -39.11200752943789
0.5690759870517874 | [ 5.9  -2.12] | -39.55110910737225
0.18815225351869552 | [5.38 4.81] | -52.375862207778134
-0.2933281765133619 | [4.63 1.26] | -23.209338103501928
-0.7540113454507488 | [ 4.08 -2.32] | -22.29718971620441
-0.9957629981687118 | [4.06 3.78] | -31.002375999712243
-0.8257575582058002 | [ 5.03 -1.28] | -27.127958125999292
-0.2130902709401003 | [7.02 3.73] | -63.46221731204277
0.5697869703973562 | [ 9.33 -1.17] | -88.61115543902874
0.9967499580012908 | [10.6   5.53] | -143.19169504249112
0.6486880819831317 | [9.8  2.88] | -104.5808783613236
-0.295697448852893 | [7.31 0.27] | -53.6696855201987
-0.97901188916261 | [ 5.3  -0.11] | -28.21215052935475
-0.6071538743972137 | [ 5.94 -0.06] | -35.38141920640448
0.5039304608194275 | [ 8.47e+00 -7.95e-03] | -71.82466215243376
0.9812627216833536 | [9.17 1.44] | -86.25346178561031
0.08544976766638451 | [ 5.93 -1.68] | -37.99185086821027
-0.9519482112511548 | [2.47 4.14] | -23.26792762431227
-0.46561904354611505 | [ 3.48 -2.19] | -16.923831898139515
