1.6, -1.2, 1.6, -0.9, 0.0, 0.8, 1.2, 2.1, -1.0, -0.1, 2.5, -0.7, 0.3, 0.8, -0.1, 0.1, -0.1, -1.7, -0.4, 1.4, -1.2, 0.3
parameter ends

state | action | reward
[1.] | [ 2.09 -2.29] | -10.012754746051169
0.9982824368021561 | [3.63 0.43] | -13.772438736522599
0.9982325663557124 | [4.54 3.69] | -34.63689510153889
0.9678391673502125 | [5.21 7.38] | -82.00616199895148
0.8656396066747728 | [ 5.84 11.36] | -163.48241364221062
0.6462153239627297 | [ 6.33 15.66] | -285.8062354325881
0.2826047765323946 | [ 6.6  20.24] | -453.46978591676805
-0.19914716158958062 | [ 6.58 24.84] | -660.6335771037118
-0.6867589701545257 | [ 6.33 29.03] | -882.9790275070816
-0.9821912928687708 | [ 6.   32.36] | -1083.0671244177288
-0.8762724567804335 | [ 5.87 34.65] | -1234.987838954372
-0.3056861816440383 | [ 6.23 36.08] | -1340.6011976439786
0.4891074074940916 | [ 9.55 34.9 ] | -1309.185476353515
0.9847093202518884 | [12.82 35.71] | -1439.4851173112793
0.7170736492997943 | [13.47 39.3 ] | -1726.1797735043228
-0.20568068977259055 | [12.81 43.34] | -2042.6943229161523
-0.956034774698186 | [12.41 46.23] | -2291.730223908521
-0.6774818429572059 | [13.66 47.49] | -2442.149893250491
0.42294130504263905 | [16.24 48.38] | -2604.2790824956005
0.9947289614308779 | [17.97 50.77] | -2900.4294238868174
0.17563326567970647 | [17.48 54.61] | -3288.3744740232464
-0.9202019172241753 | [16.52 57.53] | -3583.4891683628803
-0.5440828481412611 | [17.9  58.18] | -3705.397073049644
0.7668514566039434 | [20.75 58.86] | -3894.860163608364
0.6946685976374342 | [21.39 62.05] | -4307.681863313202
-0.7041672472530062 | [19.9  65.63] | -4703.061486249091
-0.6908166573848888 | [20.63 66.37] | -4830.578047590791
0.772432930469346 | [23.67 66.62] | -4998.78509875212
0.5371326377326108 | [24.   69.94] | -5467.937936968388
-0.9209662875575142 | [22.35 73.08] | -5840.197878180196
-0.18754777416582616 | [24.18 72.88] | -5896.707565498622
0.9977687976648068 | [26.72 74.1 ] | -6204.547013617868
-0.3572517944059653 | [25.21 78.08] | -6732.35227705367
-0.7609542508980602 | [25.18 78.94] | -6865.014137398565
0.885722544200865 | [28.42 78.81] | -7018.418551205157
0.06015111892222934 | [27.71 82.56] | -7584.616462520542
-0.9202422994027559 | [26.73 84.15] | -7795.293308867781
0.7853858970946046 | [30.03 83.52] | -7877.170519540986
0.12773820745055078 | [29.56 87.1 ] | -8460.894292516403
-0.9010066508778259 | [28.46 88.62] | -8664.513116362743
0.8734203470779339 | [31.84 87.97] | -8752.162950373164
-0.14033658690548087 | [30.76 91.77] | -9368.616429387563
-0.6782266115137929 | [30.42 92.39] | -9461.511350770736
0.9996577730872007 | [33.61 92.38] | -9664.34858655577
-0.664536187973568 | [31.47 96.29] | -10261.558275070105
-0.05767380421315839 | [32.92 95.48] | -10199.380240483195
0.7241214779332301 | [34.66 97.23] | -10654.26436227519
-0.9991651933449746 | [32.38 99.9 ] | -11028.607024381452
0.7972568326030152 | [35.7  98.59] | -10994.921223979773
-0.2613740019609176 | [ 34.48 102.31] | -11656.416472749905
[1.] | [ 2.08 -2.15] | -9.219457263317688
0.9996458359812845 | [3.61 0.57] | -13.646900216846069
0.989541567799704 | [4.45 3.92] | -35.46260369512935
0.9428733469009838 | [5.11 7.66] | -84.99584577200518
0.8197834287966733 | [ 5.72 11.68] | -169.43893770242872
0.5787296091466341 | [ 6.19 16.02] | -295.37276728073783
0.19966154343458226 | [ 6.44 20.61] | -466.40849418549817
-0.2821530065545238 | [ 6.41 25.17] | -674.8926020975942
-0.7463961710372141 | [ 6.16 29.27] | -894.6774309361218
-0.9946661495972321 | [ 5.86 32.47] | -1088.949159855523
-0.831788235786428 | [ 5.77 34.66] | -1234.9851464362498
-0.22295083353044526 | [ 6.19 36.03] | -1336.3833641104425
0.5621097821032514 | [10.11 34.53] | -1294.9085375060802
0.996025771225207 | [12.88 35.94] | -1457.7940996359866
0.6545841002196968 | [13.35 39.64] | -1749.9399859164334
-0.2889856251594591 | [12.66 43.6 ] | -2061.5741861978813
-0.9777012102750412 | [12.37 46.34] | -2300.2891893771666
-0.611723947469566 | [13.78 47.49] | -2445.501515571742
0.49933151328871267 | [16.37 48.44] | -2614.3306599881294
0.9822114158072963 | [17.97 50.96] | -2920.07402851188
0.09020515134344996 | [17.36 54.83] | -3308.0226967041745
