-0.6, 3.4, -2.6, 5.0, -2.5, 1.3, -0.4, 3.0, 6.0, -5.0, -6.0, 1.1, 2.1, -5.1, 1.8, 5.1, 2.0, 0.1, -0.9, 1.1, 1.1, -1.5
parameter ends

state | action | reward
[1.] | [-0.56  6.46] | -42.23660437364449
0.9943722903718051 | [ 1.99 37.96] | -1445.0699389593753
0.9939528915364467 | [17.34 37.68] | -1721.0735890549265
0.999396142746894 | [32.22 37.61] | -2452.956348269833
0.9930309391749335 | [46.73 37.41] | -3583.49516698445
0.9403602307890829 | [61.04 36.58] | -5063.4861296254485
0.7956425234201364 | [75.37 34.51] | -6871.3885689905765
0.5168936563899065 | [89.96 30.8 ] | -9042.187598903225
0.09438870503024176 | [104.91  25.65] | -11664.536487746043
-0.4119416021679586 | [109.46  -9.32] | -12068.898618494899
-0.8482263123560618 | [  68.74 -168.77] | -33206.663979678946
-0.995259642944727 | [  68.23 -212.91] | -49985.44755195494
-0.6828155288953639 | [  69.5  -248.56] | -66613.99346550344
0.03504685240226905 | [  69.49 -281.2 ] | -83900.1377434936
0.7741022683650051 | [  67.58 -311.62] | -101674.01726889882
0.9743408067814326 | [  64.31 -341.92] | -121047.5573030182
0.3618508561536809 | [  61.49 -374.17] | -143785.78275173286
-0.615491951593507 | [  60.94 -408.43] | -170532.69131511383
-0.9831161909794912 | [  62.63 -442.31] | -199560.19791796285
-0.2353079166564124 | [  64.26 -473.59] | -228414.15937183527
0.8238332324446529 | [  63.89 -503.77] | -257862.15199093978
0.790901820575087 | [  62.88 -536.94] | -292262.3071759001
-0.392544037530967 | [  64.42 -573.  ] | -332475.40256643685
-0.9797413893270585 | [ 120.15 -456.58] | -222902.02359648503
0.05197970449370885 | [ 165.19 -358.53] | -155827.09729313498
0.9989161773045312 | [ 170.24 -359.7 ] | -158368.1147632994
0.09494190942233266 | [ 170.24 -383.41] | -175985.31938343984
-0.9955323873709472 | [ 175.53 -408.5 ] | -197681.13992716663
-0.04594623542496656 | [ 181.07 -423.35] | -212009.18926649613
0.9987621389507321 | [ 181.97 -432.62] | -220268.3409996058
-0.19050743316090632 | [ 184.82 -448.15] | -235001.08044223252
-0.929081177046489 | [ 193.14 -464.3 ] | -252876.4368225572
0.57324022943193 | [ 197.88 -471.2 ] | -261191.93471913374
0.6328723901344634 | [ 198.42 -480.01] | -269782.61948930164
-0.9332176405872584 | [ 204.8  -496.65] | -288605.2318682974
-0.008003503181242584 | [ 211.93 -505.84] | -300791.73424221267
0.923957721418942 | [ 212.22 -511.25] | -306419.17891667836
-0.7400560442485095 | [ 216.69 -526.65] | -324313.31715480966
-0.254777908954631 | [ 224.52 -537.06] | -338849.1312228072
0.9661342358701718 | [ 224.78 -541.09] | -343309.5884414178
-0.7293876445530005 | [ 228.69 -555.83] | -361243.14895126276
-0.15918268265107383 | [ 236.31 -565.42] | -375540.64634179435
0.891575394552441 | [ 235.91 -569.18] | -379616.6526481668
-0.9067247922494226 | [ 240.78 -584.29] | -399371.9083138435
0.2619461437384684 | [ 247.11 -590.95] | -410282.54450713133
0.540600939359703 | [ 246.06 -596.31] | -416130.0270620909
-0.9806577472173282 | [ 253.01 -611.27] | -437661.7144545617
0.840409360125449 | [ 256.18 -613.85] | -442447.61498020485
-0.25757268574519815 | [ 256.49 -623.76] | -454858.1648872532
-0.4308424182420851 | [ 264.48 -634.73] | -472833.20184819004
[1.] | [-1.68  6.32] | -42.88570479044962
0.9994703677557333 | [-2.78 46.77] | -2195.106073506423
0.9886722818130611 | [-3.65 86.47] | -7490.544105038863
0.9408784340580363 | [ -4.25 125.21] | -15694.718518854414
0.8163120932608818 | [ -4.49 162.62] | -26466.856859594045
0.5736583834562792 | [ -4.35 198.31] | -39346.76455072494
0.19333628768740727 | [ -3.95 231.98] | -53829.6122225782
-0.2886397585883231 | [ -3.62 263.75] | -69577.21526925993
-0.7511170177934859 | [ -3.91 294.49] | -86742.61553012046
-0.9954056063957712 | [-15.84 296.27] | -88028.6291095893
-0.8275327577193433 | [-73.5  174.99] | -36022.53684408318
-0.21550463901142988 | [-88.29 175.71] | -38667.93381867555
0.5683276747335552 | [-93.3  199.73] | -48596.74782505862
0.9966621974845864 | [-96.06 222.57] | -58762.52971152583
0.6489891094152523 | [-98.75 239.89] | -67297.70892245746
-0.29596404829397877 | [-103.23  253.76] | -75051.14743439425
-0.9791916448654393 | [-110.52  268.35] | -84224.59736223833
-0.606059074009052 | [-119.15  286.02] | -96005.32200430483
0.5054408365618542 | [-125.88  304.47] | -108548.58189001492
