3.6, 0.3, 0.9, 4.6, 2.5, 2.0, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, 2.0, -1.0, -1.0, 2.0, 2.5, -1.0, -1.0, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.51  2.36  0.89] | 0.8951461554781054
1.2497496753222042 | [18.23  4.42 -5.5 ] | 0.6308890855941052
1.248706197578389 | [9.49 1.8  2.01] | 0.9152208457568567
1.2470354928999994 | [17.79  4.03 -5.27] | 0.6511096729871549
1.2447384637124768 | [8.99 1.4  2.22] | 0.9230071779714761
1.2418147312276373 | [17.28  3.63 -5.05] | 0.672483767737531
1.2382647447587787 | [8.48 1.   2.43] | 0.9302565653255137
1.2340879321185039 | [16.78  3.23 -4.84] | 0.693045322533481
1.2292846646539253 | [7.99 0.6  2.65] | 0.9358467898816445
1.223855277034817 | [16.21  2.82 -4.65] | 0.7141720357978498
1.217799337847767 | [7.48 0.21 2.85] | 0.9824527816347756
1.2121469610977318 | [13.11  1.96 -2.68] | 0.9269421578645362
1.2076670989755285 | [ 3.25 -0.77  6.12] | 1.0454529863453013
1.204051793045124 | [ 4.05 -0.18 -1.16] | 1.0050580370456308
1.201745031269533 | [-0.65 -0.94  4.08] | 0.8711289262100744
1.2006869236632278 | [ 1.46  3.83 -1.22] | 0.8707624274152387
1.200458292868558 | [ 3.32 -1.53  0.23] | 0.8739831077447472
1.2008733709200845 | [ 1.35 -1.45 -3.89] | 0.6533046770378604
1.2019265231822964 | [-7.86 -2.17  0.93] | 0.3788195830473186
1.203231126061026 | [-5.88  4.39 -2.49] | 0.2801547879738578
1.2043840189466613 | [-6.2  10.8  11.65] | 0.08477061566200128
1.2053142006079147 | [ 6.31 20.76 12.61] | -0.10714734664652847
1.2054281582016577 | [21.88 19.09  0.78] | -0.07670716009369638
1.2056381954573148 | [32.02 16.32 -8.83] | -0.35772790732385484
1.2067869155184623 | [29.01  9.58 -5.28] | 0.2495938979360225
1.2086075248472488 | [26.51  2.91 -1.71] | 0.6878761965479747
1.2107944888916147 | [24.41 -3.77  1.83] | 0.8823607848302133
1.2128945549083772 | [ 26.15  -9.69 -13.22] | 0.50215559903997
1.2146165579061285 | [ 13.14 -20.14 -13.85] | 0.5644467356272244
